utctimestamp,total_size_free,total_size_used,total_size_total,total_files,count
2022-05-05 04:44:50.746648+00:00,6631024640,14472843264,21103867904,4195100,109
2022-05-05 04:45:05.749578+00:00,6631008256,14472859648,21103867904,4195100,109
2022-05-05 04:45:20.749364+00:00,6631008256,14472859648,21103867904,4195100,109
2022-05-05 04:45:35.746280+00:00,6631008256,14472859648,21103867904,4195100,109
2022-05-05 04:45:50.754171+00:00,6631000064,14472867840,21103867904,4195100,109
2022-05-05 04:46:05.750532+00:00,6631000064,14472867840,21103867904,4195100,109
2022-05-05 04:46:50.743867+00:00,6630991872,14472876032,21103867904,4195100,109
2022-05-05 04:47:05.760145+00:00,6630983680,14472884224,21103867904,4195100,109
2022-05-05 04:47:20.759006+00:00,6630983680,14472884224,21103867904,4195100,109
2022-05-05 04:47:35.745668+00:00,6630975488,14472892416,21103867904,4195100,109
2022-05-05 04:47:50.746431+00:00,6630967296,14472900608,21103867904,4195100,109
2022-05-05 04:48:05.742747+00:00,6630959104,14472908800,21103867904,4195100,109
2022-05-05 04:50:20.740796+00:00,6630909952,14472957952,21103867904,4195100,109
2022-05-05 04:50:35.739501+00:00,6630901760,14472966144,21103867904,4195100,109
2022-05-05 04:50:50.738519+00:00,6630901760,14472966144,21103867904,4195100,109
2022-05-05 04:51:05.737920+00:00,6630893568,14472974336,21103867904,4195100,109
2022-05-05 04:51:20.755049+00:00,6630893568,14472974336,21103867904,4195100,109
2022-05-05 04:51:35.749334+00:00,6630885376,14472982528,21103867904,4195100,109
2022-05-05 04:51:50.752278+00:00,6630885376,14472982528,21103867904,4195100,109
2022-05-05 04:52:05.737867+00:00,6630885376,14472982528,21103867904,4195100,109
2022-05-05 04:52:20.740221+00:00,6630877184,14472990720,21103867904,4195100,109
2022-05-05 04:52:35.751022+00:00,6630868992,14472998912,21103867904,4195100,109
2022-05-05 04:52:50.744442+00:00,6630860800,14473007104,21103867904,4195100,109
2022-05-05 04:53:05.736434+00:00,6630860800,14473007104,21103867904,4195100,109
2022-05-05 04:53:20.734667+00:00,6630860800,14473007104,21103867904,4195100,109
2022-05-05 04:53:35.732874+00:00,6630860800,14473007104,21103867904,4195100,109
2022-05-05 04:53:50.733761+00:00,6630860800,14473007104,21103867904,4195100,109
2022-05-05 04:54:05.735735+00:00,6630836224,14473031680,21103867904,4195100,109
2022-05-05 04:54:20.733812+00:00,6630836224,14473031680,21103867904,4195100,109
2022-05-05 04:54:35.735769+00:00,6630836224,14473031680,21103867904,4195100,109
2022-05-05 04:54:50.736482+00:00,6630803456,14473064448,21103867904,4195100,109
2022-05-05 04:55:05.733545+00:00,6630803456,14473064448,21103867904,4195100,109
2022-05-05 04:55:20.752539+00:00,6630803456,14473064448,21103867904,4195100,109
2022-05-05 04:55:35.733631+00:00,6630787072,14473080832,21103867904,4195100,109
2022-05-05 04:55:50.733053+00:00,6630787072,14473080832,21103867904,4195100,109
2022-05-05 04:56:05.729512+00:00,6630787072,14473080832,21103867904,4195100,109
2022-05-05 04:56:20.730645+00:00,6630787072,14473080832,21103867904,4195100,109
2022-05-05 04:56:35.734918+00:00,6630778880,14473089024,21103867904,4195100,109
2022-05-05 04:56:50.742419+00:00,6630778880,14473089024,21103867904,4195100,109
2022-05-05 04:57:05.729564+00:00,6630770688,14473097216,21103867904,4195100,109
2022-05-05 04:57:20.730867+00:00,6630762496,14473105408,21103867904,4195100,109
2022-05-05 04:57:35.733538+00:00,6630762496,14473105408,21103867904,4195100,109
2022-05-05 04:57:50.729649+00:00,6630762496,14473105408,21103867904,4195100,109
2022-05-05 04:58:05.747361+00:00,6630754304,14473113600,21103867904,4195100,109
2022-05-05 04:58:20.726883+00:00,6630754304,14473113600,21103867904,4195100,109
2022-05-05 04:58:35.737382+00:00,6630737920,14473129984,21103867904,4195100,109
2022-05-05 05:02:20.744097+00:00,6630664192,14473203712,21103867904,4195100,109
2022-05-05 05:02:35.720915+00:00,6630664192,14473203712,21103867904,4195100,109
2022-05-05 05:02:50.722886+00:00,6630664192,14473203712,21103867904,4195100,109
2022-05-05 05:03:05.718390+00:00,6630639616,14473228288,21103867904,4195100,109
2022-05-05 05:03:20.719116+00:00,6630639616,14473228288,21103867904,4195100,109
2022-05-05 05:03:35.728019+00:00,6630639616,14473228288,21103867904,4195100,109
2022-05-05 05:03:50.739436+00:00,6630631424,14473236480,21103867904,4195100,109
2022-05-05 05:04:05.719118+00:00,6630631424,14473236480,21103867904,4195100,109
2022-05-05 05:04:20.718735+00:00,6630631424,14473236480,21103867904,4195100,109
2022-05-05 05:04:35.717530+00:00,6630623232,14473244672,21103867904,4195100,109
2022-05-05 05:04:50.718965+00:00,6630590464,14473277440,21103867904,4195100,109
2022-05-05 05:05:05.718672+00:00,6630590464,14473277440,21103867904,4195100,109
2022-05-05 05:05:20.717960+00:00,6630590464,14473277440,21103867904,4195100,109
2022-05-05 05:05:35.718377+00:00,6630574080,14473293824,21103867904,4195100,109
2022-05-05 05:05:50.720625+00:00,6630574080,14473293824,21103867904,4195100,109
2022-05-05 05:06:05.720604+00:00,6630565888,14473302016,21103867904,4195100,109
2022-05-05 05:06:20.732140+00:00,6630565888,14473302016,21103867904,4195100,109
2022-05-05 05:06:35.720927+00:00,6630565888,14473302016,21103867904,4195100,109
2022-05-05 05:06:50.714866+00:00,6630565888,14473302016,21103867904,4195100,109
2022-05-05 05:07:05.715126+00:00,6630557696,14473310208,21103867904,4195100,109
2022-05-05 05:07:20.713917+00:00,6630557696,14473310208,21103867904,4195100,109
2022-05-05 05:07:35.714097+00:00,6630541312,14473326592,21103867904,4195100,109
2022-05-05 05:07:50.720598+00:00,6630541312,14473326592,21103867904,4195100,109
2022-05-05 05:08:05.713407+00:00,6630541312,14473326592,21103867904,4195100,109
2022-05-05 05:08:20.711657+00:00,6630533120,14473334784,21103867904,4195100,109
2022-05-05 05:08:35.714040+00:00,6630524928,14473342976,21103867904,4195100,109
2022-05-05 05:08:50.718166+00:00,6630524928,14473342976,21103867904,4195100,109
2022-05-05 05:09:05.735177+00:00,6630516736,14473351168,21103867904,4195100,109
2022-05-05 05:09:20.711566+00:00,6630516736,14473351168,21103867904,4195100,109
2022-05-05 05:09:35.720919+00:00,6630524928,14473342976,21103867904,4195100,109
2022-05-05 05:09:50.712285+00:00,6630492160,14473375744,21103867904,4195100,109
2022-05-05 05:10:05.711853+00:00,6630483968,14473383936,21103867904,4195100,109
2022-05-05 05:10:20.716179+00:00,6630475776,14473392128,21103867904,4195100,109
2022-05-05 05:10:35.730719+00:00,6630467584,14473400320,21103867904,4195100,109
2022-05-05 05:10:50.709273+00:00,6630467584,14473400320,21103867904,4195100,109
2022-05-05 05:11:05.708414+00:00,6630467584,14473400320,21103867904,4195100,109
2022-05-05 05:11:20.711263+00:00,6630467584,14473400320,21103867904,4195100,109
2022-05-05 05:11:35.710875+00:00,6630467584,14473400320,21103867904,4195100,109
2022-05-05 05:11:50.722488+00:00,6630467584,14473400320,21103867904,4195100,109
2022-05-05 05:12:05.707882+00:00,6630451200,14473416704,21103867904,4195100,109
2022-05-05 05:12:20.706739+00:00,6630451200,14473416704,21103867904,4195100,109
2022-05-05 05:12:35.706416+00:00,6630443008,14473424896,21103867904,4195100,109
2022-05-05 05:12:50.706325+00:00,6630443008,14473424896,21103867904,4195100,109
2022-05-05 05:13:05.708020+00:00,6630434816,14473433088,21103867904,4195100,109
2022-05-05 05:13:20.715259+00:00,6630434816,14473433088,21103867904,4195100,109
2022-05-05 05:13:35.704282+00:00,6630418432,14473449472,21103867904,4195100,109
2022-05-05 05:13:50.711238+00:00,6630418432,14473449472,21103867904,4195100,109
2022-05-05 05:14:05.705304+00:00,6630418432,14473449472,21103867904,4195100,109
2022-05-05 05:14:20.705384+00:00,6630418432,14473449472,21103867904,4195100,109
2022-05-05 05:14:35.708103+00:00,6630418432,14473449472,21103867904,4195100,109
2022-05-05 05:14:50.700893+00:00,6630385664,14473482240,21103867904,4195100,109
2022-05-05 05:15:05.701565+00:00,6630369280,14473498624,21103867904,4195100,109
2022-05-05 05:15:20.701365+00:00,6630369280,14473498624,21103867904,4195100,109
2022-05-05 05:15:35.701239+00:00,6630369280,14473498624,21103867904,4195100,109
2022-05-05 05:20:20.697207+00:00,6630262784,14473605120,21103867904,4195100,109
2022-05-05 05:20:35.694549+00:00,6630262784,14473605120,21103867904,4195100,109
2022-05-05 05:20:50.692493+00:00,6630262784,14473605120,21103867904,4195100,109
2022-05-05 05:21:05.694618+00:00,6630254592,14473613312,21103867904,4195100,109
2022-05-05 05:21:20.698062+00:00,6630254592,14473613312,21103867904,4195100,109
2022-05-05 05:21:35.698460+00:00,6630246400,14473621504,21103867904,4195100,109
2022-05-05 05:21:50.693948+00:00,6630238208,14473629696,21103867904,4195100,109
2022-05-05 05:22:05.704672+00:00,6630238208,14473629696,21103867904,4195100,109
2022-05-05 05:22:20.705705+00:00,6630238208,14473629696,21103867904,4195100,109
2022-05-05 05:22:35.691127+00:00,6630230016,14473637888,21103867904,4195100,109
2022-05-05 05:22:50.717490+00:00,6630221824,14473646080,21103867904,4195100,109
2022-05-05 05:23:05.691244+00:00,6630221824,14473646080,21103867904,4195100,109
2022-05-05 05:23:20.692234+00:00,6630213632,14473654272,21103867904,4195100,109
2022-05-05 05:23:35.698872+00:00,6630213632,14473654272,21103867904,4195100,109
2022-05-05 05:23:50.693687+00:00,6630213632,14473654272,21103867904,4195100,109
2022-05-05 05:24:05.691494+00:00,6630197248,14473670656,21103867904,4195100,109
2022-05-05 05:24:20.698282+00:00,6630197248,14473670656,21103867904,4195100,109
2022-05-05 05:24:35.688289+00:00,6630205440,14473662464,21103867904,4195100,109
2022-05-05 05:24:50.688557+00:00,6630172672,14473695232,21103867904,4195100,109
2022-05-05 05:25:05.687215+00:00,6630156288,14473711616,21103867904,4195100,109
2022-05-05 05:25:20.687388+00:00,6630156288,14473711616,21103867904,4195100,109
2022-05-05 05:25:35.692490+00:00,6630156288,14473711616,21103867904,4195100,109
2022-05-05 05:25:50.686433+00:00,6630156288,14473711616,21103867904,4195100,109
2022-05-05 05:26:05.688533+00:00,6630148096,14473719808,21103867904,4195100,109
2022-05-05 05:26:20.685111+00:00,6630148096,14473719808,21103867904,4195100,109
2022-05-05 05:26:35.691261+00:00,6630131712,14473736192,21103867904,4195100,109
2022-05-05 05:26:50.705029+00:00,6630131712,14473736192,21103867904,4195100,109
2022-05-05 05:27:05.698625+00:00,6630131712,14473736192,21103867904,4195100,109
2022-05-05 05:27:20.687062+00:00,6630131712,14473736192,21103867904,4195100,109
2022-05-05 05:27:35.683983+00:00,6630131712,14473736192,21103867904,4195100,109
2022-05-05 05:27:50.681612+00:00,6630131712,14473736192,21103867904,4195100,109
2022-05-05 05:28:05.682400+00:00,6630115328,14473752576,21103867904,4195100,109
2022-05-05 05:28:20.704617+00:00,6630107136,14473760768,21103867904,4195100,109
2022-05-05 05:28:35.682741+00:00,6630098944,14473768960,21103867904,4195100,109
2022-05-05 05:28:50.684818+00:00,6630098944,14473768960,21103867904,4195100,109
2022-05-05 05:29:05.683259+00:00,6630098944,14473768960,21103867904,4195100,109
2022-05-05 05:29:20.680463+00:00,6630098944,14473768960,21103867904,4195100,109
2022-05-05 05:29:35.696400+00:00,6630090752,14473777152,21103867904,4195100,109
2022-05-05 05:29:50.692762+00:00,6630057984,14473809920,21103867904,4195100,109
2022-05-05 05:30:05.679867+00:00,6630049792,14473818112,21103867904,4195100,109
2022-05-05 05:30:20.677619+00:00,6630049792,14473818112,21103867904,4195100,109
2022-05-05 05:30:35.676849+00:00,6630041600,14473826304,21103867904,4195100,109
2022-05-05 05:30:50.679456+00:00,6630041600,14473826304,21103867904,4195100,109
2022-05-05 05:31:05.683648+00:00,6630033408,14473834496,21103867904,4195100,109
2022-05-05 05:31:20.677545+00:00,6630033408,14473834496,21103867904,4195100,109
2022-05-05 05:31:35.682820+00:00,6630025216,14473842688,21103867904,4195100,109
2022-05-05 05:31:50.677613+00:00,6630025216,14473842688,21103867904,4195100,109
2022-05-05 05:32:05.677025+00:00,6630025216,14473842688,21103867904,4195100,109
2022-05-05 05:32:20.691713+00:00,6630025216,14473842688,21103867904,4195100,109
2022-05-05 05:32:35.680997+00:00,6630017024,14473850880,21103867904,4195100,109
2022-05-05 05:32:50.676772+00:00,6630017024,14473850880,21103867904,4195100,109
2022-05-05 05:33:05.682307+00:00,6629992448,14473875456,21103867904,4195100,109
2022-05-05 05:33:20.690882+00:00,6629992448,14473875456,21103867904,4195100,109
2022-05-05 05:33:35.674038+00:00,6629992448,14473875456,21103867904,4195100,109
2022-05-05 05:33:50.677594+00:00,6629992448,14473875456,21103867904,4195100,109
2022-05-05 05:34:05.674236+00:00,6629984256,14473883648,21103867904,4195100,109
2022-05-05 05:34:20.676773+00:00,6629984256,14473883648,21103867904,4195100,109
2022-05-05 05:34:35.678158+00:00,6629992448,14473875456,21103867904,4195100,109
2022-05-05 05:34:50.670400+00:00,6629951488,14473916416,21103867904,4195100,109
2022-05-05 05:35:05.693989+00:00,6629943296,14473924608,21103867904,4195100,109
2022-05-05 05:35:20.676180+00:00,6629943296,14473924608,21103867904,4195100,109
2022-05-05 05:35:35.672505+00:00,6629935104,14473932800,21103867904,4195100,109
2022-05-05 05:35:50.670339+00:00,6629935104,14473932800,21103867904,4195100,109
2022-05-05 05:36:05.671033+00:00,6629935104,14473932800,21103867904,4195100,109
2022-05-05 05:36:20.672246+00:00,6629935104,14473932800,21103867904,4195100,109
2022-05-05 05:36:35.681677+00:00,6629926912,14473940992,21103867904,4195100,109
2022-05-05 05:36:50.669956+00:00,6629926912,14473940992,21103867904,4195100,109
2022-05-05 05:37:05.668307+00:00,6629918720,14473949184,21103867904,4195100,109
2022-05-05 05:37:20.669204+00:00,6629918720,14473949184,21103867904,4195100,109
2022-05-05 05:37:35.673782+00:00,6629910528,14473957376,21103867904,4195100,109
2022-05-05 05:37:50.680418+00:00,6629902336,14473965568,21103867904,4195100,109
2022-05-05 05:38:05.667425+00:00,6629894144,14473973760,21103867904,4195100,109
2022-05-05 05:38:20.668119+00:00,6629894144,14473973760,21103867904,4195100,109
2022-05-05 05:38:35.666699+00:00,6629885952,14473981952,21103867904,4195100,109
2022-05-05 05:38:50.671520+00:00,6629885952,14473981952,21103867904,4195100,109
2022-05-05 05:39:05.668623+00:00,6629885952,14473981952,21103867904,4195100,109
2022-05-05 05:39:20.667662+00:00,6629885952,14473981952,21103867904,4195100,109
2022-05-05 05:39:35.664684+00:00,6629877760,14473990144,21103867904,4195100,109
2022-05-05 05:39:50.676409+00:00,6629844992,14474022912,21103867904,4195100,109
2022-05-05 05:40:05.664100+00:00,6629828608,14474039296,21103867904,4195100,109
2022-05-05 05:40:20.665554+00:00,6629828608,14474039296,21103867904,4195100,109
2022-05-05 05:40:35.671679+00:00,6629828608,14474039296,21103867904,4195100,109
2022-05-05 05:40:50.670652+00:00,6629828608,14474039296,21103867904,4195100,109
2022-05-05 05:41:05.672446+00:00,6629828608,14474039296,21103867904,4195100,109
2022-05-05 05:41:20.663088+00:00,6629820416,14474047488,21103867904,4195100,109
2022-05-05 05:41:35.659342+00:00,6629812224,14474055680,21103867904,4195100,109
2022-05-05 05:41:50.665743+00:00,6629812224,14474055680,21103867904,4195100,109
2022-05-05 05:42:05.663683+00:00,6629804032,14474063872,21103867904,4195100,109
2022-05-05 05:42:20.663485+00:00,6629804032,14474063872,21103867904,4195100,109
2022-05-05 05:42:35.660278+00:00,6629804032,14474063872,21103867904,4195100,109
2022-05-05 05:47:20.654412+00:00,6629689344,14474178560,21103867904,4195100,109
2022-05-05 05:47:35.673913+00:00,6629681152,14474186752,21103867904,4195100,109
2022-05-05 05:47:50.655200+00:00,6629664768,14474203136,21103867904,4195100,109
2022-05-05 05:48:05.652914+00:00,6629664768,14474203136,21103867904,4195100,109
2022-05-05 05:48:20.653233+00:00,6629681152,14474186752,21103867904,4195100,109
2022-05-05 05:48:35.651813+00:00,6629681152,14474186752,21103867904,4195100,109
2022-05-05 05:48:50.668270+00:00,6629681152,14474186752,21103867904,4195100,109
2022-05-05 05:49:05.660136+00:00,6629664768,14474203136,21103867904,4195100,109
2022-05-05 05:49:20.650184+00:00,6629664768,14474203136,21103867904,4195100,109
2022-05-05 05:49:35.648992+00:00,6629656576,14474211328,21103867904,4195100,109
2022-05-05 05:49:50.647646+00:00,6629623808,14474244096,21103867904,4195100,109
2022-05-05 05:50:05.648948+00:00,6629623808,14474244096,21103867904,4195100,109
2022-05-05 05:50:20.657861+00:00,6629623808,14474244096,21103867904,4195100,109
2022-05-05 05:50:35.647654+00:00,6629615616,14474252288,21103867904,4195100,109
2022-05-05 05:50:50.656113+00:00,6629615616,14474252288,21103867904,4195100,109
2022-05-05 05:51:05.647307+00:00,6629607424,14474260480,21103867904,4195100,109
2022-05-05 05:51:20.658259+00:00,6629607424,14474260480,21103867904,4195100,109
2022-05-05 05:51:35.682106+00:00,6629599232,14474268672,21103867904,4195100,109
2022-05-05 05:51:50.656624+00:00,6629599232,14474268672,21103867904,4195100,109
2022-05-05 05:52:05.645334+00:00,6629591040,14474276864,21103867904,4195100,109
2022-05-05 05:52:20.644930+00:00,6629591040,14474276864,21103867904,4195100,109
2022-05-05 05:52:35.645275+00:00,6629591040,14474276864,21103867904,4195100,109
2022-05-05 05:52:50.656774+00:00,6629582848,14474285056,21103867904,4195100,109
2022-05-05 05:53:05.664331+00:00,6629574656,14474293248,21103867904,4195100,109
2022-05-05 05:53:20.648666+00:00,6629574656,14474293248,21103867904,4195100,109
2022-05-05 05:53:35.643237+00:00,6629558272,14474309632,21103867904,4195100,109
2022-05-05 05:53:50.643442+00:00,6629558272,14474309632,21103867904,4195100,109
2022-05-05 05:54:05.645921+00:00,6629558272,14474309632,21103867904,4195100,109
2022-05-05 05:54:20.666537+00:00,6629558272,14474309632,21103867904,4195100,109
2022-05-05 05:54:35.665028+00:00,6629558272,14474309632,21103867904,4195100,109
2022-05-05 05:54:50.645479+00:00,6629525504,14474342400,21103867904,4195100,109
2022-05-05 05:55:05.641083+00:00,6629517312,14474350592,21103867904,4195100,109
2022-05-05 05:55:20.639332+00:00,6629517312,14474350592,21103867904,4195100,109
2022-05-05 05:55:35.640096+00:00,6629517312,14474350592,21103867904,4195100,109
2022-05-05 05:55:50.651436+00:00,6629517312,14474350592,21103867904,4195100,109
2022-05-05 05:56:05.640346+00:00,6629500928,14474366976,21103867904,4195100,109
2022-05-05 05:56:20.640756+00:00,6629500928,14474366976,21103867904,4195100,109
2022-05-05 05:56:35.654032+00:00,6629492736,14474375168,21103867904,4195100,109
2022-05-05 05:56:50.639596+00:00,6629492736,14474375168,21103867904,4195100,109
2022-05-05 05:57:05.650585+00:00,6629492736,14474375168,21103867904,4195100,109
2022-05-05 05:57:20.653130+00:00,6629492736,14474375168,21103867904,4195100,109
2022-05-05 05:57:35.637277+00:00,6629484544,14474383360,21103867904,4195100,109
2022-05-05 05:57:50.640367+00:00,6629484544,14474383360,21103867904,4195100,109
2022-05-05 05:58:05.637241+00:00,6629459968,14474407936,21103867904,4195100,109
2022-05-05 05:58:20.638838+00:00,6629459968,14474407936,21103867904,4195100,109
2022-05-05 05:58:35.637224+00:00,6629459968,14474407936,21103867904,4195100,109
2022-05-05 05:58:50.643550+00:00,6629459968,14474407936,21103867904,4195100,109
2022-05-05 05:59:05.638353+00:00,6629459968,14474407936,21103867904,4195100,109
2022-05-05 05:59:20.635631+00:00,6629451776,14474416128,21103867904,4195100,109
2022-05-05 05:59:35.635223+00:00,6629451776,14474416128,21103867904,4195100,109
2022-05-05 05:59:50.645968+00:00,6629419008,14474448896,21103867904,4195100,109
2022-05-05 06:00:05.640932+00:00,6629419008,14474448896,21103867904,4195100,109
2022-05-05 06:00:20.633795+00:00,6629419008,14474448896,21103867904,4195100,109
2022-05-05 06:00:35.633935+00:00,6629410816,14474457088,21103867904,4195100,109
2022-05-05 06:00:50.636222+00:00,6629410816,14474457088,21103867904,4195100,109
2022-05-05 06:01:05.634768+00:00,6629394432,14474473472,21103867904,4195100,109
2022-05-05 06:01:20.648247+00:00,6629394432,14474473472,21103867904,4195100,109
2022-05-05 06:01:35.631799+00:00,6629394432,14474473472,21103867904,4195100,109
2022-05-05 06:01:50.631691+00:00,6629394432,14474473472,21103867904,4195100,109
2022-05-05 06:02:05.630228+00:00,6629394432,14474473472,21103867904,4195100,109
2022-05-05 06:02:20.631208+00:00,6629394432,14474473472,21103867904,4195100,109
2022-05-05 06:02:35.629972+00:00,6629378048,14474489856,21103867904,4195100,109
2022-05-05 06:02:50.636298+00:00,6629378048,14474489856,21103867904,4195100,109
2022-05-05 06:03:05.630222+00:00,6629369856,14474498048,21103867904,4195100,109
2022-05-05 06:03:20.637443+00:00,6629361664,14474506240,21103867904,4195100,109
2022-05-05 06:03:35.629115+00:00,6629361664,14474506240,21103867904,4195100,109
2022-05-05 06:03:50.631492+00:00,6629361664,14474506240,21103867904,4195100,109
2022-05-05 06:04:05.645678+00:00,6629345280,14474522624,21103867904,4195100,109
2022-05-05 06:04:20.630650+00:00,6629345280,14474522624,21103867904,4195100,109
2022-05-05 06:04:35.627422+00:00,6629345280,14474522624,21103867904,4195100,109
2022-05-05 06:04:50.634714+00:00,6629312512,14474555392,21103867904,4195100,109
2022-05-05 06:05:05.626356+00:00,6629304320,14474563584,21103867904,4195100,109
2022-05-05 06:05:20.642694+00:00,6629304320,14474563584,21103867904,4195100,109
2022-05-05 06:05:35.633608+00:00,6629296128,14474571776,21103867904,4195100,109
2022-05-05 06:05:50.626769+00:00,6629287936,14474579968,21103867904,4195100,109
2022-05-05 06:06:05.624787+00:00,6629287936,14474579968,21103867904,4195100,109
2022-05-05 06:06:20.627681+00:00,6629287936,14474579968,21103867904,4195100,109
2022-05-05 06:06:35.624002+00:00,6629287936,14474579968,21103867904,4195100,109
2022-05-05 06:06:50.639768+00:00,6629287936,14474579968,21103867904,4195100,109
2022-05-05 06:07:05.620404+00:00,6629279744,14474588160,21103867904,4195100,109
2022-05-05 06:07:20.622694+00:00,6629279744,14474588160,21103867904,4195100,109
2022-05-05 06:07:35.619888+00:00,6629263360,14474604544,21103867904,4195100,109
2022-05-05 06:07:50.629412+00:00,6629263360,14474604544,21103867904,4195100,109
2022-05-05 06:08:05.657089+00:00,6629255168,14474612736,21103867904,4195100,109
2022-05-05 06:08:20.637245+00:00,6629255168,14474612736,21103867904,4195100,109
2022-05-05 06:08:35.621408+00:00,6629246976,14474620928,21103867904,4195100,109
2022-05-05 06:08:50.619150+00:00,6629238784,14474629120,21103867904,4195100,109
