utctimestamp,total_size_free,total_size_used,total_size_total,total_files,count
2022-05-05 06:09:05.619110+00:00,6629230592,14474637312,21103867904,4195100,109
2022-05-05 06:09:20.623683+00:00,6629230592,14474637312,21103867904,4195100,109
2022-05-05 06:09:35.630425+00:00,6629230592,14474637312,21103867904,4195100,109
2022-05-05 06:09:50.629290+00:00,6629197824,14474670080,21103867904,4195100,109
2022-05-05 06:14:05.612468+00:00,6629132288,14474735616,21103867904,4195100,109
2022-05-05 06:14:20.618247+00:00,6629132288,14474735616,21103867904,4195100,109
2022-05-05 06:14:35.613096+00:00,6629115904,14474752000,21103867904,4195100,109
2022-05-05 06:14:50.611792+00:00,6629083136,14474784768,21103867904,4195100,109
2022-05-05 06:15:05.616795+00:00,6629083136,14474784768,21103867904,4195100,109
2022-05-05 06:15:20.612449+00:00,6629083136,14474784768,21103867904,4195100,109
2022-05-05 06:15:35.611621+00:00,6629074944,14474792960,21103867904,4195100,109
2022-05-05 06:15:50.609595+00:00,6629074944,14474792960,21103867904,4195100,109
2022-05-05 06:16:05.610083+00:00,6629066752,14474801152,21103867904,4195100,109
2022-05-05 06:16:20.618152+00:00,6629066752,14474801152,21103867904,4195100,109
2022-05-05 06:16:35.608784+00:00,6629058560,14474809344,21103867904,4195100,109
2022-05-05 06:16:50.607735+00:00,6629058560,14474809344,21103867904,4195100,109
2022-05-05 06:17:05.611533+00:00,6629058560,14474809344,21103867904,4195100,109
2022-05-05 06:17:20.607512+00:00,6629050368,14474817536,21103867904,4195100,109
2022-05-05 06:17:35.613750+00:00,6629042176,14474825728,21103867904,4195100,109
2022-05-05 06:17:50.627013+00:00,6629033984,14474833920,21103867904,4195100,109
2022-05-05 06:18:05.616086+00:00,6629033984,14474833920,21103867904,4195100,109
2022-05-05 06:18:20.606563+00:00,6629033984,14474833920,21103867904,4195100,109
2022-05-05 06:18:35.605405+00:00,6629033984,14474833920,21103867904,4195100,109
2022-05-05 06:18:50.604537+00:00,6629033984,14474833920,21103867904,4195100,109
2022-05-05 06:19:05.609574+00:00,6629009408,14474858496,21103867904,4195100,109
2022-05-05 06:19:20.605688+00:00,6629009408,14474858496,21103867904,4195100,109
2022-05-05 06:19:35.606363+00:00,6629017600,14474850304,21103867904,4195100,109
2022-05-05 06:19:50.608265+00:00,6628984832,14474883072,21103867904,4195100,109
2022-05-05 06:20:05.601679+00:00,6628984832,14474883072,21103867904,4195100,109
2022-05-05 06:20:20.607523+00:00,6628984832,14474883072,21103867904,4195100,109
2022-05-05 06:20:35.607093+00:00,6628968448,14474899456,21103867904,4195100,109
2022-05-05 06:20:50.603506+00:00,6628968448,14474899456,21103867904,4195100,109
2022-05-05 06:21:05.601540+00:00,6628960256,14474907648,21103867904,4195100,109
2022-05-05 06:21:20.603121+00:00,6628960256,14474907648,21103867904,4195100,109
2022-05-05 06:21:35.601559+00:00,6628960256,14474907648,21103867904,4195100,109
2022-05-05 06:21:50.613540+00:00,6628960256,14474907648,21103867904,4195100,109
2022-05-05 06:22:05.600943+00:00,6628943872,14474924032,21103867904,4195100,109
2022-05-05 06:22:20.602662+00:00,6628943872,14474924032,21103867904,4195100,109
2022-05-05 06:22:35.600221+00:00,6628943872,14474924032,21103867904,4195100,109
2022-05-05 06:22:50.600342+00:00,6628935680,14474932224,21103867904,4195100,109
2022-05-05 06:23:05.607469+00:00,6628935680,14474932224,21103867904,4195100,109
2022-05-05 06:23:20.602050+00:00,6628935680,14474932224,21103867904,4195100,109
2022-05-05 06:23:35.598978+00:00,6628919296,14474948608,21103867904,4195100,109
2022-05-05 06:23:50.596670+00:00,6628911104,14474956800,21103867904,4195100,109
2022-05-05 06:24:05.603076+00:00,6628911104,14474956800,21103867904,4195100,109
2022-05-05 06:24:20.596212+00:00,6628911104,14474956800,21103867904,4195100,109
2022-05-05 06:24:35.598913+00:00,6628911104,14474956800,21103867904,4195100,109
2022-05-05 06:24:50.597934+00:00,6628878336,14474989568,21103867904,4195100,109
2022-05-05 06:25:05.594925+00:00,6628870144,14474997760,21103867904,4195100,109
2022-05-05 06:25:20.596340+00:00,6628870144,14474997760,21103867904,4195100,109
2022-05-05 06:25:35.595610+00:00,6628861952,14475005952,21103867904,4195100,109
2022-05-05 06:25:50.604497+00:00,6628861952,14475005952,21103867904,4195100,109
2022-05-05 06:26:05.595125+00:00,6628853760,14475014144,21103867904,4195100,109
2022-05-05 06:26:20.595637+00:00,6628853760,14475014144,21103867904,4195100,109
2022-05-05 06:26:35.593638+00:00,6628845568,14475022336,21103867904,4195100,109
2022-05-05 06:26:50.604367+00:00,6628845568,14475022336,21103867904,4195100,109
2022-05-05 06:27:05.593667+00:00,6628837376,14475030528,21103867904,4195100,109
2022-05-05 06:27:20.601043+00:00,6628837376,14475030528,21103867904,4195100,109
2022-05-05 06:27:35.591256+00:00,6628837376,14475030528,21103867904,4195100,109
2022-05-05 06:27:50.592789+00:00,6628829184,14475038720,21103867904,4195100,109
2022-05-05 06:28:05.590251+00:00,6628812800,14475055104,21103867904,4195100,109
2022-05-05 06:28:20.591965+00:00,6628812800,14475055104,21103867904,4195100,109
2022-05-05 06:28:35.599788+00:00,6628804608,14475063296,21103867904,4195100,109
2022-05-05 06:28:50.603554+00:00,6628804608,14475063296,21103867904,4195100,109
2022-05-05 06:29:05.590564+00:00,6628804608,14475063296,21103867904,4195100,109
2022-05-05 06:29:20.598748+00:00,6628804608,14475063296,21103867904,4195100,109
2022-05-05 06:29:35.588341+00:00,6628804608,14475063296,21103867904,4195100,109
2022-05-05 06:29:50.587967+00:00,6628771840,14475096064,21103867904,4195100,109
2022-05-05 06:30:05.592738+00:00,6628771840,14475096064,21103867904,4195100,109
2022-05-05 06:30:20.588445+00:00,6628763648,14475104256,21103867904,4195100,109
2022-05-05 06:30:35.586730+00:00,6628755456,14475112448,21103867904,4195100,109
2022-05-05 06:30:50.585174+00:00,6628755456,14475112448,21103867904,4195100,109
2022-05-05 06:31:05.591141+00:00,6628747264,14475120640,21103867904,4195100,109
2022-05-05 06:31:20.593783+00:00,6628747264,14475120640,21103867904,4195100,109
2022-05-05 06:31:35.612192+00:00,6628747264,14475120640,21103867904,4195100,109
2022-05-05 06:31:50.587135+00:00,6628747264,14475120640,21103867904,4195100,109
2022-05-05 06:32:05.584313+00:00,6628739072,14475128832,21103867904,4195100,109
2022-05-05 06:32:20.587917+00:00,6628739072,14475128832,21103867904,4195100,109
2022-05-05 06:32:35.593161+00:00,6628722688,14475145216,21103867904,4195100,109
2022-05-05 06:32:50.590308+00:00,6628714496,14475153408,21103867904,4195100,109
2022-05-05 06:33:05.588394+00:00,6628714496,14475153408,21103867904,4195100,109
2022-05-05 06:33:20.581189+00:00,6628714496,14475153408,21103867904,4195100,109
2022-05-05 06:33:35.584980+00:00,6628706304,14475161600,21103867904,4195100,109
2022-05-05 06:33:50.582168+00:00,6628706304,14475161600,21103867904,4195100,109
2022-05-05 06:34:05.589073+00:00,6628698112,14475169792,21103867904,4195100,109
2022-05-05 06:34:20.585703+00:00,6628698112,14475169792,21103867904,4195100,109
2022-05-05 06:34:35.580710+00:00,6628698112,14475169792,21103867904,4195100,109
2022-05-05 06:34:50.580203+00:00,6628665344,14475202560,21103867904,4195100,109
2022-05-05 06:35:05.582642+00:00,6628657152,14475210752,21103867904,4195100,109
2022-05-05 06:35:20.582524+00:00,6628648960,14475218944,21103867904,4195100,109
2022-05-05 06:35:35.590115+00:00,6628640768,14475227136,21103867904,4195100,109
2022-05-05 06:35:50.581229+00:00,6628640768,14475227136,21103867904,4195100,109
2022-05-05 06:39:05.577731+00:00,6628591616,14475276288,21103867904,4195100,109
2022-05-05 06:39:20.576757+00:00,6628591616,14475276288,21103867904,4195100,109
2022-05-05 06:39:35.596878+00:00,6628591616,14475276288,21103867904,4195100,109
2022-05-05 06:39:50.582270+00:00,6628558848,14475309056,21103867904,4195100,109
2022-05-05 06:40:05.576285+00:00,6628542464,14475325440,21103867904,4195100,109
2022-05-05 06:40:20.572440+00:00,6628542464,14475325440,21103867904,4195100,109
2022-05-05 06:40:35.574108+00:00,6628542464,14475325440,21103867904,4195100,109
2022-05-05 06:40:50.569146+00:00,6628542464,14475325440,21103867904,4195100,109
2022-05-05 06:41:05.602615+00:00,6628542464,14475325440,21103867904,4195100,109
2022-05-05 06:41:20.576797+00:00,6628542464,14475325440,21103867904,4195100,109
2022-05-05 06:41:35.573365+00:00,6628534272,14475333632,21103867904,4195100,109
2022-05-05 06:41:50.571697+00:00,6628526080,14475341824,21103867904,4195100,109
2022-05-05 06:42:05.570662+00:00,6628517888,14475350016,21103867904,4195100,109
2022-05-05 06:42:20.588479+00:00,6628517888,14475350016,21103867904,4195100,109
2022-05-05 06:42:35.591878+00:00,6628517888,14475350016,21103867904,4195100,109
2022-05-05 06:42:50.571943+00:00,6628517888,14475350016,21103867904,4195100,109
2022-05-05 06:43:05.583516+00:00,6628501504,14475366400,21103867904,4195100,109
2022-05-05 06:43:20.573682+00:00,6628501504,14475366400,21103867904,4195100,109
2022-05-05 06:43:35.566973+00:00,6628493312,14475374592,21103867904,4195100,109
2022-05-05 06:43:50.589341+00:00,6628493312,14475374592,21103867904,4195100,109
2022-05-05 06:44:05.565903+00:00,6628485120,14475382784,21103867904,4195100,109
2022-05-05 06:44:20.565188+00:00,6628485120,14475382784,21103867904,4195100,109
2022-05-05 06:44:35.564777+00:00,6628485120,14475382784,21103867904,4195100,109
2022-05-05 06:44:50.565785+00:00,6628452352,14475415552,21103867904,4195100,109
2022-05-05 06:45:05.581289+00:00,6628444160,14475423744,21103867904,4195100,109
2022-05-05 06:45:20.582116+00:00,6628444160,14475423744,21103867904,4195100,109
2022-05-05 06:45:35.563917+00:00,6628435968,14475431936,21103867904,4195100,109
2022-05-05 06:45:50.563817+00:00,6628435968,14475431936,21103867904,4195100,109
2022-05-05 06:46:05.564547+00:00,6628435968,14475431936,21103867904,4195100,109
2022-05-05 06:46:20.564158+00:00,6628435968,14475431936,21103867904,4195100,109
2022-05-05 06:46:35.568283+00:00,6628419584,14475448320,21103867904,4195100,109
2022-05-05 06:46:50.571458+00:00,6628419584,14475448320,21103867904,4195100,109
2022-05-05 06:47:05.567797+00:00,6628411392,14475456512,21103867904,4195100,109
2022-05-05 06:47:20.560205+00:00,6628411392,14475456512,21103867904,4195100,109
2022-05-05 06:47:35.566088+00:00,6628411392,14475456512,21103867904,4195100,109
2022-05-05 06:47:50.580127+00:00,6628403200,14475464704,21103867904,4195100,109
2022-05-05 06:48:05.571563+00:00,6628403200,14475464704,21103867904,4195100,109
2022-05-05 06:48:20.562025+00:00,6628395008,14475472896,21103867904,4195100,109
2022-05-05 06:48:35.564369+00:00,6628378624,14475489280,21103867904,4195100,109
2022-05-05 06:48:50.557041+00:00,6628378624,14475489280,21103867904,4195100,109
2022-05-05 06:49:05.557346+00:00,6628378624,14475489280,21103867904,4195100,109
2022-05-05 06:49:20.582221+00:00,6628378624,14475489280,21103867904,4195100,109
2022-05-05 06:49:35.560726+00:00,6628378624,14475489280,21103867904,4195100,109
2022-05-05 06:49:50.558016+00:00,6628345856,14475522048,21103867904,4195100,109
2022-05-05 06:50:05.557071+00:00,6628329472,14475538432,21103867904,4195100,109
2022-05-05 06:50:20.558954+00:00,6628329472,14475538432,21103867904,4195100,109
2022-05-05 06:50:35.567071+00:00,6628329472,14475538432,21103867904,4195100,109
2022-05-05 06:50:50.557650+00:00,6628329472,14475538432,21103867904,4195100,109
2022-05-05 06:51:05.555452+00:00,6628321280,14475546624,21103867904,4195100,109
2022-05-05 06:51:20.560765+00:00,6628321280,14475546624,21103867904,4195100,109
2022-05-05 06:51:35.561902+00:00,6628304896,14475563008,21103867904,4195100,109
2022-05-05 06:51:50.557295+00:00,6628304896,14475563008,21103867904,4195100,109
2022-05-05 06:52:05.556704+00:00,6628304896,14475563008,21103867904,4195100,109
2022-05-05 06:52:20.563748+00:00,6628304896,14475563008,21103867904,4195100,109
2022-05-05 06:52:35.553612+00:00,6628304896,14475563008,21103867904,4195100,109
2022-05-05 06:52:50.553079+00:00,6628304896,14475563008,21103867904,4195100,109
2022-05-05 06:53:05.553210+00:00,6628272128,14475595776,21103867904,4195100,109
2022-05-05 06:53:20.576572+00:00,6628272128,14475595776,21103867904,4195100,109
2022-05-05 06:53:35.551103+00:00,6628272128,14475595776,21103867904,4195100,109
2022-05-05 06:53:50.556080+00:00,6628272128,14475595776,21103867904,4195100,109
2022-05-05 06:54:05.555614+00:00,6628272128,14475595776,21103867904,4195100,109
2022-05-05 06:54:20.552670+00:00,6628272128,14475595776,21103867904,4195100,109
2022-05-05 06:54:35.549800+00:00,6628272128,14475595776,21103867904,4195100,109
2022-05-05 06:54:50.553529+00:00,6628231168,14475636736,21103867904,4195100,109
2022-05-05 06:55:05.549763+00:00,6628231168,14475636736,21103867904,4195100,109
2022-05-05 06:55:20.548531+00:00,6628231168,14475636736,21103867904,4195100,109
2022-05-05 06:55:35.547684+00:00,6628222976,14475644928,21103867904,4195100,109
2022-05-05 06:55:50.547330+00:00,6628222976,14475644928,21103867904,4195100,109
2022-05-05 06:56:05.557505+00:00,6628214784,14475653120,21103867904,4195100,109
2022-05-05 06:56:20.550941+00:00,6628214784,14475653120,21103867904,4195100,109
2022-05-05 06:56:35.547512+00:00,6628206592,14475661312,21103867904,4195100,109
2022-05-05 06:56:50.547263+00:00,6628206592,14475661312,21103867904,4195100,109
2022-05-05 06:57:05.546229+00:00,6628206592,14475661312,21103867904,4195100,109
2022-05-05 06:57:20.547583+00:00,6628206592,14475661312,21103867904,4195100,109
2022-05-05 06:57:35.549909+00:00,6628198400,14475669504,21103867904,4195100,109
2022-05-05 06:57:50.543767+00:00,6628190208,14475677696,21103867904,4195100,109
2022-05-05 06:58:05.553384+00:00,6628173824,14475694080,21103867904,4195100,109
2022-05-05 06:58:20.552820+00:00,6628173824,14475694080,21103867904,4195100,109
2022-05-05 06:58:35.545051+00:00,6628173824,14475694080,21103867904,4195100,109
2022-05-05 06:58:50.545103+00:00,6628173824,14475694080,21103867904,4195100,109
2022-05-05 06:59:05.549275+00:00,6628165632,14475702272,21103867904,4195100,109
2022-05-05 06:59:20.545570+00:00,6628165632,14475702272,21103867904,4195100,109
2022-05-05 06:59:35.543457+00:00,6628165632,14475702272,21103867904,4195100,109
2022-05-05 06:59:50.540799+00:00,6628124672,14475743232,21103867904,4195100,109
2022-05-05 07:00:05.546386+00:00,6628116480,14475751424,21103867904,4195100,109
2022-05-05 07:00:20.552926+00:00,6628116480,14475751424,21103867904,4195100,109
2022-05-05 07:00:35.549534+00:00,6628108288,14475759616,21103867904,4195100,109
2022-05-05 07:00:50.546653+00:00,6628108288,14475759616,21103867904,4195100,109
2022-05-05 07:01:05.545657+00:00,6628108288,14475759616,21103867904,4195100,109
2022-05-05 07:01:20.542463+00:00,6628100096,14475767808,21103867904,4195100,109
2022-05-05 07:06:05.532785+00:00,6628009984,14475857920,21103867904,4195100,109
2022-05-05 07:06:20.533298+00:00,6628001792,14475866112,21103867904,4195100,109
2022-05-05 07:06:35.540069+00:00,6627993600,14475874304,21103867904,4195100,109
2022-05-05 07:06:50.531855+00:00,6627993600,14475874304,21103867904,4195100,109
2022-05-05 07:07:05.535465+00:00,6627985408,14475882496,21103867904,4195100,109
2022-05-05 07:07:20.530023+00:00,6627985408,14475882496,21103867904,4195100,109
2022-05-05 07:07:35.531782+00:00,6627985408,14475882496,21103867904,4195100,109
2022-05-05 07:07:50.529802+00:00,6627977216,14475890688,21103867904,4195100,109
2022-05-05 07:08:05.530438+00:00,6627960832,14475907072,21103867904,4195100,109
2022-05-05 07:08:20.538432+00:00,6627960832,14475907072,21103867904,4195100,109
2022-05-05 07:08:35.530320+00:00,6627960832,14475907072,21103867904,4195100,109
2022-05-05 07:08:50.530647+00:00,6627960832,14475907072,21103867904,4195100,109
2022-05-05 07:09:05.532354+00:00,6627960832,14475907072,21103867904,4195100,109
2022-05-05 07:09:20.527991+00:00,6627960832,14475907072,21103867904,4195100,109
2022-05-05 07:09:35.528280+00:00,6627936256,14475931648,21103867904,4195100,109
2022-05-05 07:09:50.534653+00:00,6627903488,14475964416,21103867904,4195100,109
2022-05-05 07:10:05.533320+00:00,6627903488,14475964416,21103867904,4195100,109
2022-05-05 07:10:20.526987+00:00,6627903488,14475964416,21103867904,4195100,109
2022-05-05 07:10:35.526295+00:00,6627903488,14475964416,21103867904,4195100,109
2022-05-05 07:10:50.526631+00:00,6627903488,14475964416,21103867904,4195100,109
2022-05-05 07:11:05.544018+00:00,6627887104,14475980800,21103867904,4195100,109
2022-05-05 07:11:20.529325+00:00,6627887104,14475980800,21103867904,4195100,109
2022-05-05 07:11:35.524230+00:00,6627878912,14475988992,21103867904,4195100,109
2022-05-05 07:11:50.526375+00:00,6627878912,14475988992,21103867904,4195100,109
2022-05-05 07:12:05.524136+00:00,6627878912,14475988992,21103867904,4195100,109
2022-05-05 07:12:20.524054+00:00,6627878912,14475988992,21103867904,4195100,109
2022-05-05 07:12:35.527080+00:00,6627870720,14475997184,21103867904,4195100,109
2022-05-05 07:12:50.523037+00:00,6627862528,14476005376,21103867904,4195100,109
2022-05-05 07:13:05.522659+00:00,6627854336,14476013568,21103867904,4195100,109
2022-05-05 07:13:20.521796+00:00,6627854336,14476013568,21103867904,4195100,109
2022-05-05 07:13:35.521734+00:00,6627854336,14476013568,21103867904,4195100,109
2022-05-05 07:13:50.543016+00:00,6627854336,14476013568,21103867904,4195100,109
2022-05-05 07:14:05.526232+00:00,6627837952,14476029952,21103867904,4195100,109
2022-05-05 07:14:20.522101+00:00,6627837952,14476029952,21103867904,4195100,109
2022-05-05 07:14:35.519130+00:00,6627837952,14476029952,21103867904,4195100,109
2022-05-05 07:14:50.519550+00:00,6627805184,14476062720,21103867904,4195100,109
2022-05-05 07:15:05.519392+00:00,6627805184,14476062720,21103867904,4195100,109
2022-05-05 07:15:20.523782+00:00,6627805184,14476062720,21103867904,4195100,109
2022-05-05 07:15:35.518240+00:00,6627796992,14476070912,21103867904,4195100,109
2022-05-05 07:15:50.522105+00:00,6627796992,14476070912,21103867904,4195100,109
2022-05-05 07:16:05.517142+00:00,6627780608,14476087296,21103867904,4195100,109
2022-05-05 07:16:20.519972+00:00,6627780608,14476087296,21103867904,4195100,109
2022-05-05 07:16:35.532949+00:00,6627780608,14476087296,21103867904,4195100,109
2022-05-05 07:16:50.520627+00:00,6627780608,14476087296,21103867904,4195100,109
2022-05-05 07:17:05.516178+00:00,6627772416,14476095488,21103867904,4195100,109
2022-05-05 07:17:20.514301+00:00,6627772416,14476095488,21103867904,4195100,109
2022-05-05 07:17:35.526422+00:00,6627764224,14476103680,21103867904,4195100,109
2022-05-05 07:17:50.516400+00:00,6627764224,14476103680,21103867904,4195100,109
2022-05-05 07:18:05.517442+00:00,6627756032,14476111872,21103867904,4195100,109
2022-05-05 07:18:20.514432+00:00,6627756032,14476111872,21103867904,4195100,109
2022-05-05 07:18:35.514587+00:00,6627739648,14476128256,21103867904,4195100,109
2022-05-05 07:18:50.516152+00:00,6627739648,14476128256,21103867904,4195100,109
2022-05-05 07:19:05.511887+00:00,6627739648,14476128256,21103867904,4195100,109
2022-05-05 07:19:20.523684+00:00,6627731456,14476136448,21103867904,4195100,109
2022-05-05 07:19:35.521075+00:00,6627731456,14476136448,21103867904,4195100,109
2022-05-05 07:19:50.515086+00:00,6627698688,14476169216,21103867904,4195100,109
2022-05-05 07:20:05.508676+00:00,6627690496,14476177408,21103867904,4195100,109
2022-05-05 07:20:20.513597+00:00,6627690496,14476177408,21103867904,4195100,109
2022-05-05 07:20:35.510662+00:00,6627682304,14476185600,21103867904,4195100,109
2022-05-05 07:20:50.528322+00:00,6627682304,14476185600,21103867904,4195100,109
2022-05-05 07:21:05.507921+00:00,6627674112,14476193792,21103867904,4195100,109
2022-05-05 07:21:20.510881+00:00,6627674112,14476193792,21103867904,4195100,109
2022-05-05 07:21:35.508533+00:00,6627665920,14476201984,21103867904,4195100,109
2022-05-05 07:21:50.517790+00:00,6627665920,14476201984,21103867904,4195100,109
2022-05-05 07:22:05.511068+00:00,6627665920,14476201984,21103867904,4195100,109
2022-05-05 07:22:20.534695+00:00,6627665920,14476201984,21103867904,4195100,109
2022-05-05 07:22:35.507944+00:00,6627657728,14476210176,21103867904,4195100,109
2022-05-05 07:22:50.508140+00:00,6627657728,14476210176,21103867904,4195100,109
2022-05-05 07:23:05.507109+00:00,6627633152,14476234752,21103867904,4195100,109
2022-05-05 07:23:20.507003+00:00,6627633152,14476234752,21103867904,4195100,109
2022-05-05 07:23:35.508509+00:00,6627633152,14476234752,21103867904,4195100,109
2022-05-05 07:23:50.504431+00:00,6627633152,14476234752,21103867904,4195100,109
2022-05-05 07:24:05.503721+00:00,6627633152,14476234752,21103867904,4195100,109
2022-05-05 07:24:20.513525+00:00,6627624960,14476242944,21103867904,4195100,109
2022-05-05 07:24:35.504726+00:00,6627624960,14476242944,21103867904,4195100,109
2022-05-05 07:24:50.507065+00:00,6627592192,14476275712,21103867904,4195100,109
2022-05-05 07:25:05.507642+00:00,6627592192,14476275712,21103867904,4195100,109
2022-05-05 07:25:20.503698+00:00,6627592192,14476275712,21103867904,4195100,109
2022-05-05 07:25:35.503164+00:00,6627584000,14476283904,21103867904,4195100,109
2022-05-05 07:25:50.505314+00:00,6627575808,14476292096,21103867904,4195100,109
2022-05-05 07:26:05.501938+00:00,6627567616,14476300288,21103867904,4195100,109
2022-05-05 07:26:20.518494+00:00,6627567616,14476300288,21103867904,4195100,109
2022-05-05 07:26:35.501315+00:00,6627567616,14476300288,21103867904,4195100,109
2022-05-05 07:26:50.508949+00:00,6627567616,14476300288,21103867904,4195100,109
2022-05-05 07:27:05.501308+00:00,6627567616,14476300288,21103867904,4195100,109
2022-05-05 07:27:20.500411+00:00,6627567616,14476300288,21103867904,4195100,109
2022-05-05 07:27:35.508206+00:00,6627543040,14476324864,21103867904,4195100,109
2022-05-05 07:27:50.517311+00:00,6627543040,14476324864,21103867904,4195100,109
2022-05-05 07:32:05.492493+00:00,6627461120,14476406784,21103867904,4195100,109
2022-05-05 07:32:20.492978+00:00,6627461120,14476406784,21103867904,4195100,109
2022-05-05 07:32:35.500839+00:00,6627444736,14476423168,21103867904,4195100,109
2022-05-05 07:32:50.496671+00:00,6627444736,14476423168,21103867904,4195100,109
2022-05-05 07:33:05.503457+00:00,6627436544,14476431360,21103867904,4195100,109
2022-05-05 07:33:20.500860+00:00,6627436544,14476431360,21103867904,4195100,109
2022-05-05 07:33:35.490803+00:00,6627428352,14476439552,21103867904,4195100,109
2022-05-05 07:33:50.490270+00:00,6627428352,14476439552,21103867904,4195100,109
