utctimestamp,total_size_free,total_size_used,total_size_total,total_files,count
2022-05-05 07:34:05.489602+00:00,6627420160,14476447744,21103867904,4195100,109
2022-05-05 07:34:20.492521+00:00,6627420160,14476447744,21103867904,4195100,109
2022-05-05 07:34:35.501779+00:00,6627411968,14476455936,21103867904,4195100,109
2022-05-05 07:34:50.489821+00:00,6627379200,14476488704,21103867904,4195100,109
2022-05-05 07:35:05.499352+00:00,6627371008,14476496896,21103867904,4195100,109
2022-05-05 07:35:20.494047+00:00,6627371008,14476496896,21103867904,4195100,109
2022-05-05 07:35:35.490234+00:00,6627362816,14476505088,21103867904,4195100,109
2022-05-05 07:35:50.499404+00:00,6627362816,14476505088,21103867904,4195100,109
2022-05-05 07:36:05.487473+00:00,6627362816,14476505088,21103867904,4195100,109
2022-05-05 07:36:20.487878+00:00,6627362816,14476505088,21103867904,4195100,109
2022-05-05 07:36:35.486567+00:00,6627354624,14476513280,21103867904,4195100,109
2022-05-05 07:36:50.486953+00:00,6627354624,14476513280,21103867904,4195100,109
2022-05-05 07:37:05.485694+00:00,6627346432,14476521472,21103867904,4195100,109
2022-05-05 07:37:20.514382+00:00,6627338240,14476529664,21103867904,4195100,109
2022-05-05 07:37:35.486271+00:00,6627338240,14476529664,21103867904,4195100,109
2022-05-05 07:37:50.484451+00:00,6627338240,14476529664,21103867904,4195100,109
2022-05-05 07:38:05.487289+00:00,6627321856,14476546048,21103867904,4195100,109
2022-05-05 07:38:20.484582+00:00,6627321856,14476546048,21103867904,4195100,109
2022-05-05 07:38:35.488935+00:00,6627321856,14476546048,21103867904,4195100,109
2022-05-05 07:38:50.484492+00:00,6627321856,14476546048,21103867904,4195100,109
2022-05-05 07:39:05.481605+00:00,6627305472,14476562432,21103867904,4195100,109
2022-05-05 07:39:20.480309+00:00,6627305472,14476562432,21103867904,4195100,109
2022-05-05 07:39:35.486012+00:00,6627305472,14476562432,21103867904,4195100,109
2022-05-05 07:39:50.483216+00:00,6627272704,14476595200,21103867904,4195100,109
2022-05-05 07:40:05.493350+00:00,6627272704,14476595200,21103867904,4195100,109
2022-05-05 07:40:20.482081+00:00,6627272704,14476595200,21103867904,4195100,109
2022-05-05 07:40:35.480783+00:00,6627264512,14476603392,21103867904,4195100,109
2022-05-05 07:40:50.480621+00:00,6627264512,14476603392,21103867904,4195100,109
2022-05-05 07:41:05.479934+00:00,6627256320,14476611584,21103867904,4195100,109
2022-05-05 07:41:20.492446+00:00,6627256320,14476611584,21103867904,4195100,109
2022-05-05 07:41:35.482968+00:00,6627248128,14476619776,21103867904,4195100,109
2022-05-05 07:41:50.476283+00:00,6627248128,14476619776,21103867904,4195100,109
2022-05-05 07:42:05.480758+00:00,6627239936,14476627968,21103867904,4195100,109
2022-05-05 07:42:20.478602+00:00,6627239936,14476627968,21103867904,4195100,109
2022-05-05 07:42:35.481347+00:00,6627231744,14476636160,21103867904,4195100,109
2022-05-05 07:42:50.484107+00:00,6627231744,14476636160,21103867904,4195100,109
2022-05-05 07:43:05.476255+00:00,6627223552,14476644352,21103867904,4195100,109
2022-05-05 07:43:20.475752+00:00,6627223552,14476644352,21103867904,4195100,109
2022-05-05 07:43:35.475740+00:00,6627223552,14476644352,21103867904,4195100,109
2022-05-05 07:43:50.481803+00:00,6627215360,14476652544,21103867904,4195100,109
2022-05-05 07:44:05.476545+00:00,6627198976,14476668928,21103867904,4195100,109
2022-05-05 07:44:20.475191+00:00,6627198976,14476668928,21103867904,4195100,109
2022-05-05 07:44:35.474009+00:00,6627198976,14476668928,21103867904,4195100,109
2022-05-05 07:44:50.474300+00:00,6627166208,14476701696,21103867904,4195100,109
2022-05-05 07:45:05.473430+00:00,6627166208,14476701696,21103867904,4195100,109
2022-05-05 07:45:20.474974+00:00,6627166208,14476701696,21103867904,4195100,109
2022-05-05 07:45:35.483257+00:00,6627149824,14476718080,21103867904,4195100,109
2022-05-05 07:45:50.470645+00:00,6627149824,14476718080,21103867904,4195100,109
2022-05-05 07:46:05.470924+00:00,6627141632,14476726272,21103867904,4195100,109
2022-05-05 07:46:20.480905+00:00,6627141632,14476726272,21103867904,4195100,109
2022-05-05 07:46:35.477578+00:00,6627141632,14476726272,21103867904,4195100,109
2022-05-05 07:46:50.484329+00:00,6627141632,14476726272,21103867904,4195100,109
2022-05-05 07:47:05.470186+00:00,6627125248,14476742656,21103867904,4195100,109
2022-05-05 07:47:20.470168+00:00,6627125248,14476742656,21103867904,4195100,109
2022-05-05 07:47:35.469052+00:00,6627125248,14476742656,21103867904,4195100,109
2022-05-05 07:47:50.470132+00:00,6627117056,14476750848,21103867904,4195100,109
2022-05-05 07:48:05.478598+00:00,6627117056,14476750848,21103867904,4195100,109
2022-05-05 07:48:20.469646+00:00,6627117056,14476750848,21103867904,4195100,109
2022-05-05 07:48:35.471927+00:00,6627092480,14476775424,21103867904,4195100,109
2022-05-05 07:48:50.465972+00:00,6627092480,14476775424,21103867904,4195100,109
2022-05-05 07:49:05.469315+00:00,6627092480,14476775424,21103867904,4195100,109
2022-05-05 07:49:20.468144+00:00,6627092480,14476775424,21103867904,4195100,109
2022-05-05 07:49:35.486095+00:00,6627100672,14476767232,21103867904,4195100,109
2022-05-05 07:49:50.472065+00:00,6627067904,14476800000,21103867904,4195100,109
2022-05-05 07:50:05.465297+00:00,6627059712,14476808192,21103867904,4195100,109
2022-05-05 07:50:20.470686+00:00,6627051520,14476816384,21103867904,4195100,109
2022-05-05 07:50:35.470083+00:00,6627043328,14476824576,21103867904,4195100,109
2022-05-05 07:50:50.469683+00:00,6627043328,14476824576,21103867904,4195100,109
2022-05-05 07:51:05.481594+00:00,6627043328,14476824576,21103867904,4195100,109
2022-05-05 07:51:20.464389+00:00,6627043328,14476824576,21103867904,4195100,109
2022-05-05 07:51:35.463064+00:00,6627035136,14476832768,21103867904,4195100,109
2022-05-05 07:51:50.463499+00:00,6627035136,14476832768,21103867904,4195100,109
2022-05-05 07:52:05.466812+00:00,6627026944,14476840960,21103867904,4195100,109
2022-05-05 07:52:20.469154+00:00,6627026944,14476840960,21103867904,4195100,109
2022-05-05 07:52:35.475885+00:00,6627026944,14476840960,21103867904,4195100,109
2022-05-05 07:52:50.461235+00:00,6627018752,14476849152,21103867904,4195100,109
2022-05-05 07:53:05.460174+00:00,6627002368,14476865536,21103867904,4195100,109
2022-05-05 07:53:20.463714+00:00,6627002368,14476865536,21103867904,4195100,109
2022-05-05 07:53:35.459568+00:00,6626994176,14476873728,21103867904,4195100,109
2022-05-05 07:53:50.462298+00:00,6626994176,14476873728,21103867904,4195100,109
2022-05-05 07:54:05.458529+00:00,6626994176,14476873728,21103867904,4195100,109
2022-05-05 07:54:20.459406+00:00,6626994176,14476873728,21103867904,4195100,109
2022-05-05 07:54:35.458021+00:00,6626985984,14476881920,21103867904,4195100,109
2022-05-05 07:59:20.458331+00:00,6626879488,14476988416,21103867904,4195100,109
2022-05-05 07:59:35.449175+00:00,6626887680,14476980224,21103867904,4195100,109
2022-05-05 07:59:50.450539+00:00,6626854912,14477012992,21103867904,4195100,109
2022-05-05 08:00:05.452579+00:00,6626838528,14477029376,21103867904,4195100,109
2022-05-05 08:00:20.449474+00:00,6626838528,14477029376,21103867904,4195100,109
2022-05-05 08:00:35.457454+00:00,6626830336,14477037568,21103867904,4195100,109
2022-05-05 08:00:50.462094+00:00,6626830336,14477037568,21103867904,4195100,109
2022-05-05 08:01:05.448460+00:00,6626830336,14477037568,21103867904,4195100,109
2022-05-05 08:01:20.449158+00:00,6626830336,14477037568,21103867904,4195100,109
2022-05-05 08:01:35.450795+00:00,6626830336,14477037568,21103867904,4195100,109
2022-05-05 08:01:50.458500+00:00,6626822144,14477045760,21103867904,4195100,109
2022-05-05 08:02:05.450808+00:00,6626805760,14477062144,21103867904,4195100,109
2022-05-05 08:02:20.463570+00:00,6626805760,14477062144,21103867904,4195100,109
2022-05-05 08:02:35.446935+00:00,6626805760,14477062144,21103867904,4195100,109
2022-05-05 08:02:50.446669+00:00,6626805760,14477062144,21103867904,4195100,109
2022-05-05 08:03:05.445395+00:00,6626797568,14477070336,21103867904,4195100,109
2022-05-05 08:03:20.451393+00:00,6626797568,14477070336,21103867904,4195100,109
2022-05-05 08:03:35.452409+00:00,6626781184,14477086720,21103867904,4195100,109
2022-05-05 08:03:50.443958+00:00,6626781184,14477086720,21103867904,4195100,109
2022-05-05 08:04:05.443088+00:00,6626781184,14477086720,21103867904,4195100,109
2022-05-05 08:04:20.447372+00:00,6626781184,14477086720,21103867904,4195100,109
2022-05-05 08:04:35.446808+00:00,6626781184,14477086720,21103867904,4195100,109
2022-05-05 08:04:50.447481+00:00,6626748416,14477119488,21103867904,4195100,109
2022-05-05 08:05:05.442337+00:00,6626732032,14477135872,21103867904,4195100,109
2022-05-05 08:05:20.442385+00:00,6626732032,14477135872,21103867904,4195100,109
2022-05-05 08:05:35.440776+00:00,6626732032,14477135872,21103867904,4195100,109
2022-05-05 08:05:50.441303+00:00,6626732032,14477135872,21103867904,4195100,109
2022-05-05 08:06:05.470052+00:00,6626732032,14477135872,21103867904,4195100,109
2022-05-05 08:06:20.445099+00:00,6626732032,14477135872,21103867904,4195100,109
2022-05-05 08:06:35.449798+00:00,6626715648,14477152256,21103867904,4195100,109
2022-05-05 08:06:50.444086+00:00,6626715648,14477152256,21103867904,4195100,109
2022-05-05 08:07:05.438791+00:00,6626707456,14477160448,21103867904,4195100,109
2022-05-05 08:07:20.440353+00:00,6626707456,14477160448,21103867904,4195100,109
2022-05-05 08:07:35.450045+00:00,6626707456,14477160448,21103867904,4195100,109
2022-05-05 08:07:50.436606+00:00,6626699264,14477168640,21103867904,4195100,109
2022-05-05 08:08:05.437335+00:00,6626691072,14477176832,21103867904,4195100,109
2022-05-05 08:08:20.435726+00:00,6626682880,14477185024,21103867904,4195100,109
2022-05-05 08:08:35.436454+00:00,6626682880,14477185024,21103867904,4195100,109
2022-05-05 08:08:50.443690+00:00,6626682880,14477185024,21103867904,4195100,109
2022-05-05 08:09:05.437747+00:00,6626674688,14477193216,21103867904,4195100,109
2022-05-05 08:09:20.438228+00:00,6626674688,14477193216,21103867904,4195100,109
2022-05-05 08:09:35.435542+00:00,6626666496,14477201408,21103867904,4195100,109
2022-05-05 08:09:50.434711+00:00,6626633728,14477234176,21103867904,4195100,109
2022-05-05 08:10:05.433963+00:00,6626625536,14477242368,21103867904,4195100,109
2022-05-05 08:10:20.442061+00:00,6626625536,14477242368,21103867904,4195100,109
2022-05-05 08:10:35.433571+00:00,6626625536,14477242368,21103867904,4195100,109
2022-05-05 08:10:50.433545+00:00,6626625536,14477242368,21103867904,4195100,109
2022-05-05 08:11:05.432811+00:00,6626617344,14477250560,21103867904,4195100,109
2022-05-05 08:11:20.432511+00:00,6626617344,14477250560,21103867904,4195100,109
2022-05-05 08:11:35.444661+00:00,6626600960,14477266944,21103867904,4195100,109
2022-05-05 08:11:50.447236+00:00,6626600960,14477266944,21103867904,4195100,109
2022-05-05 08:12:05.432241+00:00,6626600960,14477266944,21103867904,4195100,109
2022-05-05 08:12:20.430202+00:00,6626600960,14477266944,21103867904,4195100,109
2022-05-05 08:12:35.431416+00:00,6626592768,14477275136,21103867904,4195100,109
2022-05-05 08:12:50.430872+00:00,6626592768,14477275136,21103867904,4195100,109
2022-05-05 08:13:05.442965+00:00,6626576384,14477291520,21103867904,4195100,109
2022-05-05 08:13:20.430939+00:00,6626576384,14477291520,21103867904,4195100,109
2022-05-05 08:13:35.456843+00:00,6626560000,14477307904,21103867904,4195100,109
2022-05-05 08:13:50.433207+00:00,6626560000,14477307904,21103867904,4195100,109
2022-05-05 08:14:05.429986+00:00,6626560000,14477307904,21103867904,4195100,109
2022-05-05 08:14:20.459800+00:00,6626560000,14477307904,21103867904,4195100,109
2022-05-05 08:14:35.436757+00:00,6626568192,14477299712,21103867904,4195100,109
2022-05-05 08:14:50.428621+00:00,6626527232,14477340672,21103867904,4195100,109
2022-05-05 08:15:05.428875+00:00,6626519040,14477348864,21103867904,4195100,109
2022-05-05 08:15:20.424587+00:00,6626519040,14477348864,21103867904,4195100,109
2022-05-05 08:15:35.428239+00:00,6626519040,14477348864,21103867904,4195100,109
2022-05-05 08:15:50.431791+00:00,6626519040,14477348864,21103867904,4195100,109
2022-05-05 08:16:05.428322+00:00,6626510848,14477357056,21103867904,4195100,109
2022-05-05 08:16:20.431047+00:00,6626510848,14477357056,21103867904,4195100,109
2022-05-05 08:16:35.425947+00:00,6626494464,14477373440,21103867904,4195100,109
2022-05-05 08:16:50.422808+00:00,6626494464,14477373440,21103867904,4195100,109
2022-05-05 08:17:05.449464+00:00,6626494464,14477373440,21103867904,4195100,109
2022-05-05 08:17:20.439102+00:00,6626494464,14477373440,21103867904,4195100,109
2022-05-05 08:17:35.423134+00:00,6626494464,14477373440,21103867904,4195100,109
2022-05-05 08:17:50.422225+00:00,6626486272,14477381632,21103867904,4195100,109
2022-05-05 08:18:05.422383+00:00,6626469888,14477398016,21103867904,4195100,109
2022-05-05 08:18:20.439759+00:00,6626469888,14477398016,21103867904,4195100,109
2022-05-05 08:18:35.426594+00:00,6626461696,14477406208,21103867904,4195100,109
2022-05-05 08:18:50.421560+00:00,6626461696,14477406208,21103867904,4195100,109
2022-05-05 08:19:05.423025+00:00,6626461696,14477406208,21103867904,4195100,109
2022-05-05 08:19:20.420073+00:00,6626461696,14477406208,21103867904,4195100,109
2022-05-05 08:19:35.421334+00:00,6626453504,14477414400,21103867904,4195100,109
2022-05-05 08:19:50.423173+00:00,6626412544,14477455360,21103867904,4195100,109
2022-05-05 08:20:05.441494+00:00,6626412544,14477455360,21103867904,4195100,109
2022-05-05 08:20:20.422426+00:00,6626412544,14477455360,21103867904,4195100,109
2022-05-05 08:20:35.417973+00:00,6626404352,14477463552,21103867904,4195100,109
2022-05-05 08:20:50.419415+00:00,6626404352,14477463552,21103867904,4195100,109
2022-05-05 08:21:05.419448+00:00,6626396160,14477471744,21103867904,4195100,109
2022-05-05 08:21:20.429006+00:00,6626387968,14477479936,21103867904,4195100,109
2022-05-05 08:21:35.420866+00:00,6626387968,14477479936,21103867904,4195100,109
2022-05-05 08:21:50.416970+00:00,6626387968,14477479936,21103867904,4195100,109
2022-05-05 08:22:05.415485+00:00,6626387968,14477479936,21103867904,4195100,109
2022-05-05 08:22:20.427294+00:00,6626387968,14477479936,21103867904,4195100,109
2022-05-05 08:22:35.428460+00:00,6626379776,14477488128,21103867904,4195100,109
2022-05-05 08:22:50.425604+00:00,6626371584,14477496320,21103867904,4195100,109
2022-05-05 08:23:05.421392+00:00,6626355200,14477512704,21103867904,4195100,109
2022-05-05 08:23:20.415296+00:00,6626355200,14477512704,21103867904,4195100,109
2022-05-05 08:23:35.414523+00:00,6626355200,14477512704,21103867904,4195100,109
2022-05-05 08:23:50.412857+00:00,6626355200,14477512704,21103867904,4195100,109
2022-05-05 08:24:05.422626+00:00,6626347008,14477520896,21103867904,4195100,109
2022-05-05 08:24:20.418669+00:00,6626347008,14477520896,21103867904,4195100,109
2022-05-05 08:24:35.412336+00:00,6626347008,14477520896,21103867904,4195100,109
2022-05-05 08:24:50.412274+00:00,6626314240,14477553664,21103867904,4195100,109
2022-05-05 08:25:05.410958+00:00,6626306048,14477561856,21103867904,4195100,109
2022-05-05 08:25:20.417915+00:00,6626306048,14477561856,21103867904,4195100,109
2022-05-05 08:25:35.425291+00:00,6626297856,14477570048,21103867904,4195100,109
2022-05-05 08:25:50.411058+00:00,6626297856,14477570048,21103867904,4195100,109
2022-05-05 08:26:05.421984+00:00,6626297856,14477570048,21103867904,4195100,109
2022-05-05 08:26:20.411362+00:00,6626289664,14477578240,21103867904,4195100,109
2022-05-05 08:26:35.408937+00:00,6626289664,14477578240,21103867904,4195100,109
2022-05-05 08:26:50.429629+00:00,6626289664,14477578240,21103867904,4195100,109
2022-05-05 08:27:05.408298+00:00,6626281472,14477586432,21103867904,4195100,109
2022-05-05 08:27:20.407063+00:00,6626281472,14477586432,21103867904,4195100,109
2022-05-05 08:27:35.407877+00:00,6626273280,14477594624,21103867904,4195100,109
2022-05-05 08:27:50.420932+00:00,6626265088,14477602816,21103867904,4195100,109
2022-05-05 08:28:05.437158+00:00,6626256896,14477611008,21103867904,4195100,109
2022-05-05 08:28:20.418008+00:00,6626256896,14477611008,21103867904,4195100,109
2022-05-05 08:28:35.406611+00:00,6626248704,14477619200,21103867904,4195100,109
2022-05-05 08:28:50.410367+00:00,6626248704,14477619200,21103867904,4195100,109
2022-05-05 08:29:05.405459+00:00,6626248704,14477619200,21103867904,4195100,109
2022-05-05 08:29:20.405570+00:00,6626248704,14477619200,21103867904,4195100,109
2022-05-05 08:29:35.417294+00:00,6626240512,14477627392,21103867904,4195100,109
2022-05-05 08:29:50.414776+00:00,6626207744,14477660160,21103867904,4195100,109
2022-05-05 08:30:05.403588+00:00,6626191360,14477676544,21103867904,4195100,109
2022-05-05 08:30:20.404586+00:00,6626191360,14477676544,21103867904,4195100,109
2022-05-05 08:30:35.402391+00:00,6626191360,14477676544,21103867904,4195100,109
2022-05-05 08:30:50.418233+00:00,6626191360,14477676544,21103867904,4195100,109
2022-05-05 08:31:05.420436+00:00,6626183168,14477684736,21103867904,4195100,109
2022-05-05 08:31:20.403041+00:00,6626183168,14477684736,21103867904,4195100,109
2022-05-05 08:31:35.401263+00:00,6626174976,14477692928,21103867904,4195100,109
2022-05-05 08:31:50.402265+00:00,6626174976,14477692928,21103867904,4195100,109
2022-05-05 08:32:05.401790+00:00,6626166784,14477701120,21103867904,4195100,109
2022-05-05 08:32:20.411180+00:00,6626166784,14477701120,21103867904,4195100,109
2022-05-05 08:32:35.397721+00:00,6626166784,14477701120,21103867904,4195100,109
2022-05-05 08:32:50.399881+00:00,6626150400,14477717504,21103867904,4195100,109
2022-05-05 08:33:05.400691+00:00,6626142208,14477725696,21103867904,4195100,109
2022-05-05 08:33:20.407529+00:00,6626142208,14477725696,21103867904,4195100,109
2022-05-05 08:33:35.401390+00:00,6626142208,14477725696,21103867904,4195100,109
2022-05-05 08:33:50.424595+00:00,6626142208,14477725696,21103867904,4195100,109
2022-05-05 08:34:05.397665+00:00,6626142208,14477725696,21103867904,4195100,109
2022-05-05 08:34:20.397223+00:00,6626142208,14477725696,21103867904,4195100,109
2022-05-05 08:34:35.396617+00:00,6626125824,14477742080,21103867904,4195100,109
2022-05-05 08:34:50.396284+00:00,6626093056,14477774848,21103867904,4195100,109
2022-05-05 08:35:05.417280+00:00,6626093056,14477774848,21103867904,4195100,109
2022-05-05 08:35:50.396055+00:00,6626093056,14477774848,21103867904,4195100,109
2022-05-05 08:36:05.394231+00:00,6626076672,14477791232,21103867904,4195100,109
2022-05-05 08:37:20.400320+00:00,6626068480,14477799424,21103867904,4195100,109
2022-05-05 08:37:35.391638+00:00,6626052096,14477815808,21103867904,4195100,109
2022-05-05 08:37:50.402252+00:00,6626043904,14477824000,21103867904,4195100,109
2022-05-05 08:38:05.393118+00:00,6626043904,14477824000,21103867904,4195100,109
2022-05-05 08:42:50.385366+00:00,6625929216,14477938688,21103867904,4195100,109
2022-05-05 08:43:05.398253+00:00,6625929216,14477938688,21103867904,4195100,109
2022-05-05 08:43:20.389369+00:00,6625929216,14477938688,21103867904,4195100,109
2022-05-05 08:43:35.385677+00:00,6625912832,14477955072,21103867904,4195100,109
2022-05-05 08:43:50.382757+00:00,6625912832,14477955072,21103867904,4195100,109
2022-05-05 08:44:05.381714+00:00,6625912832,14477955072,21103867904,4195100,109
2022-05-05 08:44:20.381646+00:00,6625904640,14477963264,21103867904,4195100,109
2022-05-05 08:44:35.393063+00:00,6625912832,14477955072,21103867904,4195100,109
2022-05-05 08:44:50.395622+00:00,6625880064,14477987840,21103867904,4195100,109
2022-05-05 08:45:05.380230+00:00,6625871872,14477996032,21103867904,4195100,109
2022-05-05 08:45:20.379977+00:00,6625871872,14477996032,21103867904,4195100,109
2022-05-05 08:45:35.381066+00:00,6625871872,14477996032,21103867904,4195100,109
2022-05-05 08:45:50.382875+00:00,6625863680,14478004224,21103867904,4195100,109
2022-05-05 08:46:05.409749+00:00,6625855488,14478012416,21103867904,4195100,109
2022-05-05 08:46:20.389694+00:00,6625855488,14478012416,21103867904,4195100,109
2022-05-05 08:46:35.378566+00:00,6625839104,14478028800,21103867904,4195100,109
2022-05-05 08:46:50.383646+00:00,6625839104,14478028800,21103867904,4195100,109
2022-05-05 08:47:05.377805+00:00,6625839104,14478028800,21103867904,4195100,109
2022-05-05 08:47:20.392211+00:00,6625839104,14478028800,21103867904,4195100,109
2022-05-05 08:47:35.385882+00:00,6625830912,14478036992,21103867904,4195100,109
2022-05-05 08:47:50.377294+00:00,6625830912,14478036992,21103867904,4195100,109
2022-05-05 08:48:05.377698+00:00,6625806336,14478061568,21103867904,4195100,109
2022-05-05 08:48:20.376871+00:00,6625806336,14478061568,21103867904,4195100,109
2022-05-05 08:48:35.375750+00:00,6625806336,14478061568,21103867904,4195100,109
2022-05-05 08:48:50.386294+00:00,6625806336,14478061568,21103867904,4195100,109
2022-05-05 08:49:05.381658+00:00,6625798144,14478069760,21103867904,4195100,109
2022-05-05 08:49:20.375771+00:00,6625798144,14478069760,21103867904,4195100,109
2022-05-05 08:49:35.373685+00:00,6625798144,14478069760,21103867904,4195100,109
2022-05-05 08:49:50.374580+00:00,6625765376,14478102528,21103867904,4195100,109
2022-05-05 08:50:05.403927+00:00,6625765376,14478102528,21103867904,4195100,109
2022-05-05 08:50:20.374648+00:00,6625765376,14478102528,21103867904,4195100,109
2022-05-05 08:50:35.373501+00:00,6625757184,14478110720,21103867904,4195100,109
2022-05-05 08:50:50.371284+00:00,6625748992,14478118912,21103867904,4195100,109
2022-05-05 08:51:05.375489+00:00,6625740800,14478127104,21103867904,4195100,109
2022-05-05 08:51:20.376709+00:00,6625740800,14478127104,21103867904,4195100,109
2022-05-05 08:51:35.400595+00:00,6625740800,14478127104,21103867904,4195100,109
2022-05-05 08:51:50.372339+00:00,6625740800,14478127104,21103867904,4195100,109
2022-05-05 08:52:05.379874+00:00,6625740800,14478127104,21103867904,4195100,109
2022-05-05 08:52:20.369275+00:00,6625740800,14478127104,21103867904,4195100,109
2022-05-05 08:52:35.369147+00:00,6625716224,14478151680,21103867904,4195100,109
2022-05-05 08:52:50.379413+00:00,6625716224,14478151680,21103867904,4195100,109
2022-05-05 08:53:05.377332+00:00,6625708032,14478159872,21103867904,4195100,109
2022-05-05 08:53:20.366213+00:00,6625708032,14478159872,21103867904,4195100,109
2022-05-05 08:53:35.375622+00:00,6625708032,14478159872,21103867904,4195100,109
2022-05-05 08:53:50.366941+00:00,6625708032,14478159872,21103867904,4195100,109
