utctimestamp,total_size_free,total_size_used,total_size_total,total_files,count
2022-05-05 08:54:05.367583+00:00,6625691648,14478176256,21103867904,4195100,109
2022-05-05 08:54:20.393551+00:00,6625691648,14478176256,21103867904,4195100,109
2022-05-05 08:54:35.365915+00:00,6625691648,14478176256,21103867904,4195100,109
2022-05-05 08:54:50.365726+00:00,6625658880,14478209024,21103867904,4195100,109
2022-05-05 08:55:05.366630+00:00,6625650688,14478217216,21103867904,4195100,109
2022-05-05 08:55:20.364665+00:00,6625650688,14478217216,21103867904,4195100,109
2022-05-05 08:55:35.381533+00:00,6625634304,14478233600,21103867904,4195100,109
2022-05-05 08:55:50.382129+00:00,6625634304,14478233600,21103867904,4195100,109
2022-05-05 08:56:05.363737+00:00,6625634304,14478233600,21103867904,4195100,109
2022-05-05 09:00:50.361476+00:00,6625536000,14478331904,21103867904,4195100,109
2022-05-05 09:01:05.367250+00:00,6625536000,14478331904,21103867904,4195100,109
2022-05-05 09:01:20.367232+00:00,6625536000,14478331904,21103867904,4195100,109
2022-05-05 09:01:35.354779+00:00,6625527808,14478340096,21103867904,4195100,109
2022-05-05 09:01:50.357991+00:00,6625527808,14478340096,21103867904,4195100,109
2022-05-05 09:02:05.354715+00:00,6625511424,14478356480,21103867904,4195100,109
2022-05-05 09:02:20.355804+00:00,6625511424,14478356480,21103867904,4195100,109
2022-05-05 09:02:35.365136+00:00,6625511424,14478356480,21103867904,4195100,109
2022-05-05 09:02:50.363927+00:00,6625511424,14478356480,21103867904,4195100,109
2022-05-05 09:03:05.354514+00:00,6625503232,14478364672,21103867904,4195100,109
2022-05-05 09:03:20.360074+00:00,6625495040,14478372864,21103867904,4195100,109
2022-05-05 09:03:35.352197+00:00,6625495040,14478372864,21103867904,4195100,109
2022-05-05 09:03:50.359306+00:00,6625486848,14478381056,21103867904,4195100,109
2022-05-05 09:04:05.374110+00:00,6625478656,14478389248,21103867904,4195100,109
2022-05-05 09:04:20.358308+00:00,6625478656,14478389248,21103867904,4195100,109
2022-05-05 09:04:35.354380+00:00,6625470464,14478397440,21103867904,4195100,109
2022-05-05 09:04:50.353553+00:00,6625437696,14478430208,21103867904,4195100,109
2022-05-05 09:05:05.355308+00:00,6625437696,14478430208,21103867904,4195100,109
2022-05-05 09:05:20.361622+00:00,6625437696,14478430208,21103867904,4195100,109
2022-05-05 09:05:35.349585+00:00,6625429504,14478438400,21103867904,4195100,109
2022-05-05 09:05:50.351686+00:00,6625429504,14478438400,21103867904,4195100,109
2022-05-05 09:06:05.350224+00:00,6625421312,14478446592,21103867904,4195100,109
2022-05-05 09:06:20.347659+00:00,6625421312,14478446592,21103867904,4195100,109
2022-05-05 09:06:35.354429+00:00,6625413120,14478454784,21103867904,4195100,109
2022-05-05 09:06:50.361617+00:00,6625413120,14478454784,21103867904,4195100,109
2022-05-05 09:07:05.352781+00:00,6625404928,14478462976,21103867904,4195100,109
2022-05-05 09:07:20.346927+00:00,6625404928,14478462976,21103867904,4195100,109
2022-05-05 09:07:35.346219+00:00,6625396736,14478471168,21103867904,4195100,109
2022-05-05 09:07:50.344014+00:00,6625396736,14478471168,21103867904,4195100,109
2022-05-05 09:08:05.374444+00:00,6625388544,14478479360,21103867904,4195100,109
2022-05-05 09:08:20.345122+00:00,6625388544,14478479360,21103867904,4195100,109
2022-05-05 09:08:35.345762+00:00,6625388544,14478479360,21103867904,4195100,109
2022-05-05 09:08:50.350968+00:00,6625380352,14478487552,21103867904,4195100,109
2022-05-05 09:09:05.343819+00:00,6625363968,14478503936,21103867904,4195100,109
2022-05-05 09:09:20.351399+00:00,6625363968,14478503936,21103867904,4195100,109
2022-05-05 09:09:35.372323+00:00,6625372160,14478495744,21103867904,4195100,109
2022-05-05 09:09:50.344392+00:00,6625339392,14478528512,21103867904,4195100,109
2022-05-05 09:10:05.343586+00:00,6625339392,14478528512,21103867904,4195100,109
2022-05-05 09:10:20.341602+00:00,6625331200,14478536704,21103867904,4195100,109
2022-05-05 09:10:35.342117+00:00,6625323008,14478544896,21103867904,4195100,109
2022-05-05 09:10:50.359221+00:00,6625323008,14478544896,21103867904,4195100,109
2022-05-05 09:11:05.342617+00:00,6625314816,14478553088,21103867904,4195100,109
2022-05-05 09:11:20.342686+00:00,6625314816,14478553088,21103867904,4195100,109
2022-05-05 09:11:35.345030+00:00,6625314816,14478553088,21103867904,4195100,109
2022-05-05 09:11:50.339972+00:00,6625314816,14478553088,21103867904,4195100,109
2022-05-05 09:12:05.359491+00:00,6625298432,14478569472,21103867904,4195100,109
2022-05-05 09:12:20.350909+00:00,6625298432,14478569472,21103867904,4195100,109
2022-05-05 09:12:35.347376+00:00,6625298432,14478569472,21103867904,4195100,109
2022-05-05 09:12:50.344997+00:00,6625298432,14478569472,21103867904,4195100,109
2022-05-05 09:13:05.340922+00:00,6625290240,14478577664,21103867904,4195100,109
2022-05-05 09:13:20.338531+00:00,6625290240,14478577664,21103867904,4195100,109
2022-05-05 09:13:35.344241+00:00,6625265664,14478602240,21103867904,4195100,109
2022-05-05 09:13:50.342448+00:00,6625265664,14478602240,21103867904,4195100,109
2022-05-05 09:14:05.348245+00:00,6625265664,14478602240,21103867904,4195100,109
2022-05-05 09:18:50.331699+00:00,6625159168,14478708736,21103867904,4195100,109
2022-05-05 09:19:05.342698+00:00,6625159168,14478708736,21103867904,4195100,109
2022-05-05 09:19:20.331751+00:00,6625159168,14478708736,21103867904,4195100,109
2022-05-05 09:19:35.338959+00:00,6625159168,14478708736,21103867904,4195100,109
2022-05-05 09:19:50.334666+00:00,6625126400,14478741504,21103867904,4195100,109
2022-05-05 09:20:05.330400+00:00,6625110016,14478757888,21103867904,4195100,109
2022-05-05 09:20:20.346309+00:00,6625110016,14478757888,21103867904,4195100,109
2022-05-05 09:20:35.345434+00:00,6625110016,14478757888,21103867904,4195100,109
2022-05-05 09:20:50.328739+00:00,6625110016,14478757888,21103867904,4195100,109
2022-05-05 09:21:05.326649+00:00,6625101824,14478766080,21103867904,4195100,109
2022-05-05 09:21:20.325992+00:00,6625101824,14478766080,21103867904,4195100,109
2022-05-05 09:21:35.323514+00:00,6625101824,14478766080,21103867904,4195100,109
2022-05-05 09:21:50.340508+00:00,6625093632,14478774272,21103867904,4195100,109
2022-05-05 09:22:05.329075+00:00,6625093632,14478774272,21103867904,4195100,109
2022-05-05 09:22:20.326018+00:00,6625093632,14478774272,21103867904,4195100,109
2022-05-05 09:22:35.322345+00:00,6625077248,14478790656,21103867904,4195100,109
2022-05-05 09:22:50.324741+00:00,6625077248,14478790656,21103867904,4195100,109
2022-05-05 09:23:05.344118+00:00,6625069056,14478798848,21103867904,4195100,109
2022-05-05 09:23:20.328393+00:00,6625069056,14478798848,21103867904,4195100,109
2022-05-05 09:23:35.321641+00:00,6625060864,14478807040,21103867904,4195100,109
2022-05-05 09:23:50.329517+00:00,6625060864,14478807040,21103867904,4195100,109
2022-05-05 09:24:05.322421+00:00,6625052672,14478815232,21103867904,4195100,109
2022-05-05 09:24:20.319893+00:00,6625052672,14478815232,21103867904,4195100,109
2022-05-05 09:24:35.329324+00:00,6625052672,14478815232,21103867904,4195100,109
2022-05-05 09:24:50.322822+00:00,6625019904,14478848000,21103867904,4195100,109
2022-05-05 09:25:05.320513+00:00,6624995328,14478872576,21103867904,4195100,109
2022-05-05 09:25:20.319422+00:00,6624995328,14478872576,21103867904,4195100,109
2022-05-05 09:25:35.326900+00:00,6624995328,14478872576,21103867904,4195100,109
2022-05-05 09:25:50.349891+00:00,6624995328,14478872576,21103867904,4195100,109
2022-05-05 09:26:05.322931+00:00,6624995328,14478872576,21103867904,4195100,109
2022-05-05 09:26:20.318215+00:00,6624995328,14478872576,21103867904,4195100,109
2022-05-05 09:26:35.322383+00:00,6624978944,14478888960,21103867904,4195100,109
2022-05-05 09:26:50.318876+00:00,6624978944,14478888960,21103867904,4195100,109
2022-05-05 09:27:05.316554+00:00,6624970752,14478897152,21103867904,4195100,109
2022-05-05 09:27:20.334598+00:00,6624970752,14478897152,21103867904,4195100,109
2022-05-05 09:27:35.315947+00:00,6624970752,14478897152,21103867904,4195100,109
2022-05-05 09:27:50.317146+00:00,6624962560,14478905344,21103867904,4195100,109
2022-05-05 09:28:05.315074+00:00,6624954368,14478913536,21103867904,4195100,109
2022-05-05 09:28:20.312962+00:00,6624946176,14478921728,21103867904,4195100,109
2022-05-05 09:28:35.320848+00:00,6624946176,14478921728,21103867904,4195100,109
2022-05-05 09:28:50.328446+00:00,6624946176,14478921728,21103867904,4195100,109
2022-05-05 09:29:05.322893+00:00,6624946176,14478921728,21103867904,4195100,109
2022-05-05 09:29:20.317414+00:00,6624946176,14478921728,21103867904,4195100,109
2022-05-05 09:29:35.316432+00:00,6624937984,14478929920,21103867904,4195100,109
2022-05-05 09:29:50.317575+00:00,6624905216,14478962688,21103867904,4195100,109
2022-05-05 09:30:05.321304+00:00,6624897024,14478970880,21103867904,4195100,109
2022-05-05 09:30:20.321738+00:00,6624897024,14478970880,21103867904,4195100,109
2022-05-05 09:30:35.317381+00:00,6624897024,14478970880,21103867904,4195100,109
2022-05-05 09:30:50.311463+00:00,6624897024,14478970880,21103867904,4195100,109
2022-05-05 09:31:05.316762+00:00,6624888832,14478979072,21103867904,4195100,109
2022-05-05 09:31:20.326022+00:00,6624888832,14478979072,21103867904,4195100,109
2022-05-05 09:31:35.329222+00:00,6624872448,14478995456,21103867904,4195100,109
2022-05-05 09:31:50.309463+00:00,6624872448,14478995456,21103867904,4195100,109
2022-05-05 09:32:05.308191+00:00,6624872448,14478995456,21103867904,4195100,109
2022-05-05 09:32:20.309056+00:00,6624872448,14478995456,21103867904,4195100,109
2022-05-05 09:37:05.310249+00:00,6624757760,14479110144,21103867904,4195100,109
2022-05-05 09:37:20.303200+00:00,6624757760,14479110144,21103867904,4195100,109
2022-05-05 09:37:35.303690+00:00,6624757760,14479110144,21103867904,4195100,109
2022-05-05 09:37:50.298251+00:00,6624757760,14479110144,21103867904,4195100,109
2022-05-05 09:38:05.301941+00:00,6624741376,14479126528,21103867904,4195100,109
2022-05-05 09:38:20.312607+00:00,6624741376,14479126528,21103867904,4195100,109
2022-05-05 09:38:35.298804+00:00,6624724992,14479142912,21103867904,4195100,109
2022-05-05 09:38:50.301081+00:00,6624724992,14479142912,21103867904,4195100,109
2022-05-05 09:39:05.300298+00:00,6624724992,14479142912,21103867904,4195100,109
2022-05-05 09:39:20.296708+00:00,6624724992,14479142912,21103867904,4195100,109
2022-05-05 09:39:35.314638+00:00,6624733184,14479134720,21103867904,4195100,109
2022-05-05 09:39:50.312568+00:00,6624692224,14479175680,21103867904,4195100,109
2022-05-05 09:40:05.299360+00:00,6624684032,14479183872,21103867904,4195100,109
2022-05-05 09:40:20.301795+00:00,6624684032,14479183872,21103867904,4195100,109
2022-05-05 09:40:35.302690+00:00,6624684032,14479183872,21103867904,4195100,109
2022-05-05 09:40:50.303753+00:00,6624684032,14479183872,21103867904,4195100,109
2022-05-05 09:41:05.387237+00:00,6624675840,14479192064,21103867904,4195100,109
2022-05-05 09:41:20.294381+00:00,6624675840,14479192064,21103867904,4195100,109
2022-05-05 09:41:35.294084+00:00,6624659456,14479208448,21103867904,4195100,109
2022-05-05 09:41:50.293307+00:00,6624659456,14479208448,21103867904,4195100,109
2022-05-05 09:42:05.292472+00:00,6624659456,14479208448,21103867904,4195100,109
2022-05-05 09:42:20.319099+00:00,6624659456,14479208448,21103867904,4195100,109
2022-05-05 09:42:35.298504+00:00,6624659456,14479208448,21103867904,4195100,109
2022-05-05 09:42:50.293244+00:00,6624651264,14479216640,21103867904,4195100,109
2022-05-05 09:43:05.292998+00:00,6624626688,14479241216,21103867904,4195100,109
2022-05-05 09:43:20.291898+00:00,6624626688,14479241216,21103867904,4195100,109
2022-05-05 09:43:35.294414+00:00,6624626688,14479241216,21103867904,4195100,109
2022-05-05 09:43:50.310570+00:00,6624626688,14479241216,21103867904,4195100,109
2022-05-05 09:44:05.294469+00:00,6624626688,14479241216,21103867904,4195100,109
2022-05-05 09:44:20.291384+00:00,6624626688,14479241216,21103867904,4195100,109
2022-05-05 09:44:35.294344+00:00,6624618496,14479249408,21103867904,4195100,109
2022-05-05 09:44:50.295010+00:00,6624585728,14479282176,21103867904,4195100,109
2022-05-05 09:45:05.305959+00:00,6624585728,14479282176,21103867904,4195100,109
2022-05-05 09:45:20.310065+00:00,6624585728,14479282176,21103867904,4195100,109
2022-05-05 09:45:35.288189+00:00,6624577536,14479290368,21103867904,4195100,109
2022-05-05 09:45:50.285983+00:00,6624577536,14479290368,21103867904,4195100,109
2022-05-05 09:46:05.286209+00:00,6624569344,14479298560,21103867904,4195100,109
2022-05-05 09:46:20.287562+00:00,6624561152,14479306752,21103867904,4195100,109
2022-05-05 09:46:35.297776+00:00,6624561152,14479306752,21103867904,4195100,109
2022-05-05 09:46:50.287447+00:00,6624561152,14479306752,21103867904,4195100,109
2022-05-05 09:47:05.285463+00:00,6624561152,14479306752,21103867904,4195100,109
2022-05-05 09:47:20.288443+00:00,6624561152,14479306752,21103867904,4195100,109
2022-05-05 09:47:35.285334+00:00,6624544768,14479323136,21103867904,4195100,109
2022-05-05 09:47:50.291449+00:00,6624544768,14479323136,21103867904,4195100,109
2022-05-05 09:48:05.289493+00:00,6624528384,14479339520,21103867904,4195100,109
2022-05-05 09:48:20.285603+00:00,6624528384,14479339520,21103867904,4195100,109
2022-05-05 09:48:35.288305+00:00,6624528384,14479339520,21103867904,4195100,109
2022-05-05 09:48:50.288857+00:00,6624528384,14479339520,21103867904,4195100,109
2022-05-05 09:49:05.287680+00:00,6624520192,14479347712,21103867904,4195100,109
2022-05-05 09:49:20.284391+00:00,6624520192,14479347712,21103867904,4195100,109
2022-05-05 09:49:35.281288+00:00,6624512000,14479355904,21103867904,4195100,109
2022-05-05 09:49:50.280785+00:00,6624479232,14479388672,21103867904,4195100,109
2022-05-05 09:54:35.274410+00:00,6624405504,14479462400,21103867904,4195100,109
2022-05-05 09:54:50.301918+00:00,6624372736,14479495168,21103867904,4195100,109
2022-05-05 09:55:05.273908+00:00,6624364544,14479503360,21103867904,4195100,109
2022-05-05 09:55:20.282439+00:00,6624364544,14479503360,21103867904,4195100,109
2022-05-05 09:55:35.272822+00:00,6624364544,14479503360,21103867904,4195100,109
2022-05-05 09:55:50.271199+00:00,6624364544,14479503360,21103867904,4195100,109
2022-05-05 09:56:05.315233+00:00,6624356352,14479511552,21103867904,4195100,109
2022-05-05 09:56:20.277252+00:00,6624356352,14479511552,21103867904,4195100,109
2022-05-05 09:56:35.270841+00:00,6624348160,14479519744,21103867904,4195100,109
2022-05-05 09:56:50.273678+00:00,6624348160,14479519744,21103867904,4195100,109
2022-05-05 09:57:05.270125+00:00,6624339968,14479527936,21103867904,4195100,109
2022-05-05 09:57:20.271405+00:00,6624339968,14479527936,21103867904,4195100,109
2022-05-05 09:57:35.286186+00:00,6624339968,14479527936,21103867904,4195100,109
2022-05-05 09:57:50.270103+00:00,6624331776,14479536128,21103867904,4195100,109
2022-05-05 09:58:05.272779+00:00,6624315392,14479552512,21103867904,4195100,109
2022-05-05 09:58:20.267443+00:00,6624315392,14479552512,21103867904,4195100,109
2022-05-05 09:58:35.271267+00:00,6624315392,14479552512,21103867904,4195100,109
2022-05-05 09:58:50.275139+00:00,6624315392,14479552512,21103867904,4195100,109
2022-05-05 09:59:05.283242+00:00,6624307200,14479560704,21103867904,4195100,109
2022-05-05 09:59:20.267630+00:00,6624299008,14479568896,21103867904,4195100,109
2022-05-05 09:59:35.264999+00:00,6624290816,14479577088,21103867904,4195100,109
2022-05-05 09:59:50.266224+00:00,6624258048,14479609856,21103867904,4195100,109
2022-05-05 10:00:05.271049+00:00,6624258048,14479609856,21103867904,4195100,109
2022-05-05 10:00:20.289611+00:00,6624258048,14479609856,21103867904,4195100,109
2022-05-05 10:00:35.265506+00:00,6624258048,14479609856,21103867904,4195100,109
2022-05-05 10:00:50.265399+00:00,6624258048,14479609856,21103867904,4195100,109
2022-05-05 10:01:05.265109+00:00,6624241664,14479626240,21103867904,4195100,109
2022-05-05 10:01:20.264847+00:00,6624241664,14479626240,21103867904,4195100,109
2022-05-05 10:01:35.270995+00:00,6624233472,14479634432,21103867904,4195100,109
2022-05-05 10:01:50.264994+00:00,6624233472,14479634432,21103867904,4195100,109
2022-05-05 10:02:05.262483+00:00,6624233472,14479634432,21103867904,4195100,109
2022-05-05 10:02:20.270461+00:00,6624233472,14479634432,21103867904,4195100,109
2022-05-05 10:02:35.266597+00:00,6624217088,14479650816,21103867904,4195100,109
2022-05-05 10:02:50.274447+00:00,6624208896,14479659008,21103867904,4195100,109
2022-05-05 10:03:05.264686+00:00,6624208896,14479659008,21103867904,4195100,109
2022-05-05 10:03:20.262407+00:00,6624208896,14479659008,21103867904,4195100,109
2022-05-05 10:03:35.265248+00:00,6624208896,14479659008,21103867904,4195100,109
2022-05-05 10:03:50.262943+00:00,6624208896,14479659008,21103867904,4195100,109
2022-05-05 10:04:05.268532+00:00,6624192512,14479675392,21103867904,4195100,109
2022-05-05 10:04:20.258469+00:00,6624184320,14479683584,21103867904,4195100,109
2022-05-05 10:04:35.267077+00:00,6624192512,14479675392,21103867904,4195100,109
2022-05-05 10:04:50.265989+00:00,6624159744,14479708160,21103867904,4195100,109
2022-05-05 10:05:05.258560+00:00,6624159744,14479708160,21103867904,4195100,109
2022-05-05 10:05:20.257360+00:00,6624159744,14479708160,21103867904,4195100,109
2022-05-05 10:05:35.267930+00:00,6624151552,14479716352,21103867904,4195100,109
2022-05-05 10:05:50.261299+00:00,6624151552,14479716352,21103867904,4195100,109
2022-05-05 10:06:05.255466+00:00,6624135168,14479732736,21103867904,4195100,109
2022-05-05 10:06:20.261569+00:00,6624135168,14479732736,21103867904,4195100,109
2022-05-05 10:06:35.263129+00:00,6624135168,14479732736,21103867904,4195100,109
2022-05-05 10:06:50.263201+00:00,6624135168,14479732736,21103867904,4195100,109
2022-05-05 10:07:05.265196+00:00,6624126976,14479740928,21103867904,4195100,109
2022-05-05 10:07:20.260363+00:00,6624126976,14479740928,21103867904,4195100,109
2022-05-05 10:07:35.254851+00:00,6624118784,14479749120,21103867904,4195100,109
2022-05-05 10:07:50.254392+00:00,6624110592,14479757312,21103867904,4195100,109
2022-05-05 10:12:35.250379+00:00,6624012288,14479855616,21103867904,4195100,109
2022-05-05 10:12:50.247744+00:00,6624012288,14479855616,21103867904,4195100,109
2022-05-05 10:13:05.246183+00:00,6623987712,14479880192,21103867904,4195100,109
2022-05-05 10:13:20.246044+00:00,6623987712,14479880192,21103867904,4195100,109
2022-05-05 10:13:35.254560+00:00,6623987712,14479880192,21103867904,4195100,109
2022-05-05 10:13:50.275240+00:00,6623987712,14479880192,21103867904,4195100,109
2022-05-05 10:14:05.253578+00:00,6623979520,14479888384,21103867904,4195100,109
2022-05-05 10:14:20.244695+00:00,6623979520,14479888384,21103867904,4195100,109
2022-05-05 10:14:35.247677+00:00,6623979520,14479888384,21103867904,4195100,109
2022-05-05 10:14:50.241554+00:00,6623946752,14479921152,21103867904,4195100,109
2022-05-05 10:15:05.243137+00:00,6623938560,14479929344,21103867904,4195100,109
2022-05-05 10:15:20.244511+00:00,6623938560,14479929344,21103867904,4195100,109
2022-05-05 10:15:35.242558+00:00,6623930368,14479937536,21103867904,4195100,109
2022-05-05 10:15:50.242982+00:00,6623930368,14479937536,21103867904,4195100,109
2022-05-05 10:16:05.246396+00:00,6623922176,14479945728,21103867904,4195100,109
2022-05-05 10:16:20.238859+00:00,6623922176,14479945728,21103867904,4195100,109
2022-05-05 10:16:35.249521+00:00,6623922176,14479945728,21103867904,4195100,109
2022-05-05 10:16:50.248357+00:00,6623922176,14479945728,21103867904,4195100,109
2022-05-05 10:17:05.244492+00:00,6623922176,14479945728,21103867904,4195100,109
2022-05-05 10:17:20.239210+00:00,6623913984,14479953920,21103867904,4195100,109
2022-05-05 10:17:35.242224+00:00,6623897600,14479970304,21103867904,4195100,109
2022-05-05 10:17:50.239372+00:00,6623897600,14479970304,21103867904,4195100,109
2022-05-05 10:18:05.258688+00:00,6623889408,14479978496,21103867904,4195100,109
2022-05-05 10:18:20.241695+00:00,6623889408,14479978496,21103867904,4195100,109
2022-05-05 10:18:35.239951+00:00,6623889408,14479978496,21103867904,4195100,109
2022-05-05 10:18:50.241356+00:00,6623889408,14479978496,21103867904,4195100,109
2022-05-05 10:19:05.237390+00:00,6623873024,14479994880,21103867904,4195100,109
2022-05-05 10:19:20.253159+00:00,6623873024,14479994880,21103867904,4195100,109
2022-05-05 10:19:35.252126+00:00,6623873024,14479994880,21103867904,4195100,109
2022-05-05 10:19:50.235476+00:00,6623840256,14480027648,21103867904,4195100,109
2022-05-05 10:20:05.238371+00:00,6623832064,14480035840,21103867904,4195100,109
2022-05-05 10:20:20.235138+00:00,6623832064,14480035840,21103867904,4195100,109
2022-05-05 10:20:35.238963+00:00,6623815680,14480052224,21103867904,4195100,109
2022-05-05 10:20:50.236388+00:00,6623815680,14480052224,21103867904,4195100,109
2022-05-05 10:21:05.238003+00:00,6623815680,14480052224,21103867904,4195100,109
2022-05-05 10:21:20.244022+00:00,6623815680,14480052224,21103867904,4195100,109
2022-05-05 10:21:35.232421+00:00,6623815680,14480052224,21103867904,4195100,109
2022-05-05 10:21:50.231133+00:00,6623815680,14480052224,21103867904,4195100,109
2022-05-05 10:22:05.240571+00:00,6623799296,14480068608,21103867904,4195100,109
2022-05-05 10:22:20.243562+00:00,6623791104,14480076800,21103867904,4195100,109
2022-05-05 10:22:35.240766+00:00,6623791104,14480076800,21103867904,4195100,109
2022-05-05 10:22:50.233650+00:00,6623791104,14480076800,21103867904,4195100,109
2022-05-05 10:23:05.230079+00:00,6623782912,14480084992,21103867904,4195100,109
2022-05-05 10:23:20.238921+00:00,6623782912,14480084992,21103867904,4195100,109
2022-05-05 10:23:35.260362+00:00,6623774720,14480093184,21103867904,4195100,109
2022-05-05 10:23:50.232218+00:00,6623766528,14480101376,21103867904,4195100,109
2022-05-05 10:24:05.227125+00:00,6623766528,14480101376,21103867904,4195100,109
2022-05-05 10:24:20.227656+00:00,6623766528,14480101376,21103867904,4195100,109
2022-05-05 10:24:35.227338+00:00,6623766528,14480101376,21103867904,4195100,109
2022-05-05 10:24:50.264910+00:00,6623733760,14480134144,21103867904,4195100,109
2022-05-05 10:25:05.243727+00:00,6623725568,14480142336,21103867904,4195100,109
2022-05-05 10:25:20.228088+00:00,6623725568,14480142336,21103867904,4195100,109
2022-05-05 10:25:35.225982+00:00,6623717376,14480150528,21103867904,4195100,109
2022-05-05 10:25:50.227145+00:00,6623717376,14480150528,21103867904,4195100,109
