utctimestamp,in_errors,in_packets,in_bytes,in_dropped,out_errors,out_packets,out_bytes,out_dropped,name
2022-05-05 04:44:54.718073+00:00,0,1471376,71012858,15,0,207078,251176185,0,eth0
2022-05-05 04:45:09.719703+00:00,0,1471390,71013672,15,0,207088,251180338,0,eth0
2022-05-05 04:45:24.713539+00:00,0,1471405,71014567,15,0,207100,251185862,0,eth0
2022-05-05 04:45:39.713189+00:00,0,1471419,71015381,15,0,207110,251190100,0,eth0
2022-05-05 04:45:54.748426+00:00,0,1471435,71016328,15,0,207122,251195592,0,eth0
2022-05-05 04:46:09.709021+00:00,0,1471449,71017142,15,0,207132,251199784,0,eth0
2022-05-05 04:46:54.707222+00:00,0,1471494,71019792,15,0,207167,251215020,0,eth0
2022-05-05 04:47:09.728232+00:00,0,1471507,71020560,15,0,207176,251219184,0,eth0
2022-05-05 04:47:24.719660+00:00,0,1471523,71021501,15,0,207189,251224712,0,eth0
2022-05-05 04:47:39.705545+00:00,0,1471536,71022269,15,0,207198,251228811,0,eth0
2022-05-05 04:47:54.722769+00:00,0,1471553,71023262,15,0,207211,251234342,0,eth0
2022-05-05 04:48:09.702960+00:00,0,1471567,71024076,15,0,207221,251238574,0,eth0
2022-05-05 04:50:24.713058+00:00,0,1471703,71032427,15,0,207327,251283327,0,eth0
2022-05-05 04:50:39.706112+00:00,0,1471717,71033241,15,0,207337,251287494,0,eth0
2022-05-05 04:50:54.704344+00:00,0,1471733,71034188,15,0,207349,251292995,0,eth0
2022-05-05 04:51:09.712710+00:00,0,1471747,71035002,15,0,207359,251297184,0,eth0
2022-05-05 04:51:24.695506+00:00,0,1471762,71035897,15,0,207371,251302681,0,eth0
2022-05-05 04:51:39.707122+00:00,0,1471776,71036711,15,0,207381,251306867,0,eth0
2022-05-05 04:51:54.700446+00:00,0,1471791,71037606,15,0,207393,251312369,0,eth0
2022-05-05 04:52:09.693568+00:00,0,1471805,71038420,15,0,207403,251316560,0,eth0
2022-05-05 04:52:24.689643+00:00,0,1471821,71039367,15,0,207415,251322072,0,eth0
2022-05-05 04:52:39.723134+00:00,0,1471835,71040181,15,0,207425,251326298,0,eth0
2022-05-05 04:52:54.697763+00:00,0,1471850,71041076,15,0,207437,251331790,0,eth0
2022-05-05 04:53:09.698972+00:00,0,1471864,71041890,15,0,207447,251335979,0,eth0
2022-05-05 04:53:24.700798+00:00,0,1471879,71042785,15,0,207459,251341459,0,eth0
2022-05-05 04:53:39.702289+00:00,0,1471893,71043599,15,0,207469,251345671,0,eth0
2022-05-05 04:53:54.707272+00:00,0,1471909,71044540,15,0,207482,251351197,0,eth0
2022-05-05 04:54:09.715300+00:00,0,1471922,71045308,15,0,207491,251355326,0,eth0
2022-05-05 04:54:24.704156+00:00,0,1471938,71046249,15,0,207504,251360865,0,eth0
2022-05-05 04:54:39.695568+00:00,0,1471951,71047017,15,0,207513,251365004,0,eth0
2022-05-05 04:54:54.697804+00:00,0,1471967,71047958,15,0,207526,251370541,0,eth0
2022-05-05 04:55:09.694555+00:00,0,1471980,71048726,15,0,207535,251374692,0,eth0
2022-05-05 04:55:24.741683+00:00,0,1471996,71049667,15,0,207548,251380159,0,eth0
2022-05-05 04:55:39.700283+00:00,0,1472010,71050481,15,0,207558,251384387,0,eth0
2022-05-05 04:55:54.695183+00:00,0,1472025,71051376,15,0,207570,251389878,0,eth0
2022-05-05 04:56:09.693771+00:00,0,1472039,71052190,15,0,207580,251394068,0,eth0
2022-05-05 04:56:24.682136+00:00,0,1472055,71053137,15,0,207592,251399586,0,eth0
2022-05-05 04:56:39.746876+00:00,0,1472069,71053951,15,0,207602,251403792,0,eth0
2022-05-05 04:56:54.743689+00:00,0,1472086,71054944,15,0,207615,251409285,0,eth0
2022-05-05 04:57:09.695872+00:00,0,1472099,71055712,15,0,207624,251413412,0,eth0
2022-05-05 04:57:24.691948+00:00,0,1472115,71056653,15,0,207637,251418947,0,eth0
2022-05-05 04:57:39.681083+00:00,0,1472128,71057421,15,0,207646,251423045,0,eth0
2022-05-05 04:57:54.695076+00:00,0,1472143,71058316,15,0,207658,251428518,0,eth0
2022-05-05 04:58:09.704438+00:00,0,1472157,71059130,15,0,207668,251432699,0,eth0
2022-05-05 04:58:24.689621+00:00,0,1472172,71060025,15,0,207680,251438201,0,eth0
2022-05-05 04:58:39.691543+00:00,0,1472185,71060793,15,0,207689,251442333,0,eth0
2022-05-05 05:02:24.692871+00:00,0,1472403,71073663,15,0,207853,251515617,0,eth0
2022-05-05 05:02:39.684330+00:00,0,1472417,71074477,15,0,207863,251519805,0,eth0
2022-05-05 05:02:54.683368+00:00,0,1472432,71075372,15,0,207875,251525312,0,eth0
2022-05-05 05:03:09.682152+00:00,0,1472446,71076186,15,0,207885,251529514,0,eth0
2022-05-05 05:03:24.691492+00:00,0,1472462,71077127,15,0,207899,251535112,0,eth0
2022-05-05 05:03:39.691989+00:00,0,1472475,71077895,15,0,207908,251539257,0,eth0
2022-05-05 05:03:54.690495+00:00,0,1472491,71078836,15,0,207921,251544772,0,eth0
2022-05-05 05:04:09.694040+00:00,0,1472505,71079650,15,0,207931,251548975,0,eth0
2022-05-05 05:04:24.683934+00:00,0,1472521,71080597,15,0,207943,251554429,0,eth0
2022-05-05 05:04:39.681699+00:00,0,1472535,71081411,15,0,207953,251558645,0,eth0
2022-05-05 05:04:54.720647+00:00,0,1472551,71082352,15,0,207966,251564185,0,eth0
2022-05-05 05:05:09.715390+00:00,0,1472564,71083120,15,0,207975,251568340,0,eth0
2022-05-05 05:05:24.684511+00:00,0,1472580,71084061,15,0,207988,251573882,0,eth0
2022-05-05 05:05:39.677223+00:00,0,1472594,71084875,15,0,207998,251578095,0,eth0
2022-05-05 05:05:54.682610+00:00,0,1472610,71085822,15,0,208010,251583585,0,eth0
2022-05-05 05:06:09.671504+00:00,0,1472624,71086636,15,0,208020,251587758,0,eth0
2022-05-05 05:06:24.690907+00:00,0,1472640,71087577,15,0,208033,251593276,0,eth0
2022-05-05 05:06:39.677421+00:00,0,1472653,71088345,15,0,208042,251597424,0,eth0
2022-05-05 05:06:54.679896+00:00,0,1472669,71089286,15,0,208055,251602937,0,eth0
2022-05-05 05:07:09.682366+00:00,0,1472683,71090100,15,0,208065,251607145,0,eth0
2022-05-05 05:07:24.675653+00:00,0,1472698,71090995,15,0,208077,251612646,0,eth0
2022-05-05 05:07:39.713384+00:00,0,1472712,71091809,15,0,208087,251616867,0,eth0
2022-05-05 05:07:54.696903+00:00,0,1472728,71092750,15,0,208100,251622393,0,eth0
2022-05-05 05:08:09.687710+00:00,0,1472741,71093518,15,0,208109,251626571,0,eth0
2022-05-05 05:08:24.693084+00:00,0,1472758,71094511,15,0,208122,251632121,0,eth0
2022-05-05 05:08:39.664032+00:00,0,1472771,71095279,15,0,208131,251636277,0,eth0
2022-05-05 05:08:54.686015+00:00,0,1472787,71096220,15,0,208144,251641796,0,eth0
2022-05-05 05:09:09.694307+00:00,0,1472801,71097034,15,0,208154,251645976,0,eth0
2022-05-05 05:09:24.676508+00:00,0,1472816,71097929,15,0,208166,251651446,0,eth0
2022-05-05 05:09:39.675266+00:00,0,1472830,71098743,15,0,208176,251655631,0,eth0
2022-05-05 05:09:54.662620+00:00,0,1472846,71099684,15,0,208189,251661165,0,eth0
2022-05-05 05:10:09.675815+00:00,0,1472859,71100452,15,0,208198,251665294,0,eth0
2022-05-05 05:10:24.686778+00:00,0,1472875,71101393,15,0,208211,251670830,0,eth0
2022-05-05 05:10:39.689650+00:00,0,1472888,71102161,15,0,208220,251674977,0,eth0
2022-05-05 05:10:54.667001+00:00,0,1472905,71103154,15,0,208233,251680540,0,eth0
2022-05-05 05:11:09.701954+00:00,0,1472919,71103968,15,0,208243,251684793,0,eth0
2022-05-05 05:11:24.670172+00:00,0,1472934,71104863,15,0,208255,251690282,0,eth0
2022-05-05 05:11:39.670354+00:00,0,1472948,71105677,15,0,208265,251694460,0,eth0
2022-05-05 05:11:54.678179+00:00,0,1472964,71106624,15,0,208277,251699956,0,eth0
2022-05-05 05:12:09.671021+00:00,0,1472978,71107438,15,0,208287,251704115,0,eth0
2022-05-05 05:12:24.682674+00:00,0,1472994,71108379,15,0,208300,251709623,0,eth0
2022-05-05 05:12:39.667039+00:00,0,1473007,71109147,15,0,208309,251713824,0,eth0
2022-05-05 05:12:54.681775+00:00,0,1473023,71110088,15,0,208322,251719340,0,eth0
2022-05-05 05:13:09.672984+00:00,0,1473036,71110856,15,0,208331,251723493,0,eth0
2022-05-05 05:13:24.689996+00:00,0,1473051,71111751,15,0,208343,251728968,0,eth0
2022-05-05 05:13:39.666011+00:00,0,1473065,71112565,15,0,208353,251733169,0,eth0
2022-05-05 05:13:54.656049+00:00,0,1473080,71113460,15,0,208365,251738654,0,eth0
2022-05-05 05:14:09.659323+00:00,0,1473093,71114228,15,0,208374,251742800,0,eth0
2022-05-05 05:14:24.671769+00:00,0,1473109,71115169,15,0,208387,251748337,0,eth0
2022-05-05 05:14:39.694668+00:00,0,1473122,71115937,15,0,208396,251752467,0,eth0
2022-05-05 05:14:54.673684+00:00,0,1473137,71116832,15,0,208408,251757938,0,eth0
2022-05-05 05:15:09.666637+00:00,0,1473151,71117646,15,0,208418,251762135,0,eth0
2022-05-05 05:15:24.673044+00:00,0,1473166,71118541,15,0,208430,251767648,0,eth0
2022-05-05 05:15:39.676188+00:00,0,1473179,71119309,15,0,208439,251771790,0,eth0
2022-05-05 05:20:24.657202+00:00,0,1473456,71135649,15,0,208647,251864333,0,eth0
2022-05-05 05:20:39.660968+00:00,0,1473470,71136463,15,0,208657,251868535,0,eth0
2022-05-05 05:20:54.661798+00:00,0,1473486,71137404,15,0,208670,251874100,0,eth0
2022-05-05 05:21:09.667435+00:00,0,1473499,71138172,15,0,208679,251878233,0,eth0
2022-05-05 05:21:24.664106+00:00,0,1473515,71139113,15,0,208692,251883755,0,eth0
2022-05-05 05:21:39.722554+00:00,0,1473528,71139881,15,0,208701,251887888,0,eth0
2022-05-05 05:21:54.655894+00:00,0,1473544,71140822,15,0,208714,251893422,0,eth0
2022-05-05 05:22:09.655227+00:00,0,1473557,71141590,15,0,208723,251897574,0,eth0
2022-05-05 05:22:24.656675+00:00,0,1473573,71142531,15,0,208736,251903113,0,eth0
2022-05-05 05:22:39.660743+00:00,0,1473586,71143299,15,0,208745,251907242,0,eth0
2022-05-05 05:22:54.696454+00:00,0,1473601,71144194,15,0,208757,251912742,0,eth0
2022-05-05 05:23:09.656388+00:00,0,1473617,71145472,15,0,208770,251917190,0,eth0
2022-05-05 05:23:24.666202+00:00,0,1473633,71146413,15,0,208785,251922950,0,eth0
2022-05-05 05:23:39.651479+00:00,0,1473646,71147181,15,0,208795,251927178,0,eth0
2022-05-05 05:23:54.644758+00:00,0,1473662,71148122,15,0,208808,251932745,0,eth0
2022-05-05 05:24:09.670053+00:00,0,1473675,71148890,15,0,208817,251936916,0,eth0
2022-05-05 05:24:24.666049+00:00,0,1473691,71149831,15,0,208830,251942437,0,eth0
2022-05-05 05:24:39.653713+00:00,0,1473704,71150599,15,0,208839,251946565,0,eth0
2022-05-05 05:24:54.653524+00:00,0,1473720,71151540,15,0,208852,251952091,0,eth0
2022-05-05 05:25:09.639774+00:00,0,1473733,71152308,15,0,208861,251956239,0,eth0
2022-05-05 05:25:24.658402+00:00,0,1473749,71153255,15,0,208873,251961749,0,eth0
2022-05-05 05:25:39.670635+00:00,0,1473763,71154069,15,0,208883,251965956,0,eth0
2022-05-05 05:25:54.648315+00:00,0,1473779,71155010,15,0,208896,251971471,0,eth0
2022-05-05 05:26:09.650601+00:00,0,1473792,71155778,15,0,208905,251975595,0,eth0
2022-05-05 05:26:24.636592+00:00,0,1473808,71156719,15,0,208918,251981143,0,eth0
2022-05-05 05:26:39.639414+00:00,0,1473821,71157487,15,0,208927,251985311,0,eth0
2022-05-05 05:26:54.666193+00:00,0,1473838,71158480,15,0,208940,251990842,0,eth0
2022-05-05 05:27:09.668693+00:00,0,1473851,71159248,15,0,208949,251994979,0,eth0
2022-05-05 05:27:24.640278+00:00,0,1473867,71160189,15,0,208962,252000492,0,eth0
2022-05-05 05:27:39.635292+00:00,0,1473880,71160957,15,0,208971,252004657,0,eth0
2022-05-05 05:27:54.646383+00:00,0,1473897,71161950,15,0,208984,252010231,0,eth0
2022-05-05 05:28:09.644819+00:00,0,1473910,71162718,15,0,208993,252014373,0,eth0
2022-05-05 05:28:24.650172+00:00,0,1473927,71163711,15,0,209006,252019902,0,eth0
2022-05-05 05:28:39.650652+00:00,0,1473940,71164479,15,0,209015,252024085,0,eth0
2022-05-05 05:28:54.632569+00:00,0,1473955,71165374,15,0,209027,252029564,0,eth0
2022-05-05 05:29:09.657755+00:00,0,1473969,71166188,15,0,209037,252033746,0,eth0
2022-05-05 05:29:24.646135+00:00,0,1473985,71167135,15,0,209049,252039259,0,eth0
2022-05-05 05:29:39.683720+00:00,0,1473999,71167949,15,0,209059,252043458,0,eth0
2022-05-05 05:29:54.653135+00:00,0,1474015,71168896,15,0,209071,252048990,0,eth0
2022-05-05 05:30:09.661117+00:00,0,1474028,71169664,15,0,209080,252053160,0,eth0
2022-05-05 05:30:24.642530+00:00,0,1474045,71170657,15,0,209093,252058705,0,eth0
2022-05-05 05:30:39.641680+00:00,0,1474058,71171425,15,0,209102,252062872,0,eth0
2022-05-05 05:30:54.655098+00:00,0,1474074,71172366,15,0,209115,252068374,0,eth0
2022-05-05 05:31:09.656381+00:00,0,1474087,71173134,15,0,209124,252072521,0,eth0
2022-05-05 05:31:24.646875+00:00,0,1474103,71174075,15,0,209137,252078047,0,eth0
2022-05-05 05:31:39.642596+00:00,0,1474116,71174843,15,0,209146,252082193,0,eth0
2022-05-05 05:31:54.656787+00:00,0,1474133,71175836,15,0,209159,252087753,0,eth0
2022-05-05 05:32:09.639529+00:00,0,1474146,71176604,15,0,209168,252091860,0,eth0
2022-05-05 05:32:24.656181+00:00,0,1474161,71177499,15,0,209180,252097331,0,eth0
2022-05-05 05:32:39.695248+00:00,0,1474175,71178313,15,0,209190,252101519,0,eth0
2022-05-05 05:32:54.639412+00:00,0,1474191,71179260,15,0,209202,252107055,0,eth0
2022-05-05 05:33:09.648951+00:00,0,1474205,71180074,15,0,209212,252111274,0,eth0
2022-05-05 05:33:24.636888+00:00,0,1474220,71180969,15,0,209224,252116751,0,eth0
2022-05-05 05:33:39.640209+00:00,0,1474233,71181737,15,0,209233,252120883,0,eth0
2022-05-05 05:33:54.646849+00:00,0,1474250,71182730,15,0,209246,252126436,0,eth0
2022-05-05 05:34:09.639761+00:00,0,1474264,71183544,15,0,209256,252130638,0,eth0
2022-05-05 05:34:24.647425+00:00,0,1474280,71184491,15,0,209268,252136153,0,eth0
2022-05-05 05:34:39.626343+00:00,0,1474294,71185305,15,0,209278,252140355,0,eth0
2022-05-05 05:34:54.635107+00:00,0,1474310,71186246,15,0,209291,252145896,0,eth0
2022-05-05 05:35:09.652538+00:00,0,1474323,71187014,15,0,209300,252150045,0,eth0
2022-05-05 05:35:24.647384+00:00,0,1474339,71187955,15,0,209313,252155576,0,eth0
2022-05-05 05:35:39.638632+00:00,0,1474353,71188769,15,0,209323,252159765,0,eth0
2022-05-05 05:35:54.647510+00:00,0,1474368,71189664,15,0,209335,252165244,0,eth0
2022-05-05 05:36:09.648020+00:00,0,1474382,71190478,15,0,209345,252169467,0,eth0
2022-05-05 05:36:24.650092+00:00,0,1474397,71191373,15,0,209357,252174902,0,eth0
2022-05-05 05:36:39.635687+00:00,0,1474411,71192187,15,0,209367,252179126,0,eth0
2022-05-05 05:36:54.631127+00:00,0,1474427,71193128,15,0,209380,252184642,0,eth0
2022-05-05 05:37:09.631149+00:00,0,1474440,71193896,15,0,209389,252188800,0,eth0
2022-05-05 05:37:24.633145+00:00,0,1474456,71194837,15,0,209402,252194367,0,eth0
2022-05-05 05:37:39.632325+00:00,0,1474470,71195651,15,0,209412,252198565,0,eth0
2022-05-05 05:37:54.661299+00:00,0,1474486,71196598,15,0,209424,252204077,0,eth0
2022-05-05 05:38:09.640378+00:00,0,1474500,71197412,15,0,209434,252208285,0,eth0
2022-05-05 05:38:24.622435+00:00,0,1474516,71198353,15,0,209447,252213797,0,eth0
2022-05-05 05:38:39.620785+00:00,0,1474529,71199121,15,0,209456,252217961,0,eth0
2022-05-05 05:38:54.630112+00:00,0,1474545,71200068,15,0,209468,252223458,0,eth0
2022-05-05 05:39:09.641127+00:00,0,1474559,71200882,15,0,209478,252227635,0,eth0
2022-05-05 05:39:24.646315+00:00,0,1474575,71201829,15,0,209490,252233118,0,eth0
2022-05-05 05:39:39.627644+00:00,0,1474588,71202597,15,0,209499,252237251,0,eth0
2022-05-05 05:39:54.634591+00:00,0,1474603,71203492,15,0,209511,252242752,0,eth0
2022-05-05 05:40:09.634456+00:00,0,1474617,71204306,15,0,209521,252246912,0,eth0
2022-05-05 05:40:24.625707+00:00,0,1474632,71205201,15,0,209533,252252406,0,eth0
2022-05-05 05:40:39.651936+00:00,0,1474645,71205969,15,0,209542,252256527,0,eth0
2022-05-05 05:40:54.619658+00:00,0,1474661,71206910,15,0,209555,252262021,0,eth0
2022-05-05 05:41:09.643751+00:00,0,1474674,71207678,15,0,209564,252266167,0,eth0
2022-05-05 05:41:24.630777+00:00,0,1474690,71208625,15,0,209576,252271706,0,eth0
2022-05-05 05:41:39.624022+00:00,0,1474704,71209439,15,0,209586,252275911,0,eth0
2022-05-05 05:41:54.626461+00:00,0,1474719,71210334,15,0,209598,252281396,0,eth0
2022-05-05 05:42:09.636813+00:00,0,1474732,71211102,15,0,209607,252285545,0,eth0
2022-05-05 05:42:24.628875+00:00,0,1474748,71212043,15,0,209620,252291072,0,eth0
2022-05-05 05:42:39.622793+00:00,0,1474761,71212811,15,0,209629,252295253,0,eth0
2022-05-05 05:47:24.644999+00:00,0,1475040,71229711,15,0,209868,252390077,0,eth0
2022-05-05 05:47:39.634318+00:00,0,1475053,71230479,15,0,209878,252394334,0,eth0
2022-05-05 05:47:54.615184+00:00,0,1475069,71231420,15,0,209892,252399936,0,eth0
2022-05-05 05:48:09.620125+00:00,0,1475082,71232188,15,0,209901,252404096,0,eth0
2022-05-05 05:48:24.622492+00:00,0,1475099,71233181,15,0,209914,252409643,0,eth0
2022-05-05 05:48:39.614106+00:00,0,1475112,71233949,15,0,209923,252413769,0,eth0
2022-05-05 05:48:54.634313+00:00,0,1475127,71234844,15,0,209935,252419275,0,eth0
2022-05-05 05:49:09.605628+00:00,0,1475141,71235658,15,0,209945,252423453,0,eth0
2022-05-05 05:49:24.612905+00:00,0,1475156,71236553,15,0,209957,252428951,0,eth0
2022-05-05 05:49:39.603654+00:00,0,1475170,71237367,15,0,209967,252433112,0,eth0
2022-05-05 05:49:54.615163+00:00,0,1475185,71238262,15,0,209979,252438596,0,eth0
2022-05-05 05:50:09.634898+00:00,0,1475199,71239076,15,0,209989,252442808,0,eth0
2022-05-05 05:50:24.633892+00:00,0,1475214,71239971,15,0,210001,252448271,0,eth0
2022-05-05 05:50:39.610189+00:00,0,1475228,71240785,15,0,210011,252452481,0,eth0
2022-05-05 05:50:54.611234+00:00,0,1475244,71241732,15,0,210023,252457998,0,eth0
2022-05-05 05:51:09.610506+00:00,0,1475258,71242546,15,0,210033,252462152,0,eth0
2022-05-05 05:51:24.609297+00:00,0,1475274,71243493,15,0,210045,252467649,0,eth0
2022-05-05 05:51:39.626905+00:00,0,1475288,71244307,15,0,210055,252471814,0,eth0
2022-05-05 05:51:54.617364+00:00,0,1475303,71245202,15,0,210067,252477301,0,eth0
2022-05-05 05:52:09.607457+00:00,0,1475317,71246016,15,0,210077,252481538,0,eth0
2022-05-05 05:52:24.618531+00:00,0,1475332,71246911,15,0,210089,252487029,0,eth0
2022-05-05 05:52:39.612212+00:00,0,1475346,71247725,15,0,210099,252491213,0,eth0
2022-05-05 05:52:54.609673+00:00,0,1475361,71248620,15,0,210111,252496707,0,eth0
2022-05-05 05:53:09.611849+00:00,0,1475375,71249434,15,0,210121,252500932,0,eth0
2022-05-05 05:53:24.604489+00:00,0,1475390,71250329,15,0,210133,252506440,0,eth0
2022-05-05 05:53:39.609856+00:00,0,1475404,71251143,15,0,210143,252510647,0,eth0
2022-05-05 05:53:54.600476+00:00,0,1475419,71252038,15,0,210155,252516150,0,eth0
2022-05-05 05:54:09.608582+00:00,0,1475433,71252852,15,0,210165,252520358,0,eth0
2022-05-05 05:54:24.617165+00:00,0,1475448,71253747,15,0,210177,252525834,0,eth0
2022-05-05 05:54:39.605618+00:00,0,1475462,71254561,15,0,210187,252530005,0,eth0
2022-05-05 05:54:54.606601+00:00,0,1475478,71255508,15,0,210199,252535492,0,eth0
2022-05-05 05:55:09.607452+00:00,0,1475491,71256276,15,0,210208,252539639,0,eth0
2022-05-05 05:55:24.602676+00:00,0,1475507,71257217,15,0,210221,252545157,0,eth0
2022-05-05 05:55:39.619765+00:00,0,1475520,71257985,15,0,210230,252549296,0,eth0
2022-05-05 05:55:54.629520+00:00,0,1475536,71258932,15,0,210242,252554804,0,eth0
2022-05-05 05:56:09.601604+00:00,0,1475550,71259746,15,0,210252,252558994,0,eth0
2022-05-05 05:56:24.606942+00:00,0,1475566,71260693,15,0,210264,252564472,0,eth0
2022-05-05 05:56:39.612614+00:00,0,1475580,71261507,15,0,210274,252568670,0,eth0
2022-05-05 05:56:54.628039+00:00,0,1475595,71262402,15,0,210286,252574165,0,eth0
2022-05-05 05:57:09.626777+00:00,0,1475608,71263170,15,0,210295,252578301,0,eth0
2022-05-05 05:57:24.608652+00:00,0,1475625,71264163,15,0,210308,252583863,0,eth0
2022-05-05 05:57:39.604532+00:00,0,1475638,71264931,15,0,210317,252588007,0,eth0
2022-05-05 05:57:54.600941+00:00,0,1475656,71266336,15,0,210333,252593775,0,eth0
2022-05-05 05:58:09.588666+00:00,0,1475669,71267104,15,0,210344,252598121,0,eth0
2022-05-05 05:58:24.632005+00:00,0,1475684,71267999,15,0,210357,252603663,0,eth0
2022-05-05 05:58:39.607198+00:00,0,1475698,71268813,15,0,210367,252607892,0,eth0
2022-05-05 05:58:54.602142+00:00,0,1475714,71269760,15,0,210379,252613368,0,eth0
2022-05-05 05:59:09.599576+00:00,0,1475727,71270528,15,0,210388,252617548,0,eth0
2022-05-05 05:59:24.597464+00:00,0,1475743,71271469,15,0,210401,252623089,0,eth0
2022-05-05 05:59:39.596171+00:00,0,1475756,71272237,15,0,210410,252627216,0,eth0
2022-05-05 05:59:54.632049+00:00,0,1475771,71273132,15,0,210422,252632685,0,eth0
2022-05-05 06:00:09.596316+00:00,0,1475785,71273946,15,0,210432,252636868,0,eth0
2022-05-05 06:00:24.605090+00:00,0,1475800,71274841,15,0,210444,252642343,0,eth0
2022-05-05 06:00:39.585429+00:00,0,1475813,71275609,15,0,210453,252646466,0,eth0
2022-05-05 06:00:54.584570+00:00,0,1475828,71276504,15,0,210465,252651920,0,eth0
2022-05-05 06:01:09.656137+00:00,0,1475842,71277318,15,0,210475,252656120,0,eth0
2022-05-05 06:01:24.609746+00:00,0,1475858,71278265,15,0,210487,252661627,0,eth0
2022-05-05 06:01:39.593862+00:00,0,1475871,71279033,15,0,210496,252665756,0,eth0
2022-05-05 06:01:54.593854+00:00,0,1475887,71279974,15,0,210509,252671320,0,eth0
2022-05-05 06:02:09.629875+00:00,0,1475900,71280742,15,0,210518,252675454,0,eth0
2022-05-05 06:02:24.592717+00:00,0,1475916,71281689,15,0,210530,252680941,0,eth0
2022-05-05 06:02:39.607485+00:00,0,1475930,71282503,15,0,210540,252685116,0,eth0
2022-05-05 06:02:54.592143+00:00,0,1475946,71283450,15,0,210552,252690610,0,eth0
2022-05-05 06:03:09.592108+00:00,0,1475959,71284218,15,0,210561,252694749,0,eth0
2022-05-05 06:03:24.584853+00:00,0,1475974,71285113,15,0,210573,252700211,0,eth0
2022-05-05 06:03:39.600759+00:00,0,1475988,71285927,15,0,210583,252704417,0,eth0
2022-05-05 06:03:54.610157+00:00,0,1476003,71286822,15,0,210595,252709949,0,eth0
2022-05-05 06:04:09.608181+00:00,0,1476016,71287590,15,0,210604,252714075,0,eth0
2022-05-05 06:04:24.604779+00:00,0,1476033,71288583,15,0,210617,252719624,0,eth0
2022-05-05 06:04:39.603057+00:00,0,1476046,71289351,15,0,210626,252723745,0,eth0
2022-05-05 06:04:54.605153+00:00,0,1476061,71290246,15,0,210638,252729207,0,eth0
2022-05-05 06:05:09.589449+00:00,0,1476075,71291060,15,0,210648,252733371,0,eth0
2022-05-05 06:05:24.602312+00:00,0,1476091,71292007,15,0,210660,252738882,0,eth0
2022-05-05 06:05:39.600746+00:00,0,1476105,71292821,15,0,210670,252743066,0,eth0
2022-05-05 06:05:54.594590+00:00,0,1476121,71293762,15,0,210683,252748584,0,eth0
2022-05-05 06:06:09.589229+00:00,0,1476134,71294530,15,0,210692,252752736,0,eth0
2022-05-05 06:06:24.586952+00:00,0,1476150,71295471,15,0,210705,252758296,0,eth0
2022-05-05 06:06:39.591735+00:00,0,1476163,71296239,15,0,210715,252762504,0,eth0
2022-05-05 06:06:54.601005+00:00,0,1476179,71297180,15,0,210728,252768063,0,eth0
2022-05-05 06:07:09.585329+00:00,0,1476193,71297994,15,0,210738,252772293,0,eth0
2022-05-05 06:07:24.587808+00:00,0,1476209,71298941,15,0,210750,252777782,0,eth0
2022-05-05 06:07:39.584989+00:00,0,1476223,71299755,15,0,210760,252781953,0,eth0
2022-05-05 06:07:54.592162+00:00,0,1476239,71300702,15,0,210772,252787474,0,eth0
2022-05-05 06:08:09.610312+00:00,0,1476253,71301516,15,0,210782,252791655,0,eth0
2022-05-05 06:08:24.583775+00:00,0,1476270,71302509,15,0,210795,252797186,0,eth0
2022-05-05 06:08:39.587166+00:00,0,1476283,71303277,15,0,210804,252801359,0,eth0
