in_errors,in_packets,in_bytes,in_dropped,out_errors,out_packets,out_bytes,out_dropped,name,utctimestamp,hostname
0,1472172,71060025,15,0,207680,251438201,0,eth0,2022-05-05T04:58:24.689621+00:00,VM1
0,1472185,71060793,15,0,207689,251442333,0,eth0,2022-05-05T04:58:39.691543+00:00,VM1
0,1472491,71078836,15,0,207921,251544772,0,eth0,2022-05-05T05:03:54.690495+00:00,VM1
0,1472505,71079650,15,0,207931,251548975,0,eth0,2022-05-05T05:04:09.694040+00:00,VM1
0,1472521,71080597,15,0,207943,251554429,0,eth0,2022-05-05T05:04:24.683934+00:00,VM1
0,1472535,71081411,15,0,207953,251558645,0,eth0,2022-05-05T05:04:39.681699+00:00,VM1
0,1472640,71087577,15,0,208033,251593276,0,eth0,2022-05-05T05:06:24.690907+00:00,VM1
0,1472653,71088345,15,0,208042,251597424,0,eth0,2022-05-05T05:06:39.677421+00:00,VM1
0,1472580,71084061,15,0,207988,251573882,0,eth0,2022-05-05T05:05:24.684511+00:00,VM1
0,1472594,71084875,15,0,207998,251578095,0,eth0,2022-05-05T05:05:39.677223+00:00,VM1
0,1472432,71075372,15,0,207875,251525312,0,eth0,2022-05-05T05:02:54.683368+00:00,VM1
0,1472446,71076186,15,0,207885,251529514,0,eth0,2022-05-05T05:03:09.682152+00:00,VM1
0,1472462,71077127,15,0,207899,251535112,0,eth0,2022-05-05T05:03:24.691492+00:00,VM1
0,1472475,71077895,15,0,207908,251539257,0,eth0,2022-05-05T05:03:39.691989+00:00,VM1
0,1472403,71073663,15,0,207853,251515617,0,eth0,2022-05-05T05:02:24.692871+00:00,VM1
0,1472417,71074477,15,0,207863,251519805,0,eth0,2022-05-05T05:02:39.684330+00:00,VM1
0,1472551,71082352,15,0,207966,251564185,0,eth0,2022-05-05T05:04:54.720647+00:00,VM1
0,1472564,71083120,15,0,207975,251568340,0,eth0,2022-05-05T05:05:09.715390+00:00,VM1
0,1472610,71085822,15,0,208010,251583585,0,eth0,2022-05-05T05:05:54.682610+00:00,VM1
0,1472624,71086636,15,0,208020,251587758,0,eth0,2022-05-05T05:06:09.671504+00:00,VM1
0,1473927,71163711,15,0,209006,252019902,0,eth0,2022-05-05T05:28:24.650172+00:00,VM1
0,1473940,71164479,15,0,209015,252024085,0,eth0,2022-05-05T05:28:39.650652+00:00,VM1
0,1473808,71156719,15,0,208918,251981143,0,eth0,2022-05-05T05:26:24.636592+00:00,VM1
0,1473821,71157487,15,0,208927,251985311,0,eth0,2022-05-05T05:26:39.639414+00:00,VM1
0,1473867,71160189,15,0,208962,252000492,0,eth0,2022-05-05T05:27:24.640278+00:00,VM1
0,1473880,71160957,15,0,208971,252004657,0,eth0,2022-05-05T05:27:39.635292+00:00,VM1
0,1473955,71165374,15,0,209027,252029564,0,eth0,2022-05-05T05:28:54.632569+00:00,VM1
0,1473969,71166188,15,0,209037,252033746,0,eth0,2022-05-05T05:29:09.657755+00:00,VM1
0,1473838,71158480,15,0,208940,251990842,0,eth0,2022-05-05T05:26:54.666193+00:00,VM1
0,1473851,71159248,15,0,208949,251994979,0,eth0,2022-05-05T05:27:09.668693+00:00,VM1
0,1473720,71151540,15,0,208852,251952091,0,eth0,2022-05-05T05:24:54.653524+00:00,VM1
0,1473733,71152308,15,0,208861,251956239,0,eth0,2022-05-05T05:25:09.639774+00:00,VM1
0,1473749,71153255,15,0,208873,251961749,0,eth0,2022-05-05T05:25:24.658402+00:00,VM1
0,1473763,71154069,15,0,208883,251965956,0,eth0,2022-05-05T05:25:39.670635+00:00,VM1
0,1473897,71161950,15,0,208984,252010231,0,eth0,2022-05-05T05:27:54.646383+00:00,VM1
0,1473910,71162718,15,0,208993,252014373,0,eth0,2022-05-05T05:28:09.644819+00:00,VM1
0,1473779,71155010,15,0,208896,251971471,0,eth0,2022-05-05T05:25:54.648315+00:00,VM1
0,1473792,71155778,15,0,208905,251975595,0,eth0,2022-05-05T05:26:09.650601+00:00,VM1
0,1475040,71229711,15,0,209868,252390077,0,eth0,2022-05-05T05:47:24.644999+00:00,VM1
0,1475053,71230479,15,0,209878,252394334,0,eth0,2022-05-05T05:47:39.634318+00:00,VM1
0,1475127,71234844,15,0,209935,252419275,0,eth0,2022-05-05T05:48:54.634313+00:00,VM1
0,1475141,71235658,15,0,209945,252423453,0,eth0,2022-05-05T05:49:09.605628+00:00,VM1
0,1475244,71241732,15,0,210023,252457998,0,eth0,2022-05-05T05:50:54.611234+00:00,VM1
0,1475258,71242546,15,0,210033,252462152,0,eth0,2022-05-05T05:51:09.610506+00:00,VM1
0,1475156,71236553,15,0,209957,252428951,0,eth0,2022-05-05T05:49:24.612905+00:00,VM1
0,1475170,71237367,15,0,209967,252433112,0,eth0,2022-05-05T05:49:39.603654+00:00,VM1
0,1475185,71238262,15,0,209979,252438596,0,eth0,2022-05-05T05:49:54.615163+00:00,VM1
0,1475199,71239076,15,0,209989,252442808,0,eth0,2022-05-05T05:50:09.634898+00:00,VM1
0,1475214,71239971,15,0,210001,252448271,0,eth0,2022-05-05T05:50:24.633892+00:00,VM1
0,1475228,71240785,15,0,210011,252452481,0,eth0,2022-05-05T05:50:39.610189+00:00,VM1
0,1475069,71231420,15,0,209892,252399936,0,eth0,2022-05-05T05:47:54.615184+00:00,VM1
0,1475082,71232188,15,0,209901,252404096,0,eth0,2022-05-05T05:48:09.620125+00:00,VM1
0,1475099,71233181,15,0,209914,252409643,0,eth0,2022-05-05T05:48:24.622492+00:00,VM1
0,1475112,71233949,15,0,209923,252413769,0,eth0,2022-05-05T05:48:39.614106+00:00,VM1
0,1475274,71243493,15,0,210045,252467649,0,eth0,2022-05-05T05:51:24.609297+00:00,VM1
0,1475288,71244307,15,0,210055,252471814,0,eth0,2022-05-05T05:51:39.626905+00:00,VM1
0,1476794,71333405,15,0,211189,252971511,0,eth0,2022-05-05T06:17:24.583278+00:00,VM1
0,1476807,71334173,15,0,211198,252975656,0,eth0,2022-05-05T06:17:39.579689+00:00,VM1
0,1476620,71323145,15,0,211058,252913496,0,eth0,2022-05-05T06:14:24.576596+00:00,VM1
0,1476634,71323959,15,0,211068,252917694,0,eth0,2022-05-05T06:14:39.582529+00:00,VM1
0,1476764,71331644,15,0,211167,252961802,0,eth0,2022-05-05T06:16:54.570091+00:00,VM1
0,1476777,71332412,15,0,211176,252965963,0,eth0,2022-05-05T06:17:09.576107+00:00,VM1
0,1476735,71329935,15,0,211145,252952151,0,eth0,2022-05-05T06:16:24.588235+00:00,VM1
0,1476749,71330749,15,0,211155,252956331,0,eth0,2022-05-05T06:16:39.575864+00:00,VM1
0,1476678,71326563,15,0,211102,252932842,0,eth0,2022-05-05T06:15:24.578151+00:00,VM1
0,1476691,71327331,15,0,211111,252936999,0,eth0,2022-05-05T06:15:39.579274+00:00,VM1
0,1476649,71324854,15,0,211080,252923180,0,eth0,2022-05-05T06:14:54.591085+00:00,VM1
0,1476662,71325622,15,0,211089,252927343,0,eth0,2022-05-05T06:15:09.594789+00:00,VM1
0,1476590,71321384,15,0,211036,252903763,0,eth0,2022-05-05T06:13:54.577687+00:00,VM1
0,1476604,71322198,15,0,211046,252907939,0,eth0,2022-05-05T06:14:09.574929+00:00,VM1
0,1476706,71328226,15,0,211123,252942486,0,eth0,2022-05-05T06:15:54.574369+00:00,VM1
0,1476720,71329040,15,0,211133,252946664,0,eth0,2022-05-05T06:16:09.599726+00:00,VM1
0,1476823,71335120,15,0,211210,252981168,0,eth0,2022-05-05T06:17:54.591938+00:00,VM1
0,1476837,71335934,15,0,211220,252985356,0,eth0,2022-05-05T06:18:09.581207+00:00,VM1
0,1478643,71442746,15,0,212577,253585726,0,eth0,2022-05-05T06:49:09.521339+00:00,VM1
0,1478659,71443687,15,0,212590,253591259,0,eth0,2022-05-05T06:49:24.531672+00:00,VM1
0,1478672,71444455,15,0,212599,253595401,0,eth0,2022-05-05T06:49:39.513669+00:00,VM1
0,1478687,71445350,15,0,212611,253600910,0,eth0,2022-05-05T06:49:54.523540+00:00,VM1
0,1478818,71453058,15,0,212708,253643805,0,eth0,2022-05-05T06:52:09.541726+00:00,VM1
0,1478834,71454005,15,0,212720,253649325,0,eth0,2022-05-05T06:52:24.524731+00:00,VM1
0,1478701,71446164,15,0,212621,253605099,0,eth0,2022-05-05T06:50:09.520042+00:00,VM1
0,1478717,71447111,15,0,212633,253610620,0,eth0,2022-05-05T06:50:24.532974+00:00,VM1
0,1478586,71439374,15,0,212534,253566399,0,eth0,2022-05-05T06:48:09.524409+00:00,VM1
0,1478601,71440269,15,0,212546,253571922,0,eth0,2022-05-05T06:48:24.527064+00:00,VM1
0,1478759,71449588,15,0,212664,253624401,0,eth0,2022-05-05T06:51:09.528705+00:00,VM1
0,1478774,71450483,15,0,212676,253629884,0,eth0,2022-05-05T06:51:24.520484+00:00,VM1
0,1478788,71451297,15,0,212686,253634116,0,eth0,2022-05-05T06:51:39.516762+00:00,VM1
0,1478804,71452244,15,0,212698,253639634,0,eth0,2022-05-05T06:51:54.528988+00:00,VM1
0,1478614,71441037,15,0,212555,253576055,0,eth0,2022-05-05T06:48:39.532370+00:00,VM1
0,1478630,71441978,15,0,212568,253581572,0,eth0,2022-05-05T06:48:54.520877+00:00,VM1
0,1478730,71447879,15,0,212642,253614750,0,eth0,2022-05-05T06:50:39.552869+00:00,VM1
0,1478746,71448820,15,0,212655,253620257,0,eth0,2022-05-05T06:50:54.519470+00:00,VM1
0,1480250,71537779,15,0,213785,254118629,0,eth0,2022-05-05T07:16:39.539643+00:00,VM1
0,1480267,71538772,15,0,213798,254124187,0,eth0,2022-05-05T07:16:54.486683+00:00,VM1
0,1480134,71530943,15,0,213697,254079836,0,eth0,2022-05-05T07:14:39.481952+00:00,VM1
0,1480150,71531884,15,0,213710,254085400,0,eth0,2022-05-05T07:14:54.481065+00:00,VM1
0,1480163,71532652,15,0,213719,254089563,0,eth0,2022-05-05T07:15:09.502357+00:00,VM1
0,1480179,71533593,15,0,213732,254095122,0,eth0,2022-05-05T07:15:24.499703+00:00,VM1
0,1480192,71534361,15,0,213741,254099297,0,eth0,2022-05-05T07:15:39.487774+00:00,VM1
0,1480208,71535302,15,0,213754,254104821,0,eth0,2022-05-05T07:15:54.480930+00:00,VM1
0,1480221,71536070,15,0,213763,254108972,0,eth0,2022-05-05T07:16:09.473759+00:00,VM1
0,1480237,71537011,15,0,213776,254114469,0,eth0,2022-05-05T07:16:24.482409+00:00,VM1
0,1480309,71541249,15,0,213829,254138005,0,eth0,2022-05-05T07:17:39.477744+00:00,VM1
0,1480325,71542190,15,0,213842,254143544,0,eth0,2022-05-05T07:17:54.496368+00:00,VM1
0,1480338,71542958,15,0,213851,254147666,0,eth0,2022-05-05T07:18:09.510366+00:00,VM1
0,1480354,71543899,15,0,213864,254153183,0,eth0,2022-05-05T07:18:24.482420+00:00,VM1
0,1480280,71539540,15,0,213807,254128366,0,eth0,2022-05-05T07:17:09.472121+00:00,VM1
0,1480296,71540481,15,0,213820,254133849,0,eth0,2022-05-05T07:17:24.481348+00:00,VM1
0,1480367,71544667,15,0,213873,254157319,0,eth0,2022-05-05T07:18:39.479811+00:00,VM1
0,1480383,71545608,15,0,213886,254162858,0,eth0,2022-05-05T07:18:54.480127+00:00,VM1
0,1481944,71637969,15,0,215053,254680297,0,eth0,2022-05-05T07:45:39.469090+00:00,VM1
0,1481959,71638864,15,0,215065,254685786,0,eth0,2022-05-05T07:45:54.436731+00:00,VM1
0,1482061,71644863,15,0,215140,254719124,0,eth0,2022-05-05T07:47:39.439806+00:00,VM1
0,1482077,71645804,15,0,215153,254724686,0,eth0,2022-05-05T07:47:54.444618+00:00,VM1
0,1482003,71641439,15,0,215097,254699700,0,eth0,2022-05-05T07:46:39.437911+00:00,VM1
0,1482018,71642334,15,0,215109,254705182,0,eth0,2022-05-05T07:46:54.442334+00:00,VM1
0,1482119,71648281,15,0,215184,254738545,0,eth0,2022-05-05T07:48:39.434162+00:00,VM1
0,1482134,71649176,15,0,215196,254744020,0,eth0,2022-05-05T07:48:54.441877+00:00,VM1
0,1482032,71643148,15,0,215119,254709418,0,eth0,2022-05-05T07:47:09.441391+00:00,VM1
0,1482048,71644095,15,0,215131,254714951,0,eth0,2022-05-05T07:47:24.444808+00:00,VM1
0,1482090,71646572,15,0,215162,254728835,0,eth0,2022-05-05T07:48:09.435278+00:00,VM1
0,1482106,71647513,15,0,215175,254734352,0,eth0,2022-05-05T07:48:24.452675+00:00,VM1
0,1481973,71639678,15,0,215075,254689986,0,eth0,2022-05-05T07:46:09.441276+00:00,VM1
0,1481989,71640625,15,0,215087,254695484,0,eth0,2022-05-05T07:46:24.438253+00:00,VM1
0,1482148,71649990,15,0,215206,254748244,0,eth0,2022-05-05T07:49:09.428746+00:00,VM1
0,1482163,71650885,15,0,215218,254753674,0,eth0,2022-05-05T07:49:24.428538+00:00,VM1
0,1482176,71651653,15,0,215227,254757832,0,eth0,2022-05-05T07:49:39.445840+00:00,VM1
0,1482192,71652594,15,0,215240,254763379,0,eth0,2022-05-05T07:49:54.442186+00:00,VM1
0,1471553,71023262,15,0,207211,251234342,0,eth0,2022-05-05T04:47:54.722769+00:00,VM1
0,1471567,71024076,15,0,207221,251238574,0,eth0,2022-05-05T04:48:09.702960+00:00,VM1
0,1471523,71021501,15,0,207189,251224712,0,eth0,2022-05-05T04:47:24.719660+00:00,VM1
0,1471536,71022269,15,0,207198,251228811,0,eth0,2022-05-05T04:47:39.705545+00:00,VM1
0,1471494,71019792,15,0,207167,251215020,0,eth0,2022-05-05T04:46:54.707222+00:00,VM1
0,1471507,71020560,15,0,207176,251219184,0,eth0,2022-05-05T04:47:09.728232+00:00,VM1
0,1471435,71016328,15,0,207122,251195592,0,eth0,2022-05-05T04:45:54.748426+00:00,VM1
0,1471449,71017142,15,0,207132,251199784,0,eth0,2022-05-05T04:46:09.709021+00:00,VM1
0,1471850,71041076,15,0,207437,251331790,0,eth0,2022-05-05T04:52:54.697763+00:00,VM1
0,1471864,71041890,15,0,207447,251335979,0,eth0,2022-05-05T04:53:09.698972+00:00,VM1
0,1471821,71039367,15,0,207415,251322072,0,eth0,2022-05-05T04:52:24.689643+00:00,VM1
0,1471835,71040181,15,0,207425,251326298,0,eth0,2022-05-05T04:52:39.723134+00:00,VM1
0,1471405,71014567,15,0,207100,251185862,0,eth0,2022-05-05T04:45:24.713539+00:00,VM1
0,1471419,71015381,15,0,207110,251190100,0,eth0,2022-05-05T04:45:39.713189+00:00,VM1
0,1471762,71035897,15,0,207371,251302681,0,eth0,2022-05-05T04:51:24.695506+00:00,VM1
0,1471776,71036711,15,0,207381,251306867,0,eth0,2022-05-05T04:51:39.707122+00:00,VM1
0,1471376,71012858,15,0,207078,251176185,0,eth0,2022-05-05T04:44:54.718073+00:00,VM1
0,1471390,71013672,15,0,207088,251180338,0,eth0,2022-05-05T04:45:09.719703+00:00,VM1
0,1471703,71032427,15,0,207327,251283327,0,eth0,2022-05-05T04:50:24.713058+00:00,VM1
0,1471717,71033241,15,0,207337,251287494,0,eth0,2022-05-05T04:50:39.706112+00:00,VM1
0,1474603,71203492,15,0,209511,252242752,0,eth0,2022-05-05T05:39:54.634591+00:00,VM1
0,1474617,71204306,15,0,209521,252246912,0,eth0,2022-05-05T05:40:09.634456+00:00,VM1
0,1474719,71210334,15,0,209598,252281396,0,eth0,2022-05-05T05:41:54.626461+00:00,VM1
0,1474732,71211102,15,0,209607,252285545,0,eth0,2022-05-05T05:42:09.636813+00:00,VM1
0,1474545,71200068,15,0,209468,252223458,0,eth0,2022-05-05T05:38:54.630112+00:00,VM1
0,1474559,71200882,15,0,209478,252227635,0,eth0,2022-05-05T05:39:09.641127+00:00,VM1
0,1474575,71201829,15,0,209490,252233118,0,eth0,2022-05-05T05:39:24.646315+00:00,VM1
0,1474588,71202597,15,0,209499,252237251,0,eth0,2022-05-05T05:39:39.627644+00:00,VM1
0,1474690,71208625,15,0,209576,252271706,0,eth0,2022-05-05T05:41:24.630777+00:00,VM1
0,1474704,71209439,15,0,209586,252275911,0,eth0,2022-05-05T05:41:39.624022+00:00,VM1
0,1474516,71198353,15,0,209447,252213797,0,eth0,2022-05-05T05:38:24.622435+00:00,VM1
0,1474529,71199121,15,0,209456,252217961,0,eth0,2022-05-05T05:38:39.620785+00:00,VM1
0,1474748,71212043,15,0,209620,252291072,0,eth0,2022-05-05T05:42:24.628875+00:00,VM1
0,1474761,71212811,15,0,209629,252295253,0,eth0,2022-05-05T05:42:39.622793+00:00,VM1
0,1474661,71206910,15,0,209555,252262021,0,eth0,2022-05-05T05:40:54.619658+00:00,VM1
0,1474674,71207678,15,0,209564,252266167,0,eth0,2022-05-05T05:41:09.643751+00:00,VM1
0,1474632,71205201,15,0,209533,252252406,0,eth0,2022-05-05T05:40:24.625707+00:00,VM1
0,1474645,71205969,15,0,209542,252256527,0,eth0,2022-05-05T05:40:39.651936+00:00,VM1
0,1475887,71279974,15,0,210509,252671320,0,eth0,2022-05-05T06:01:54.593854+00:00,VM1
0,1475900,71280742,15,0,210518,252675454,0,eth0,2022-05-05T06:02:09.629875+00:00,VM1
0,1475858,71278265,15,0,210487,252661627,0,eth0,2022-05-05T06:01:24.609746+00:00,VM1
0,1475871,71279033,15,0,210496,252665756,0,eth0,2022-05-05T06:01:39.593862+00:00,VM1
0,1475946,71283450,15,0,210552,252690610,0,eth0,2022-05-05T06:02:54.592143+00:00,VM1
0,1475959,71284218,15,0,210561,252694749,0,eth0,2022-05-05T06:03:09.592108+00:00,VM1
0,1476061,71290246,15,0,210638,252729207,0,eth0,2022-05-05T06:04:54.605153+00:00,VM1
0,1476075,71291060,15,0,210648,252733371,0,eth0,2022-05-05T06:05:09.589449+00:00,VM1
0,1476003,71286822,15,0,210595,252709949,0,eth0,2022-05-05T06:03:54.610157+00:00,VM1
0,1476016,71287590,15,0,210604,252714075,0,eth0,2022-05-05T06:04:09.608181+00:00,VM1
0,1475916,71281689,15,0,210530,252680941,0,eth0,2022-05-05T06:02:24.592717+00:00,VM1
0,1475930,71282503,15,0,210540,252685116,0,eth0,2022-05-05T06:02:39.607485+00:00,VM1
0,1476033,71288583,15,0,210617,252719624,0,eth0,2022-05-05T06:04:24.604779+00:00,VM1
0,1476046,71289351,15,0,210626,252723745,0,eth0,2022-05-05T06:04:39.603057+00:00,VM1
0,1475828,71276504,15,0,210465,252651920,0,eth0,2022-05-05T06:00:54.584570+00:00,VM1
0,1475842,71277318,15,0,210475,252656120,0,eth0,2022-05-05T06:01:09.656137+00:00,VM1
0,1475974,71285113,15,0,210573,252700211,0,eth0,2022-05-05T06:03:24.584853+00:00,VM1
0,1475988,71285927,15,0,210583,252704417,0,eth0,2022-05-05T06:03:39.600759+00:00,VM1
0,1477154,71354653,15,0,211458,253091775,0,eth0,2022-05-05T06:23:39.560376+00:00,VM1
0,1477170,71355600,15,0,211470,253097267,0,eth0,2022-05-05T06:23:54.559372+00:00,VM1
0,1477301,71363308,15,0,211567,253140054,0,eth0,2022-05-05T06:26:09.576958+00:00,VM1
0,1477317,71364255,15,0,211579,253145577,0,eth0,2022-05-05T06:26:24.558370+00:00,VM1
0,1477125,71352944,15,0,211436,253082056,0,eth0,2022-05-05T06:23:09.576670+00:00,VM1
0,1477141,71353885,15,0,211449,253087619,0,eth0,2022-05-05T06:23:24.578202+00:00,VM1
0,1477184,71356414,15,0,211480,253101402,0,eth0,2022-05-05T06:24:09.560471+00:00,VM1
0,1477200,71357361,15,0,211492,253106905,0,eth0,2022-05-05T06:24:24.559134+00:00,VM1
0,1477243,71359890,15,0,211523,253120831,0,eth0,2022-05-05T06:25:09.557663+00:00,VM1
0,1477258,71360785,15,0,211535,253126280,0,eth0,2022-05-05T06:25:24.563120+00:00,VM1
0,1477360,71366778,15,0,211611,253159422,0,eth0,2022-05-05T06:27:09.558674+00:00,VM1
0,1477375,71367673,15,0,211623,253164901,0,eth0,2022-05-05T06:27:24.568976+00:00,VM1
0,1477331,71365069,15,0,211589,253149757,0,eth0,2022-05-05T06:26:39.562281+00:00,VM1
0,1477346,71365964,15,0,211601,253155234,0,eth0,2022-05-05T06:26:54.555397+00:00,VM1
0,1477213,71358129,15,0,211501,253111069,0,eth0,2022-05-05T06:24:39.603236+00:00,VM1
0,1477230,71359122,15,0,211514,253116652,0,eth0,2022-05-05T06:24:54.547134+00:00,VM1
0,1477272,71361599,15,0,211545,253130437,0,eth0,2022-05-05T06:25:39.557988+00:00,VM1
0,1477287,71362494,15,0,211557,253135899,0,eth0,2022-05-05T06:25:54.580494+00:00,VM1
0,1478381,71427301,15,0,212381,253498602,0,eth0,2022-05-05T06:44:39.527880+00:00,VM1
0,1478398,71428294,15,0,212394,253504123,0,eth0,2022-05-05T06:44:54.529574+00:00,VM1
0,1478323,71423883,15,0,212337,253479245,0,eth0,2022-05-05T06:43:39.537925+00:00,VM1
0,1478339,71424824,15,0,212350,253484788,0,eth0,2022-05-05T06:43:54.549139+00:00,VM1
0,1478352,71425592,15,0,212359,253488939,0,eth0,2022-05-05T06:44:09.531576+00:00,VM1
0,1478368,71426533,15,0,212372,253494454,0,eth0,2022-05-05T06:44:24.543608+00:00,VM1
0,1478557,71437665,15,0,212512,253556719,0,eth0,2022-05-05T06:47:39.523364+00:00,VM1
0,1478572,71438560,15,0,212524,253562194,0,eth0,2022-05-05T06:47:54.568099+00:00,VM1
0,1478411,71429062,15,0,212403,253508272,0,eth0,2022-05-05T06:45:09.539255+00:00,VM1
0,1478427,71430003,15,0,212416,253513787,0,eth0,2022-05-05T06:45:24.526437+00:00,VM1
0,1478440,71430771,15,0,212425,253517948,0,eth0,2022-05-05T06:45:39.537431+00:00,VM1
0,1478455,71431666,15,0,212437,253523450,0,eth0,2022-05-05T06:45:54.533867+00:00,VM1
0,1478497,71434143,15,0,212468,253537274,0,eth0,2022-05-05T06:46:39.529000+00:00,VM1
0,1478514,71435136,15,0,212481,253542879,0,eth0,2022-05-05T06:46:54.512940+00:00,VM1
0,1478527,71435904,15,0,212490,253547011,0,eth0,2022-05-05T06:47:09.525156+00:00,VM1
0,1478544,71436897,15,0,212503,253552578,0,eth0,2022-05-05T06:47:24.521721+00:00,VM1
0,1478469,71432480,15,0,212447,253527636,0,eth0,2022-05-05T06:46:09.530770+00:00,VM1
0,1478484,71433375,15,0,212459,253533118,0,eth0,2022-05-05T06:46:24.549017+00:00,VM1
0,1480455,71549846,15,0,213939,254186324,0,eth0,2022-05-05T07:20:09.486618+00:00,VM1
0,1480472,71550839,15,0,213952,254191857,0,eth0,2022-05-05T07:20:24.472910+00:00,VM1
0,1480396,71546376,15,0,213895,254166956,0,eth0,2022-05-05T07:19:09.466689+00:00,VM1
0,1480412,71547317,15,0,213908,254172488,0,eth0,2022-05-05T07:19:24.506114+00:00,VM1
0,1480544,71555077,15,0,214005,254215354,0,eth0,2022-05-05T07:21:39.471433+00:00,VM1
0,1480559,71555972,15,0,214017,254220814,0,eth0,2022-05-05T07:21:54.474488+00:00,VM1
0,1480425,71548085,15,0,213917,254176638,0,eth0,2022-05-05T07:19:39.474086+00:00,VM1
0,1480442,71549078,15,0,213930,254182162,0,eth0,2022-05-05T07:19:54.473358+00:00,VM1
0,1480573,71556786,15,0,214027,254225000,0,eth0,2022-05-05T07:22:09.494364+00:00,VM1
0,1480588,71557681,15,0,214039,254230506,0,eth0,2022-05-05T07:22:24.476086+00:00,VM1
0,1480485,71551607,15,0,213961,254195980,0,eth0,2022-05-05T07:20:39.519819+00:00,VM1
0,1480502,71552600,15,0,213974,254201544,0,eth0,2022-05-05T07:20:54.489757+00:00,VM1
0,1480631,71560210,15,0,214070,254244344,0,eth0,2022-05-05T07:23:09.472664+00:00,VM1
0,1480646,71561105,15,0,214082,254249822,0,eth0,2022-05-05T07:23:24.503386+00:00,VM1
0,1480601,71558449,15,0,214048,254234653,0,eth0,2022-05-05T07:22:39.479569+00:00,VM1
0,1480617,71559396,15,0,214060,254240162,0,eth0,2022-05-05T07:22:54.469872+00:00,VM1
0,1480515,71553368,15,0,213983,254205715,0,eth0,2022-05-05T07:21:09.461202+00:00,VM1
0,1480531,71554309,15,0,213996,254211239,0,eth0,2022-05-05T07:21:24.471509+00:00,VM1
0,1482321,71660204,15,0,215336,254806310,0,eth0,2022-05-05T07:52:09.426477+00:00,VM1
0,1482337,71661145,15,0,215349,254811852,0,eth0,2022-05-05T07:52:24.441504+00:00,VM1
0,1482235,71655123,15,0,215271,254777289,0,eth0,2022-05-05T07:50:39.415968+00:00,VM1
0,1482250,71656018,15,0,215283,254782777,0,eth0,2022-05-05T07:50:54.452478+00:00,VM1
0,1482264,71656832,15,0,215293,254786982,0,eth0,2022-05-05T07:51:09.438091+00:00,VM1
0,1482279,71657727,15,0,215305,254792480,0,eth0,2022-05-05T07:51:24.430659+00:00,VM1
0,1482292,71658495,15,0,215314,254796630,0,eth0,2022-05-05T07:51:39.427062+00:00,VM1
0,1482308,71659436,15,0,215327,254802160,0,eth0,2022-05-05T07:51:54.438163+00:00,VM1
0,1482205,71653362,15,0,215249,254767548,0,eth0,2022-05-05T07:50:09.429405+00:00,VM1
0,1482222,71654355,15,0,215262,254773126,0,eth0,2022-05-05T07:50:24.429154+00:00,VM1
0,1482408,71665331,15,0,215402,254835360,0,eth0,2022-05-05T07:53:39.480457+00:00,VM1
0,1482423,71666226,15,0,215414,254840844,0,eth0,2022-05-05T07:53:54.433807+00:00,VM1
