utctimestamp,count,total_size_used,total_size_total,total_size_free,total_files,severity
2022-06-16 12:20:10.983092+00:00,110,12772937728,20070475776,7297538048,3740066,INFO
2022-06-16 12:20:25.996780+00:00,110,12772937728,20070475776,7297538048,3740066,INFO
2022-06-16 12:20:41.027318+00:00,110,12772945920,20070475776,7297529856,3740066,INFO
2022-06-16 12:20:55.996614+00:00,110,12772962304,20070475776,7297513472,3740066,INFO
2022-06-16 12:21:11.006714+00:00,110,12772995072,20070475776,7297480704,3740066,INFO
2022-06-16 12:21:25.996108+00:00,110,12772995072,20070475776,7297480704,3740066,INFO
2022-06-16 12:21:40.988297+00:00,110,12772995072,20070475776,7297480704,3740066,INFO
2022-06-16 12:21:56.010457+00:00,110,12773011456,20070475776,7297464320,3740066,INFO
2022-06-16 12:22:10.998247+00:00,110,12773011456,20070475776,7297464320,3740066,INFO
2022-06-16 12:22:26.002668+00:00,110,12773019648,20070475776,7297456128,3740066,INFO
2022-06-16 12:22:40.994350+00:00,110,12773019648,20070475776,7297456128,3740066,INFO
2022-06-16 12:22:55.993953+00:00,110,12773019648,20070475776,7297456128,3740066,INFO
2022-06-16 12:23:10.990614+00:00,110,12773019648,20070475776,7297456128,3740066,INFO
2022-06-16 12:23:26.000299+00:00,110,12773027840,20070475776,7297447936,3740066,INFO
2022-06-16 12:23:41.004090+00:00,110,12773036032,20070475776,7297439744,3740066,INFO
2022-06-16 12:23:56.000238+00:00,110,12773044224,20070475776,7297431552,3740066,INFO
2022-06-16 12:24:10.998811+00:00,110,12773052416,20070475776,7297423360,3740066,INFO
2022-06-16 12:24:25.973045+00:00,110,12773052416,20070475776,7297423360,3740066,INFO
2022-06-16 12:24:40.987274+00:00,110,12773052416,20070475776,7297423360,3740066,INFO
2022-06-16 12:24:55.987389+00:00,110,12773060608,20070475776,7297415168,3740066,INFO
2022-06-16 12:25:10.982688+00:00,110,12773060608,20070475776,7297415168,3740066,INFO
2022-06-16 12:25:25.994271+00:00,110,12773060608,20070475776,7297415168,3740066,INFO
2022-06-16 12:25:41.000501+00:00,110,12773060608,20070475776,7297415168,3740066,INFO
2022-06-16 12:25:55.979942+00:00,110,12773068800,20070475776,7297406976,3740066,INFO
2022-06-16 12:26:10.965837+00:00,110,12773101568,20070475776,7297374208,3740066,INFO
2022-06-16 12:26:25.971429+00:00,110,12773117952,20070475776,7297357824,3740066,INFO
2022-06-16 12:26:40.969075+00:00,110,12773117952,20070475776,7297357824,3740066,INFO
2022-06-16 12:26:55.991507+00:00,110,12773117952,20070475776,7297357824,3740066,INFO
2022-06-16 12:27:10.970236+00:00,110,12773117952,20070475776,7297357824,3740066,INFO
2022-06-16 12:27:25.974541+00:00,110,12773126144,20070475776,7297349632,3740066,INFO
2022-06-16 12:27:40.989023+00:00,110,12773126144,20070475776,7297349632,3740066,INFO
2022-06-16 12:27:55.963234+00:00,110,12773134336,20070475776,7297341440,3740066,INFO
2022-06-16 12:28:11.037969+00:00,110,12773134336,20070475776,7297341440,3740066,INFO
2022-06-16 12:28:25.999767+00:00,110,12773142528,20070475776,7297333248,3740066,INFO
2022-06-16 12:28:40.974723+00:00,110,12773142528,20070475776,7297333248,3740066,INFO
2022-06-16 12:28:55.967880+00:00,110,12773158912,20070475776,7297316864,3740066,INFO
2022-06-16 12:29:10.963595+00:00,110,12773158912,20070475776,7297316864,3740066,INFO
2022-06-16 12:29:25.981735+00:00,110,12773167104,20070475776,7297308672,3740066,INFO
2022-06-16 12:29:40.981216+00:00,110,12773167104,20070475776,7297308672,3740066,INFO
2022-06-16 12:29:55.970399+00:00,110,12773167104,20070475776,7297308672,3740066,INFO
2022-06-16 12:30:10.986393+00:00,110,12773167104,20070475776,7297308672,3740066,INFO
2022-06-16 12:30:25.971774+00:00,110,12773167104,20070475776,7297308672,3740066,INFO
2022-06-16 12:30:40.960436+00:00,110,12773175296,20070475776,7297300480,3740066,INFO
2022-06-16 12:30:55.986573+00:00,110,12773191680,20070475776,7297284096,3740066,INFO
2022-06-16 12:31:10.976388+00:00,110,12773224448,20070475776,7297251328,3740066,INFO
2022-06-16 12:31:25.967112+00:00,110,12773224448,20070475776,7297251328,3740066,INFO
2022-06-16 12:31:40.956691+00:00,110,12773224448,20070475776,7297251328,3740066,INFO
2022-06-16 12:31:55.969092+00:00,110,12773224448,20070475776,7297251328,3740066,INFO
2022-06-16 12:32:10.968449+00:00,110,12773224448,20070475776,7297251328,3740066,INFO
2022-06-16 12:32:25.975061+00:00,110,12773240832,20070475776,7297234944,3740066,INFO
2022-06-16 12:32:40.954449+00:00,110,12773240832,20070475776,7297234944,3740066,INFO
2022-06-16 12:32:55.969082+00:00,110,12773249024,20070475776,7297226752,3740066,INFO
2022-06-16 12:33:10.968748+00:00,110,12773249024,20070475776,7297226752,3740066,INFO
2022-06-16 12:33:25.974538+00:00,110,12773249024,20070475776,7297226752,3740066,INFO
2022-06-16 12:33:40.969934+00:00,110,12773249024,20070475776,7297226752,3740066,INFO
2022-06-16 12:33:55.977757+00:00,110,12773265408,20070475776,7297210368,3740066,INFO
2022-06-16 12:34:10.951921+00:00,110,12773273600,20070475776,7297202176,3740066,INFO
2022-06-16 12:34:25.957073+00:00,110,12773273600,20070475776,7297202176,3740066,INFO
2022-06-16 12:34:40.963644+00:00,110,12773273600,20070475776,7297202176,3740066,INFO
2022-06-16 12:34:55.964080+00:00,110,12773273600,20070475776,7297202176,3740066,INFO
2022-06-16 12:35:10.968967+00:00,110,12773273600,20070475776,7297202176,3740066,INFO
2022-06-16 12:35:25.968599+00:00,110,12773298176,20070475776,7297177600,3740066,INFO
2022-06-16 12:35:40.958799+00:00,110,12773298176,20070475776,7297177600,3740066,INFO
2022-06-16 12:35:55.950102+00:00,110,12773289984,20070475776,7297185792,3740066,INFO
2022-06-16 12:36:10.956737+00:00,110,12773322752,20070475776,7297153024,3740066,INFO
2022-06-16 12:36:25.948501+00:00,110,12773322752,20070475776,7297153024,3740066,INFO
2022-06-16 12:36:40.980609+00:00,110,12773322752,20070475776,7297153024,3740066,INFO
2022-06-16 12:36:55.960339+00:00,110,12773330944,20070475776,7297144832,3740066,INFO
2022-06-16 12:37:10.950918+00:00,110,12773339136,20070475776,7297136640,3740066,INFO
2022-06-16 12:37:25.962165+00:00,110,12773347328,20070475776,7297128448,3740066,INFO
2022-06-16 12:37:40.955667+00:00,110,12773347328,20070475776,7297128448,3740066,INFO
2022-06-16 12:37:55.975487+00:00,110,12773347328,20070475776,7297128448,3740066,INFO
2022-06-16 12:38:10.967999+00:00,110,12773347328,20070475776,7297128448,3740066,INFO
2022-06-16 12:38:25.955814+00:00,110,12773355520,20070475776,7297120256,3740066,INFO
2022-06-16 12:38:40.961571+00:00,110,12773355520,20070475776,7297120256,3740066,INFO
2022-06-16 12:38:55.958368+00:00,110,12773363712,20070475776,7297112064,3740066,INFO
2022-06-16 12:39:10.952767+00:00,110,12773371904,20070475776,7297103872,3740066,INFO
2022-06-16 12:39:25.960701+00:00,110,12773371904,20070475776,7297103872,3740066,INFO
2022-06-16 12:39:40.940995+00:00,110,12773371904,20070475776,7297103872,3740066,INFO
2022-06-16 12:39:55.953624+00:00,110,12773388288,20070475776,7297087488,3740066,INFO
2022-06-16 12:40:10.942266+00:00,110,12773388288,20070475776,7297087488,3740066,INFO
2022-06-16 12:40:25.952182+00:00,110,12773396480,20070475776,7297079296,3740066,INFO
2022-06-16 12:40:40.955264+00:00,110,12773396480,20070475776,7297079296,3740066,INFO
2022-06-16 12:40:55.960495+00:00,110,12773396480,20070475776,7297079296,3740066,INFO
2022-06-16 12:41:10.948822+00:00,110,12773429248,20070475776,7297046528,3740066,INFO
2022-06-16 12:41:25.964648+00:00,110,12773437440,20070475776,7297038336,3740066,INFO
2022-06-16 12:41:40.964232+00:00,110,12773437440,20070475776,7297038336,3740066,INFO
2022-06-16 12:41:55.967469+00:00,110,12773453824,20070475776,7297021952,3740066,INFO
2022-06-16 12:42:10.977018+00:00,110,12773453824,20070475776,7297021952,3740066,INFO
2022-06-16 12:42:25.949662+00:00,110,12773453824,20070475776,7297021952,3740066,INFO
2022-06-16 12:42:40.947577+00:00,110,12773453824,20070475776,7297021952,3740066,INFO
2022-06-16 12:42:55.946137+00:00,110,12773462016,20070475776,7297013760,3740066,INFO
2022-06-16 12:43:10.943085+00:00,110,12773462016,20070475776,7297013760,3740066,INFO
2022-06-16 12:43:25.962551+00:00,110,12773462016,20070475776,7297013760,3740066,INFO
2022-06-16 12:43:40.945812+00:00,110,12773470208,20070475776,7297005568,3740066,INFO
2022-06-16 12:43:55.942326+00:00,110,12773470208,20070475776,7297005568,3740066,INFO
2022-06-16 12:44:10.931849+00:00,110,12773478400,20070475776,7296997376,3740066,INFO
2022-06-16 12:44:25.942229+00:00,110,12773494784,20070475776,7296980992,3740066,INFO
2022-06-16 12:44:40.928939+00:00,110,12773494784,20070475776,7296980992,3740066,INFO
2022-06-16 12:44:55.960180+00:00,110,12773494784,20070475776,7296980992,3740066,INFO
2022-06-16 12:45:10.939989+00:00,110,12773494784,20070475776,7296980992,3740066,INFO
2022-06-16 12:45:25.939857+00:00,110,12773502976,20070475776,7296972800,3740066,INFO
2022-06-16 12:45:40.942371+00:00,110,12773511168,20070475776,7296964608,3740066,INFO
2022-06-16 12:45:55.953671+00:00,110,12773511168,20070475776,7296964608,3740066,INFO
2022-06-16 12:46:10.950018+00:00,110,12773543936,20070475776,7296931840,3740066,INFO
2022-06-16 12:46:25.967049+00:00,110,12773543936,20070475776,7296931840,3740066,INFO
2022-06-16 12:46:40.935993+00:00,110,12773543936,20070475776,7296931840,3740066,INFO
2022-06-16 12:46:55.930779+00:00,110,12773560320,20070475776,7296915456,3740066,INFO
2022-06-16 12:47:10.938004+00:00,110,12773560320,20070475776,7296915456,3740066,INFO
2022-06-16 12:47:25.941094+00:00,110,12773568512,20070475776,7296907264,3740066,INFO
2022-06-16 12:47:40.938122+00:00,110,12773568512,20070475776,7296907264,3740066,INFO
2022-06-16 12:47:55.933324+00:00,110,12773568512,20070475776,7296907264,3740066,INFO
2022-06-16 12:48:10.937295+00:00,110,12773568512,20070475776,7296907264,3740066,INFO
2022-06-16 12:48:25.937487+00:00,110,12773584896,20070475776,7296890880,3740066,INFO
2022-06-16 12:48:40.933770+00:00,110,12773584896,20070475776,7296890880,3740066,INFO
2022-06-16 12:48:55.949748+00:00,110,12773593088,20070475776,7296882688,3740066,INFO
2022-06-16 12:49:10.957631+00:00,110,12773593088,20070475776,7296882688,3740066,INFO
2022-06-16 12:49:25.934819+00:00,110,12773593088,20070475776,7296882688,3740066,INFO
2022-06-16 12:49:40.932554+00:00,110,12773593088,20070475776,7296882688,3740066,INFO
2022-06-16 12:49:55.929573+00:00,110,12773609472,20070475776,7296866304,3740066,INFO
