utctimestamp,severity
2022-06-16 12:20:08.729915+00:00,INFO
2022-06-16 12:20:23.728906+00:00,INFO
2022-06-16 12:20:38.727341+00:00,INFO
2022-06-16 12:20:53.734052+00:00,INFO
2022-06-16 12:21:08.733827+00:00,INFO
2022-06-16 12:21:23.733158+00:00,INFO
2022-06-16 12:21:38.726151+00:00,INFO
2022-06-16 12:21:53.728962+00:00,INFO
2022-06-16 12:22:08.729329+00:00,INFO
2022-06-16 12:22:23.741653+00:00,INFO
2022-06-16 12:22:38.740478+00:00,INFO
2022-06-16 12:22:53.731835+00:00,INFO
2022-06-16 12:23:08.728252+00:00,INFO
2022-06-16 12:23:23.726477+00:00,INFO
2022-06-16 12:23:38.726574+00:00,INFO
2022-06-16 12:23:53.722508+00:00,INFO
2022-06-16 12:24:08.740690+00:00,INFO
2022-06-16 12:24:23.726388+00:00,INFO
2022-06-16 12:24:38.757404+00:00,INFO
2022-06-16 12:24:53.732085+00:00,INFO
2022-06-16 12:25:08.716715+00:00,INFO
2022-06-16 12:25:23.743201+00:00,INFO
2022-06-16 12:25:38.727827+00:00,INFO
2022-06-16 12:25:53.727282+00:00,INFO
2022-06-16 12:26:08.715443+00:00,INFO
2022-06-16 12:26:23.725080+00:00,INFO
2022-06-16 12:26:38.719784+00:00,INFO
2022-06-16 12:26:53.728733+00:00,INFO
2022-06-16 12:27:08.712689+00:00,INFO
2022-06-16 12:27:23.737347+00:00,INFO
2022-06-16 12:27:38.717656+00:00,INFO
2022-06-16 12:27:53.715475+00:00,INFO
2022-06-16 12:28:08.718729+00:00,INFO
2022-06-16 12:28:23.732609+00:00,INFO
2022-06-16 12:28:38.713694+00:00,INFO
2022-06-16 12:28:53.725164+00:00,INFO
2022-06-16 12:29:08.715335+00:00,INFO
2022-06-16 12:29:23.714825+00:00,INFO
2022-06-16 12:29:38.715733+00:00,INFO
2022-06-16 12:29:53.714082+00:00,INFO
2022-06-16 12:30:08.708615+00:00,INFO
2022-06-16 12:30:23.711452+00:00,INFO
2022-06-16 12:30:38.713082+00:00,INFO
2022-06-16 12:30:53.732539+00:00,INFO
2022-06-16 12:31:08.718155+00:00,INFO
2022-06-16 12:31:23.709788+00:00,INFO
2022-06-16 12:31:38.706007+00:00,INFO
2022-06-16 12:31:53.711613+00:00,INFO
2022-06-16 12:32:08.706511+00:00,INFO
2022-06-16 12:32:23.740538+00:00,INFO
2022-06-16 12:32:38.738009+00:00,INFO
2022-06-16 12:32:53.712257+00:00,INFO
2022-06-16 12:33:08.705842+00:00,INFO
2022-06-16 12:33:23.704434+00:00,INFO
2022-06-16 12:33:38.704542+00:00,INFO
2022-06-16 12:33:53.742054+00:00,INFO
2022-06-16 12:34:08.707546+00:00,INFO
2022-06-16 12:34:23.700648+00:00,INFO
2022-06-16 12:34:38.709647+00:00,INFO
2022-06-16 12:34:53.708200+00:00,INFO
2022-06-16 12:35:08.734808+00:00,INFO
2022-06-16 12:35:23.721401+00:00,INFO
2022-06-16 12:35:38.698857+00:00,INFO
2022-06-16 12:35:53.723637+00:00,INFO
2022-06-16 12:36:08.700844+00:00,INFO
2022-06-16 12:36:23.707140+00:00,INFO
2022-06-16 12:36:38.711635+00:00,INFO
2022-06-16 12:36:53.699092+00:00,INFO
2022-06-16 12:37:08.700329+00:00,INFO
2022-06-16 12:37:23.701183+00:00,INFO
2022-06-16 12:37:38.692397+00:00,INFO
2022-06-16 12:37:53.697809+00:00,INFO
2022-06-16 12:38:08.693891+00:00,INFO
2022-06-16 12:38:23.705953+00:00,INFO
2022-06-16 12:38:38.714962+00:00,INFO
2022-06-16 12:38:53.704738+00:00,INFO
2022-06-16 12:39:08.718422+00:00,INFO
2022-06-16 12:39:23.707487+00:00,INFO
2022-06-16 12:39:38.686754+00:00,INFO
2022-06-16 12:39:53.716703+00:00,INFO
2022-06-16 12:40:08.696662+00:00,INFO
2022-06-16 12:40:23.692000+00:00,INFO
2022-06-16 12:40:38.691291+00:00,INFO
2022-06-16 12:40:53.702102+00:00,INFO
2022-06-16 12:41:08.690745+00:00,INFO
2022-06-16 12:41:23.690650+00:00,INFO
2022-06-16 12:41:38.689796+00:00,INFO
2022-06-16 12:41:53.693041+00:00,INFO
2022-06-16 12:42:08.703548+00:00,INFO
2022-06-16 12:42:23.690053+00:00,INFO
2022-06-16 12:42:38.698256+00:00,INFO
2022-06-16 12:42:53.691728+00:00,INFO
2022-06-16 12:43:08.687124+00:00,INFO
2022-06-16 12:43:23.686542+00:00,INFO
2022-06-16 12:43:38.705352+00:00,INFO
2022-06-16 12:43:53.686980+00:00,INFO
2022-06-16 12:44:08.687315+00:00,INFO
2022-06-16 12:44:23.696290+00:00,INFO
2022-06-16 12:44:38.676436+00:00,INFO
2022-06-16 12:44:53.685049+00:00,INFO
2022-06-16 12:45:08.682967+00:00,INFO
2022-06-16 12:45:23.693975+00:00,INFO
2022-06-16 12:45:38.678213+00:00,INFO
2022-06-16 12:45:53.684785+00:00,INFO
2022-06-16 12:46:08.678127+00:00,INFO
2022-06-16 12:46:23.689543+00:00,INFO
2022-06-16 12:46:38.682424+00:00,INFO
2022-06-16 12:46:53.679671+00:00,INFO
2022-06-16 12:47:08.676530+00:00,INFO
2022-06-16 12:47:23.681177+00:00,INFO
2022-06-16 12:47:38.686814+00:00,INFO
2022-06-16 12:47:53.675696+00:00,INFO
2022-06-16 12:48:08.674272+00:00,INFO
2022-06-16 12:48:23.682336+00:00,INFO
2022-06-16 12:48:38.670001+00:00,INFO
2022-06-16 12:48:53.687752+00:00,INFO
2022-06-16 12:49:08.680302+00:00,INFO
2022-06-16 12:49:23.679599+00:00,INFO
2022-06-16 12:49:38.678442+00:00,INFO
2022-06-16 12:49:53.669805+00:00,INFO
