,utctimestamp
0,2022-05-05 04:44:54.718073+00:00
1,2022-05-05 04:45:09.719703+00:00
2,2022-05-05 04:45:24.713539+00:00
3,2022-05-05 04:45:39.713189+00:00
4,2022-05-05 04:45:54.748426+00:00
5,2022-05-05 04:46:09.709021+00:00
6,2022-05-05 04:46:54.707222+00:00
7,2022-05-05 04:47:09.728232+00:00
8,2022-05-05 04:47:24.719660+00:00
9,2022-05-05 04:47:39.705545+00:00
10,2022-05-05 04:47:54.722769+00:00
11,2022-05-05 04:48:09.702960+00:00
12,2022-05-05 04:50:24.713058+00:00
13,2022-05-05 04:50:39.706112+00:00
14,2022-05-05 04:50:54.704344+00:00
15,2022-05-05 04:51:09.712710+00:00
16,2022-05-05 04:51:24.695506+00:00
17,2022-05-05 04:51:39.707122+00:00
18,2022-05-05 04:51:54.700446+00:00
19,2022-05-05 04:52:09.693568+00:00
20,2022-05-05 04:52:24.689643+00:00
21,2022-05-05 04:52:39.723134+00:00
22,2022-05-05 04:52:54.697763+00:00
23,2022-05-05 04:53:09.698972+00:00
24,2022-05-05 04:53:24.700798+00:00
25,2022-05-05 04:53:39.702289+00:00
26,2022-05-05 04:53:54.707272+00:00
27,2022-05-05 04:54:09.715300+00:00
28,2022-05-05 04:54:24.704156+00:00
29,2022-05-05 04:54:39.695568+00:00
30,2022-05-05 04:54:54.697804+00:00
31,2022-05-05 04:55:09.694555+00:00
32,2022-05-05 04:55:24.741683+00:00
33,2022-05-05 04:55:39.700283+00:00
34,2022-05-05 04:55:54.695183+00:00
35,2022-05-05 04:56:09.693771+00:00
36,2022-05-05 04:56:24.682136+00:00
37,2022-05-05 04:56:39.746876+00:00
38,2022-05-05 04:56:54.743689+00:00
39,2022-05-05 04:57:09.695872+00:00
40,2022-05-05 04:57:24.691948+00:00
41,2022-05-05 04:57:39.681083+00:00
42,2022-05-05 04:57:54.695076+00:00
43,2022-05-05 04:58:09.704438+00:00
44,2022-05-05 04:58:24.689621+00:00
45,2022-05-05 04:58:39.691543+00:00
46,2022-05-05 05:02:24.692871+00:00
47,2022-05-05 05:02:39.684330+00:00
48,2022-05-05 05:02:54.683368+00:00
49,2022-05-05 05:03:09.682152+00:00
50,2022-05-05 05:03:24.691492+00:00
51,2022-05-05 05:03:39.691989+00:00
52,2022-05-05 05:03:54.690495+00:00
53,2022-05-05 05:04:09.694040+00:00
54,2022-05-05 05:04:24.683934+00:00
55,2022-05-05 05:04:39.681699+00:00
56,2022-05-05 05:04:54.720647+00:00
57,2022-05-05 05:05:09.715390+00:00
58,2022-05-05 05:05:24.684511+00:00
59,2022-05-05 05:05:39.677223+00:00
60,2022-05-05 05:05:54.682610+00:00
61,2022-05-05 05:06:09.671504+00:00
62,2022-05-05 05:06:24.690907+00:00
63,2022-05-05 05:06:39.677421+00:00
64,2022-05-05 05:06:54.679896+00:00
65,2022-05-05 05:07:09.682366+00:00
66,2022-05-05 05:07:24.675653+00:00
67,2022-05-05 05:07:39.713384+00:00
68,2022-05-05 05:07:54.696903+00:00
69,2022-05-05 05:08:09.687710+00:00
70,2022-05-05 05:08:24.693084+00:00
71,2022-05-05 05:08:39.664032+00:00
72,2022-05-05 05:08:54.686015+00:00
73,2022-05-05 05:09:09.694307+00:00
74,2022-05-05 05:09:24.676508+00:00
75,2022-05-05 05:09:39.675266+00:00
76,2022-05-05 05:09:54.662620+00:00
77,2022-05-05 05:10:09.675815+00:00
78,2022-05-05 05:10:24.686778+00:00
79,2022-05-05 05:10:39.689650+00:00
80,2022-05-05 05:10:54.667001+00:00
81,2022-05-05 05:11:09.701954+00:00
82,2022-05-05 05:11:24.670172+00:00
83,2022-05-05 05:11:39.670354+00:00
84,2022-05-05 05:11:54.678179+00:00
85,2022-05-05 05:12:09.671021+00:00
86,2022-05-05 05:12:24.682674+00:00
87,2022-05-05 05:12:39.667039+00:00
88,2022-05-05 05:12:54.681775+00:00
89,2022-05-05 05:13:09.672984+00:00
90,2022-05-05 05:13:24.689996+00:00
91,2022-05-05 05:13:39.666011+00:00
92,2022-05-05 05:13:54.656049+00:00
93,2022-05-05 05:14:09.659323+00:00
94,2022-05-05 05:14:24.671769+00:00
95,2022-05-05 05:14:39.694668+00:00
96,2022-05-05 05:14:54.673684+00:00
97,2022-05-05 05:15:09.666637+00:00
98,2022-05-05 05:15:24.673044+00:00
99,2022-05-05 05:15:39.676188+00:00
100,2022-05-05 05:20:24.657202+00:00
101,2022-05-05 05:20:39.660968+00:00
102,2022-05-05 05:20:54.661798+00:00
103,2022-05-05 05:21:09.667435+00:00
104,2022-05-05 05:21:24.664106+00:00
105,2022-05-05 05:21:39.722554+00:00
106,2022-05-05 05:21:54.655894+00:00
107,2022-05-05 05:22:09.655227+00:00
108,2022-05-05 05:22:24.656675+00:00
109,2022-05-05 05:22:39.660743+00:00
110,2022-05-05 05:22:54.696454+00:00
111,2022-05-05 05:23:09.656388+00:00
112,2022-05-05 05:23:24.666202+00:00
113,2022-05-05 05:23:39.651479+00:00
114,2022-05-05 05:23:54.644758+00:00
115,2022-05-05 05:24:09.670053+00:00
116,2022-05-05 05:24:24.666049+00:00
117,2022-05-05 05:24:39.653713+00:00
118,2022-05-05 05:24:54.653524+00:00
119,2022-05-05 05:25:09.639774+00:00
120,2022-05-05 05:25:24.658402+00:00
121,2022-05-05 05:25:39.670635+00:00
122,2022-05-05 05:25:54.648315+00:00
123,2022-05-05 05:26:09.650601+00:00
124,2022-05-05 05:26:24.636592+00:00
125,2022-05-05 05:26:39.639414+00:00
126,2022-05-05 05:26:54.666193+00:00
127,2022-05-05 05:27:09.668693+00:00
128,2022-05-05 05:27:24.640278+00:00
129,2022-05-05 05:27:39.635292+00:00
130,2022-05-05 05:27:54.646383+00:00
131,2022-05-05 05:28:09.644819+00:00
132,2022-05-05 05:28:24.650172+00:00
133,2022-05-05 05:28:39.650652+00:00
134,2022-05-05 05:28:54.632569+00:00
135,2022-05-05 05:29:09.657755+00:00
136,2022-05-05 05:29:24.646135+00:00
137,2022-05-05 05:29:39.683720+00:00
138,2022-05-05 05:29:54.653135+00:00
139,2022-05-05 05:30:09.661117+00:00
140,2022-05-05 05:30:24.642530+00:00
141,2022-05-05 05:30:39.641680+00:00
142,2022-05-05 05:30:54.655098+00:00
143,2022-05-05 05:31:09.656381+00:00
144,2022-05-05 05:31:24.646875+00:00
145,2022-05-05 05:31:39.642596+00:00
146,2022-05-05 05:31:54.656787+00:00
147,2022-05-05 05:32:09.639529+00:00
148,2022-05-05 05:32:24.656181+00:00
149,2022-05-05 05:32:39.695248+00:00
150,2022-05-05 05:32:54.639412+00:00
151,2022-05-05 05:33:09.648951+00:00
152,2022-05-05 05:33:24.636888+00:00
153,2022-05-05 05:33:39.640209+00:00
154,2022-05-05 05:33:54.646849+00:00
155,2022-05-05 05:34:09.639761+00:00
156,2022-05-05 05:34:24.647425+00:00
157,2022-05-05 05:34:39.626343+00:00
158,2022-05-05 05:34:54.635107+00:00
159,2022-05-05 05:35:09.652538+00:00
160,2022-05-05 05:35:24.647384+00:00
161,2022-05-05 05:35:39.638632+00:00
162,2022-05-05 05:35:54.647510+00:00
163,2022-05-05 05:36:09.648020+00:00
164,2022-05-05 05:36:24.650092+00:00
165,2022-05-05 05:36:39.635687+00:00
166,2022-05-05 05:36:54.631127+00:00
167,2022-05-05 05:37:09.631149+00:00
168,2022-05-05 05:37:24.633145+00:00
169,2022-05-05 05:37:39.632325+00:00
170,2022-05-05 05:37:54.661299+00:00
171,2022-05-05 05:38:09.640378+00:00
172,2022-05-05 05:38:24.622435+00:00
173,2022-05-05 05:38:39.620785+00:00
174,2022-05-05 05:38:54.630112+00:00
175,2022-05-05 05:39:09.641127+00:00
176,2022-05-05 05:39:24.646315+00:00
177,2022-05-05 05:39:39.627644+00:00
178,2022-05-05 05:39:54.634591+00:00
179,2022-05-05 05:40:09.634456+00:00
180,2022-05-05 05:40:24.625707+00:00
181,2022-05-05 05:40:39.651936+00:00
182,2022-05-05 05:40:54.619658+00:00
183,2022-05-05 05:41:09.643751+00:00
184,2022-05-05 05:41:24.630777+00:00
185,2022-05-05 05:41:39.624022+00:00
186,2022-05-05 05:41:54.626461+00:00
187,2022-05-05 05:42:09.636813+00:00
188,2022-05-05 05:42:24.628875+00:00
189,2022-05-05 05:42:39.622793+00:00
190,2022-05-05 05:47:24.644999+00:00
191,2022-05-05 05:47:39.634318+00:00
192,2022-05-05 05:47:54.615184+00:00
193,2022-05-05 05:48:09.620125+00:00
194,2022-05-05 05:48:24.622492+00:00
195,2022-05-05 05:48:39.614106+00:00
196,2022-05-05 05:48:54.634313+00:00
197,2022-05-05 05:49:09.605628+00:00
198,2022-05-05 05:49:24.612905+00:00
199,2022-05-05 05:49:39.603654+00:00
200,2022-05-05 05:49:54.615163+00:00
201,2022-05-05 05:50:09.634898+00:00
202,2022-05-05 05:50:24.633892+00:00
203,2022-05-05 05:50:39.610189+00:00
204,2022-05-05 05:50:54.611234+00:00
205,2022-05-05 05:51:09.610506+00:00
206,2022-05-05 05:51:24.609297+00:00
207,2022-05-05 05:51:39.626905+00:00
208,2022-05-05 05:51:54.617364+00:00
209,2022-05-05 05:52:09.607457+00:00
210,2022-05-05 05:52:24.618531+00:00
211,2022-05-05 05:52:39.612212+00:00
212,2022-05-05 05:52:54.609673+00:00
213,2022-05-05 05:53:09.611849+00:00
214,2022-05-05 05:53:24.604489+00:00
215,2022-05-05 05:53:39.609856+00:00
216,2022-05-05 05:53:54.600476+00:00
217,2022-05-05 05:54:09.608582+00:00
218,2022-05-05 05:54:24.617165+00:00
219,2022-05-05 05:54:39.605618+00:00
220,2022-05-05 05:54:54.606601+00:00
221,2022-05-05 05:55:09.607452+00:00
222,2022-05-05 05:55:24.602676+00:00
223,2022-05-05 05:55:39.619765+00:00
224,2022-05-05 05:55:54.629520+00:00
225,2022-05-05 05:56:09.601604+00:00
226,2022-05-05 05:56:24.606942+00:00
227,2022-05-05 05:56:39.612614+00:00
228,2022-05-05 05:56:54.628039+00:00
229,2022-05-05 05:57:09.626777+00:00
230,2022-05-05 05:57:24.608652+00:00
231,2022-05-05 05:57:39.604532+00:00
232,2022-05-05 05:57:54.600941+00:00
233,2022-05-05 05:58:09.588666+00:00
234,2022-05-05 05:58:24.632005+00:00
235,2022-05-05 05:58:39.607198+00:00
236,2022-05-05 05:58:54.602142+00:00
237,2022-05-05 05:59:09.599576+00:00
238,2022-05-05 05:59:24.597464+00:00
239,2022-05-05 05:59:39.596171+00:00
240,2022-05-05 05:59:54.632049+00:00
241,2022-05-05 06:00:09.596316+00:00
242,2022-05-05 06:00:24.605090+00:00
243,2022-05-05 06:00:39.585429+00:00
244,2022-05-05 06:00:54.584570+00:00
245,2022-05-05 06:01:09.656137+00:00
246,2022-05-05 06:01:24.609746+00:00
247,2022-05-05 06:01:39.593862+00:00
248,2022-05-05 06:01:54.593854+00:00
249,2022-05-05 06:02:09.629875+00:00
250,2022-05-05 06:02:24.592717+00:00
251,2022-05-05 06:02:39.607485+00:00
252,2022-05-05 06:02:54.592143+00:00
253,2022-05-05 06:03:09.592108+00:00
254,2022-05-05 06:03:24.584853+00:00
255,2022-05-05 06:03:39.600759+00:00
256,2022-05-05 06:03:54.610157+00:00
257,2022-05-05 06:04:09.608181+00:00
258,2022-05-05 06:04:24.604779+00:00
259,2022-05-05 06:04:39.603057+00:00
260,2022-05-05 06:04:54.605153+00:00
261,2022-05-05 06:05:09.589449+00:00
262,2022-05-05 06:05:24.602312+00:00
263,2022-05-05 06:05:39.600746+00:00
264,2022-05-05 06:05:54.594590+00:00
265,2022-05-05 06:06:09.589229+00:00
266,2022-05-05 06:06:24.586952+00:00
267,2022-05-05 06:06:39.591735+00:00
268,2022-05-05 06:06:54.601005+00:00
269,2022-05-05 06:07:09.585329+00:00
270,2022-05-05 06:07:24.587808+00:00
271,2022-05-05 06:07:39.584989+00:00
272,2022-05-05 06:07:54.592162+00:00
273,2022-05-05 06:08:09.610312+00:00
274,2022-05-05 06:08:24.583775+00:00
275,2022-05-05 06:08:39.587166+00:00
276,2022-05-05 06:08:54.590291+00:00
277,2022-05-05 06:09:09.572425+00:00
278,2022-05-05 06:09:24.590863+00:00
279,2022-05-05 06:09:39.628644+00:00
280,2022-05-05 06:13:54.577687+00:00
281,2022-05-05 06:14:09.574929+00:00
282,2022-05-05 06:14:24.576596+00:00
283,2022-05-05 06:14:39.582529+00:00
284,2022-05-05 06:14:54.591085+00:00
285,2022-05-05 06:15:09.594789+00:00
286,2022-05-05 06:15:24.578151+00:00
287,2022-05-05 06:15:39.579274+00:00
288,2022-05-05 06:15:54.574369+00:00
289,2022-05-05 06:16:09.599726+00:00
290,2022-05-05 06:16:24.588235+00:00
291,2022-05-05 06:16:39.575864+00:00
292,2022-05-05 06:16:54.570091+00:00
293,2022-05-05 06:17:09.576107+00:00
294,2022-05-05 06:17:24.583278+00:00
295,2022-05-05 06:17:39.579689+00:00
296,2022-05-05 06:17:54.591938+00:00
297,2022-05-05 06:18:09.581207+00:00
298,2022-05-05 06:18:24.568081+00:00
299,2022-05-05 06:18:39.572880+00:00
300,2022-05-05 06:18:54.572737+00:00
301,2022-05-05 06:19:09.588162+00:00
302,2022-05-05 06:19:24.566741+00:00
303,2022-05-05 06:19:39.556373+00:00
304,2022-05-05 06:19:54.566647+00:00
305,2022-05-05 06:20:09.568106+00:00
306,2022-05-05 06:20:24.603428+00:00
307,2022-05-05 06:20:39.583201+00:00
308,2022-05-05 06:20:54.559481+00:00
309,2022-05-05 06:21:09.570038+00:00
310,2022-05-05 06:21:24.559775+00:00
311,2022-05-05 06:21:39.555211+00:00
312,2022-05-05 06:21:54.582208+00:00
313,2022-05-05 06:22:09.564047+00:00
314,2022-05-05 06:22:24.567776+00:00
315,2022-05-05 06:22:39.564844+00:00
316,2022-05-05 06:22:54.561538+00:00
317,2022-05-05 06:23:09.576670+00:00
318,2022-05-05 06:23:24.578202+00:00
319,2022-05-05 06:23:39.560376+00:00
320,2022-05-05 06:23:54.559372+00:00
321,2022-05-05 06:24:09.560471+00:00
322,2022-05-05 06:24:24.559134+00:00
323,2022-05-05 06:24:39.603236+00:00
324,2022-05-05 06:24:54.547134+00:00
325,2022-05-05 06:25:09.557663+00:00
326,2022-05-05 06:25:24.563120+00:00
327,2022-05-05 06:25:39.557988+00:00
328,2022-05-05 06:25:54.580494+00:00
329,2022-05-05 06:26:09.576958+00:00
330,2022-05-05 06:26:24.558370+00:00
331,2022-05-05 06:26:39.562281+00:00
332,2022-05-05 06:26:54.555397+00:00
333,2022-05-05 06:27:09.558674+00:00
334,2022-05-05 06:27:24.568976+00:00
335,2022-05-05 06:27:39.556056+00:00
336,2022-05-05 06:27:54.561174+00:00
337,2022-05-05 06:28:09.555788+00:00
338,2022-05-05 06:28:24.556138+00:00
339,2022-05-05 06:28:39.567148+00:00
340,2022-05-05 06:28:54.558141+00:00
341,2022-05-05 06:29:09.551595+00:00
342,2022-05-05 06:29:24.553194+00:00
343,2022-05-05 06:29:39.560098+00:00
344,2022-05-05 06:29:54.551458+00:00
345,2022-05-05 06:30:09.565109+00:00
346,2022-05-05 06:30:24.550221+00:00
347,2022-05-05 06:30:39.560542+00:00
348,2022-05-05 06:30:54.556961+00:00
349,2022-05-05 06:31:09.548330+00:00
350,2022-05-05 06:31:24.556845+00:00
351,2022-05-05 06:31:39.548015+00:00
352,2022-05-05 06:31:54.547242+00:00
353,2022-05-05 06:32:09.558483+00:00
354,2022-05-05 06:32:24.548909+00:00
355,2022-05-05 06:32:39.555020+00:00
356,2022-05-05 06:32:54.561641+00:00
357,2022-05-05 06:33:09.553419+00:00
358,2022-05-05 06:33:24.544342+00:00
359,2022-05-05 06:33:39.544323+00:00
360,2022-05-05 06:33:54.540203+00:00
361,2022-05-05 06:34:09.556880+00:00
362,2022-05-05 06:34:24.561103+00:00
363,2022-05-05 06:34:39.545602+00:00
364,2022-05-05 06:34:54.553022+00:00
365,2022-05-05 06:35:09.546161+00:00
366,2022-05-05 06:35:24.556438+00:00
367,2022-05-05 06:35:39.560955+00:00
368,2022-05-05 06:35:54.543057+00:00
369,2022-05-05 06:39:09.540418+00:00
370,2022-05-05 06:39:24.543313+00:00
371,2022-05-05 06:39:39.581223+00:00
372,2022-05-05 06:39:54.536988+00:00
373,2022-05-05 06:40:09.537304+00:00
374,2022-05-05 06:40:24.542336+00:00
375,2022-05-05 06:40:39.540443+00:00
376,2022-05-05 06:40:54.538772+00:00
377,2022-05-05 06:41:09.545656+00:00
378,2022-05-05 06:41:24.521135+00:00
379,2022-05-05 06:41:39.541260+00:00
380,2022-05-05 06:41:54.532336+00:00
381,2022-05-05 06:42:09.533350+00:00
382,2022-05-05 06:42:24.546481+00:00
383,2022-05-05 06:42:39.535376+00:00
384,2022-05-05 06:42:54.531893+00:00
385,2022-05-05 06:43:09.531005+00:00
386,2022-05-05 06:43:24.530132+00:00
387,2022-05-05 06:43:39.537925+00:00
388,2022-05-05 06:43:54.549139+00:00
389,2022-05-05 06:44:09.531576+00:00
390,2022-05-05 06:44:24.543608+00:00
391,2022-05-05 06:44:39.527880+00:00
392,2022-05-05 06:44:54.529574+00:00
393,2022-05-05 06:45:09.539255+00:00
394,2022-05-05 06:45:24.526437+00:00
395,2022-05-05 06:45:39.537431+00:00
396,2022-05-05 06:45:54.533867+00:00
397,2022-05-05 06:46:09.530770+00:00
398,2022-05-05 06:46:24.549017+00:00
399,2022-05-05 06:46:39.529000+00:00
400,2022-05-05 06:46:54.512940+00:00
401,2022-05-05 06:47:09.525156+00:00
402,2022-05-05 06:47:24.521721+00:00
403,2022-05-05 06:47:39.523364+00:00
404,2022-05-05 06:47:54.568099+00:00
405,2022-05-05 06:48:09.524409+00:00
406,2022-05-05 06:48:24.527064+00:00
407,2022-05-05 06:48:39.532370+00:00
408,2022-05-05 06:48:54.520877+00:00
409,2022-05-05 06:49:09.521339+00:00
410,2022-05-05 06:49:24.531672+00:00
411,2022-05-05 06:49:39.513669+00:00
412,2022-05-05 06:49:54.523540+00:00
413,2022-05-05 06:50:09.520042+00:00
414,2022-05-05 06:50:24.532974+00:00
415,2022-05-05 06:50:39.552869+00:00
416,2022-05-05 06:50:54.519470+00:00
417,2022-05-05 06:51:09.528705+00:00
418,2022-05-05 06:51:24.520484+00:00
419,2022-05-05 06:51:39.516762+00:00
420,2022-05-05 06:51:54.528988+00:00
421,2022-05-05 06:52:09.541726+00:00
422,2022-05-05 06:52:24.524731+00:00
423,2022-05-05 06:52:39.517743+00:00
424,2022-05-05 06:52:54.515917+00:00
425,2022-05-05 06:53:09.515808+00:00
426,2022-05-05 06:53:24.533549+00:00
427,2022-05-05 06:53:39.513145+00:00
428,2022-05-05 06:53:54.513083+00:00
429,2022-05-05 06:54:09.513450+00:00
430,2022-05-05 06:54:24.513056+00:00
431,2022-05-05 06:54:39.537421+00:00
432,2022-05-05 06:54:54.528699+00:00
433,2022-05-05 06:55:09.511272+00:00
434,2022-05-05 06:55:24.510772+00:00
435,2022-05-05 06:55:39.511771+00:00
436,2022-05-05 06:55:54.510329+00:00
437,2022-05-05 06:56:09.542892+00:00
438,2022-05-05 06:56:24.515281+00:00
439,2022-05-05 06:56:39.513785+00:00
440,2022-05-05 06:56:54.511168+00:00
441,2022-05-05 06:57:09.500345+00:00
442,2022-05-05 06:57:24.541763+00:00
443,2022-05-05 06:57:39.565511+00:00
444,2022-05-05 06:57:54.509921+00:00
445,2022-05-05 06:58:09.511611+00:00
446,2022-05-05 06:58:24.510239+00:00
447,2022-05-05 06:58:39.506768+00:00
448,2022-05-05 06:58:54.513958+00:00
449,2022-05-05 06:59:09.511248+00:00
450,2022-05-05 06:59:24.506941+00:00
451,2022-05-05 06:59:39.505459+00:00
452,2022-05-05 06:59:54.504607+00:00
453,2022-05-05 07:00:09.525614+00:00
454,2022-05-05 07:00:24.528372+00:00
455,2022-05-05 07:00:39.508212+00:00
456,2022-05-05 07:00:54.506759+00:00
457,2022-05-05 07:01:09.508421+00:00
458,2022-05-05 07:01:24.504970+00:00
459,2022-05-05 07:06:09.498981+00:00
460,2022-05-05 07:06:24.506784+00:00
461,2022-05-05 07:06:39.506732+00:00
462,2022-05-05 07:06:54.501491+00:00
463,2022-05-05 07:07:09.505745+00:00
464,2022-05-05 07:07:24.493590+00:00
465,2022-05-05 07:07:39.489538+00:00
466,2022-05-05 07:07:54.492864+00:00
467,2022-05-05 07:08:09.493035+00:00
468,2022-05-05 07:08:24.508035+00:00
469,2022-05-05 07:08:39.495328+00:00
470,2022-05-05 07:08:54.492769+00:00
471,2022-05-05 07:09:09.498127+00:00
472,2022-05-05 07:09:24.492398+00:00
473,2022-05-05 07:09:39.494618+00:00
474,2022-05-05 07:09:54.495971+00:00
475,2022-05-05 07:10:09.492623+00:00
476,2022-05-05 07:10:24.492268+00:00
477,2022-05-05 07:10:39.488626+00:00
478,2022-05-05 07:10:54.490902+00:00
479,2022-05-05 07:11:09.500036+00:00
480,2022-05-05 07:11:24.487072+00:00
481,2022-05-05 07:11:39.489934+00:00
482,2022-05-05 07:11:54.511555+00:00
483,2022-05-05 07:12:09.500531+00:00
484,2022-05-05 07:12:24.493185+00:00
485,2022-05-05 07:12:39.491305+00:00
486,2022-05-05 07:12:54.490332+00:00
487,2022-05-05 07:13:09.487802+00:00
488,2022-05-05 07:13:24.488775+00:00
489,2022-05-05 07:13:39.483514+00:00
490,2022-05-05 07:13:54.496315+00:00
491,2022-05-05 07:14:09.486810+00:00
492,2022-05-05 07:14:24.481576+00:00
493,2022-05-05 07:14:39.481952+00:00
494,2022-05-05 07:14:54.481065+00:00
495,2022-05-05 07:15:09.502357+00:00
496,2022-05-05 07:15:24.499703+00:00
497,2022-05-05 07:15:39.487774+00:00
498,2022-05-05 07:15:54.480930+00:00
499,2022-05-05 07:16:09.473759+00:00
500,2022-05-05 07:16:24.482409+00:00
501,2022-05-05 07:16:39.539643+00:00
502,2022-05-05 07:16:54.486683+00:00
503,2022-05-05 07:17:09.472121+00:00
504,2022-05-05 07:17:24.481348+00:00
505,2022-05-05 07:17:39.477744+00:00
506,2022-05-05 07:17:54.496368+00:00
507,2022-05-05 07:18:09.510366+00:00
508,2022-05-05 07:18:24.482420+00:00
509,2022-05-05 07:18:39.479811+00:00
510,2022-05-05 07:18:54.480127+00:00
511,2022-05-05 07:19:09.466689+00:00
512,2022-05-05 07:19:24.506114+00:00
513,2022-05-05 07:19:39.474086+00:00
514,2022-05-05 07:19:54.473358+00:00
515,2022-05-05 07:20:09.486618+00:00
516,2022-05-05 07:20:24.472910+00:00
517,2022-05-05 07:20:39.519819+00:00
518,2022-05-05 07:20:54.489757+00:00
519,2022-05-05 07:21:09.461202+00:00
520,2022-05-05 07:21:24.471509+00:00
521,2022-05-05 07:21:39.471433+00:00
522,2022-05-05 07:21:54.474488+00:00
523,2022-05-05 07:22:09.494364+00:00
524,2022-05-05 07:22:24.476086+00:00
525,2022-05-05 07:22:39.479569+00:00
526,2022-05-05 07:22:54.469872+00:00
527,2022-05-05 07:23:09.472664+00:00
528,2022-05-05 07:23:24.503386+00:00
529,2022-05-05 07:23:39.484982+00:00
530,2022-05-05 07:23:54.457733+00:00
531,2022-05-05 07:24:09.470274+00:00
532,2022-05-05 07:24:24.466575+00:00
533,2022-05-05 07:24:39.467925+00:00
534,2022-05-05 07:24:54.476112+00:00
535,2022-05-05 07:25:09.460587+00:00
536,2022-05-05 07:25:24.478971+00:00
537,2022-05-05 07:25:39.468224+00:00
538,2022-05-05 07:25:54.467811+00:00
539,2022-05-05 07:26:09.486439+00:00
540,2022-05-05 07:26:24.479165+00:00
541,2022-05-05 07:26:39.463530+00:00
542,2022-05-05 07:26:54.463407+00:00
543,2022-05-05 07:27:09.467351+00:00
544,2022-05-05 07:27:24.467481+00:00
545,2022-05-05 07:27:39.500074+00:00
546,2022-05-05 07:27:54.461967+00:00
547,2022-05-05 07:32:09.464704+00:00
548,2022-05-05 07:32:24.443604+00:00
549,2022-05-05 07:32:39.456093+00:00
550,2022-05-05 07:32:54.455271+00:00
551,2022-05-05 07:33:09.480410+00:00
552,2022-05-05 07:33:24.453488+00:00
553,2022-05-05 07:33:39.457267+00:00
554,2022-05-05 07:33:54.460269+00:00
555,2022-05-05 07:34:09.442764+00:00
556,2022-05-05 07:34:24.497030+00:00
