irq_pct,irq_norm_pct,softirq_pct,softirq_norm_pct,total_pct,total_norm_pct,steal_pct,steal_norm_pct,cores,iowait_pct,iowait_norm_pct,nice_pct,nice_norm_pct,idle_pct,idle_norm_pct,user_pct,user_norm_pct,system_pct,system_norm_pct,utctimestamp,hostname
0,0,0.0,0.0,0.0113,0.0113,0.0,0.0,1,0.0007,0.0007,0,0,0.988,0.988,0.0094,0.0094,0.002,0.002,2022-05-05T04:58:24.682805+00:00,VM1
0,0,0.0,0.0,0.0147,0.0147,0.0,0.0,1,0.0007,0.0007,0,0,0.9846,0.9846,0.0114,0.0114,0.0034,0.0034,2022-05-05T04:58:39.684355+00:00,VM1
0,0,0.0,0.0,0.0094,0.0094,0.0,0.0,1,0.0,0.0,0,0,0.9906,0.9906,0.0067,0.0067,0.0027,0.0027,2022-05-05T05:03:54.674689+00:00,VM1
0,0,0.0,0.0,0.01,0.01,0.0,0.0,1,0.0007,0.0007,0,0,0.9893,0.9893,0.0074,0.0074,0.0027,0.0027,2022-05-05T05:04:09.677000+00:00,VM1
0,0,0.0007,0.0007,0.0108,0.0108,0.0,0.0,1,0.0,0.0,0,0,0.9892,0.9892,0.0067,0.0067,0.0034,0.0034,2022-05-05T05:04:24.677224+00:00,VM1
0,0,0.0,0.0,0.0101,0.0101,0.0,0.0,1,0.0013,0.0013,0,0,0.9886,0.9886,0.0074,0.0074,0.0027,0.0027,2022-05-05T05:04:39.675057+00:00,VM1
0,0,0.0,0.0,0.0094,0.0094,0.0,0.0,1,0.0,0.0,0,0,0.9906,0.9906,0.0074,0.0074,0.002,0.002,2022-05-05T05:06:24.682499+00:00,VM1
0,0,0.0,0.0,0.0107,0.0107,0.0,0.0,1,0.002,0.002,0,0,0.9873,0.9873,0.0087,0.0087,0.002,0.002,2022-05-05T05:06:39.670765+00:00,VM1
0,0,0.0,0.0,0.0114,0.0114,0.0,0.0,1,0.0007,0.0007,0,0,0.9879,0.9879,0.0087,0.0087,0.0027,0.0027,2022-05-05T05:05:24.677397+00:00,VM1
0,0,0.0,0.0,0.0113,0.0113,0.0,0.0,1,0.0007,0.0007,0,0,0.988,0.988,0.0087,0.0087,0.0027,0.0027,2022-05-05T05:05:39.670582+00:00,VM1
0,0,0.0,0.0,0.0107,0.0107,0.0,0.0,1,0.0007,0.0007,0,0,0.9886,0.9886,0.0087,0.0087,0.002,0.002,2022-05-05T05:02:54.676656+00:00,VM1
0,0,0.0007,0.0007,0.0134,0.0134,0.0,0.0,1,0.0,0.0,0,0,0.9866,0.9866,0.0087,0.0087,0.004,0.004,2022-05-05T05:03:09.675499+00:00,VM1
0,0,0.0,0.0,0.0107,0.0107,0.0007,0.0007,1,0.0007,0.0007,0,0,0.9886,0.9886,0.0074,0.0074,0.0027,0.0027,2022-05-05T05:03:24.684804+00:00,VM1
0,0,0.0007,0.0007,0.014,0.014,0.0,0.0,1,0.0007,0.0007,0,0,0.9853,0.9853,0.0107,0.0107,0.0027,0.0027,2022-05-05T05:03:39.684152+00:00,VM1
0,0,0.0,0.0,0.0094,0.0094,0.0,0.0,1,0.0,0.0,0,0,0.9906,0.9906,0.0074,0.0074,0.002,0.002,2022-05-05T05:02:24.685502+00:00,VM1
0,0,0.0007,0.0007,0.014,0.014,0.0,0.0,1,0.0007,0.0007,0,0,0.9853,0.9853,0.008,0.008,0.0054,0.0054,2022-05-05T05:02:39.677600+00:00,VM1
0,0,0.0,0.0,0.0107,0.0107,0.0,0.0,1,0.0,0.0,0,0,0.9893,0.9893,0.008,0.008,0.0027,0.0027,2022-05-05T05:04:54.713737+00:00,VM1
0,0,0.0,0.0,0.0141,0.0141,0.0,0.0,1,0.0,0.0,0,0,0.9859,0.9859,0.0094,0.0094,0.0047,0.0047,2022-05-05T05:05:09.708408+00:00,VM1
0,0,0.0,0.0,0.01,0.01,0.0,0.0,1,0.0,0.0,0,0,0.99,0.99,0.008,0.008,0.002,0.002,2022-05-05T05:05:54.676035+00:00,VM1
0,0,0.0007,0.0007,0.0121,0.0121,0.0,0.0,1,0.0007,0.0007,0,0,0.9872,0.9872,0.0067,0.0067,0.0047,0.0047,2022-05-05T05:06:09.681941+00:00,VM1
0,0,0.0,0.0,0.01,0.01,0.0,0.0,1,0.0,0.0,0,0,0.99,0.99,0.008,0.008,0.002,0.002,2022-05-05T05:28:24.643240+00:00,VM1
0,0,0.0,0.0,0.0323,0.0323,0.0,0.0,1,0.0013,0.0013,0,0,0.9664,0.9664,0.0145,0.0145,0.0178,0.0178,2022-05-05T05:28:39.643847+00:00,VM1
0,0,0.0,0.0,0.0101,0.0101,0.0,0.0,1,0.0,0.0,0,0,0.9899,0.9899,0.0054,0.0054,0.0047,0.0047,2022-05-05T05:26:24.646781+00:00,VM1
0,0,0.0,0.0,0.0121,0.0121,0.0,0.0,1,0.0013,0.0013,0,0,0.9866,0.9866,0.008,0.008,0.004,0.004,2022-05-05T05:26:39.649660+00:00,VM1
0,0,0.0007,0.0007,0.0121,0.0121,0.0,0.0,1,0.0007,0.0007,0,0,0.9872,0.9872,0.0101,0.0101,0.0013,0.0013,2022-05-05T05:27:24.654065+00:00,VM1
0,0,0.0,0.0,0.0113,0.0113,0.0,0.0,1,0.0007,0.0007,0,0,0.988,0.988,0.008,0.008,0.0033,0.0033,2022-05-05T05:27:39.653985+00:00,VM1
0,0,0.0,0.0,0.0107,0.0107,0.0,0.0,1,0.0,0.0,0,0,0.9893,0.9893,0.008,0.008,0.0027,0.0027,2022-05-05T05:28:54.642652+00:00,VM1
0,0,0.0,0.0,0.0127,0.0127,0.0,0.0,1,0.0007,0.0007,0,0,0.9866,0.9866,0.0094,0.0094,0.0034,0.0034,2022-05-05T05:29:09.642203+00:00,VM1
0,0,0.0007,0.0007,0.0094,0.0094,0.0,0.0,1,0.0,0.0,0,0,0.9906,0.9906,0.006,0.006,0.0027,0.0027,2022-05-05T05:26:54.656268+00:00,VM1
0,0,0.0,0.0,0.014,0.014,0.0007,0.0007,1,0.0,0.0,0,0,0.986,0.986,0.01,0.01,0.0033,0.0033,2022-05-05T05:27:09.661180+00:00,VM1
0,0,0.0007,0.0007,0.012,0.012,0.0,0.0,1,0.0007,0.0007,0,0,0.9873,0.9873,0.008,0.008,0.0033,0.0033,2022-05-05T05:24:54.646495+00:00,VM1
0,0,0.0,0.0,0.0133,0.0133,0.0,0.0,1,0.0,0.0,0,0,0.9867,0.9867,0.01,0.01,0.0033,0.0033,2022-05-05T05:25:09.650082+00:00,VM1
0,0,0.0,0.0,0.01,0.01,0.0,0.0,1,0.0007,0.0007,0,0,0.9893,0.9893,0.0081,0.0081,0.002,0.002,2022-05-05T05:25:24.650229+00:00,VM1
0,0,0.0007,0.0007,0.012,0.012,0.0,0.0,1,0.0007,0.0007,0,0,0.9873,0.9873,0.008,0.008,0.0034,0.0034,2022-05-05T05:25:39.659359+00:00,VM1
0,0,0.0007,0.0007,0.0141,0.0141,0.0,0.0,1,0.0,0.0,0,0,0.9859,0.9859,0.0094,0.0094,0.004,0.004,2022-05-05T05:27:54.639384+00:00,VM1
0,0,0.0,0.0,0.0127,0.0127,0.0,0.0,1,0.0007,0.0007,0,0,0.9866,0.9866,0.0114,0.0114,0.0013,0.0013,2022-05-05T05:28:09.637413+00:00,VM1
0,0,0.0,0.0,0.0107,0.0107,0.0,0.0,1,0.0,0.0,0,0,0.9893,0.9893,0.0087,0.0087,0.002,0.002,2022-05-05T05:25:54.641473+00:00,VM1
0,0,0.0,0.0,0.0114,0.0114,0.0,0.0,1,0.0007,0.0007,0,0,0.9879,0.9879,0.0081,0.0081,0.0034,0.0034,2022-05-05T05:26:09.643770+00:00,VM1
0,0,0.0,0.0,0.0128,0.0128,0.0,0.0,1,0.0007,0.0007,0,0,0.9865,0.9865,0.0101,0.0101,0.0027,0.0027,2022-05-05T05:47:24.621502+00:00,VM1
0,0,0.0,0.0,0.0093,0.0093,0.0,0.0,1,0.0007,0.0007,0,0,0.99,0.99,0.008,0.008,0.0013,0.0013,2022-05-05T05:47:39.620158+00:00,VM1
0,0,0.0,0.0,0.0107,0.0107,0.0,0.0,1,0.0007,0.0007,0,0,0.9886,0.9886,0.008,0.008,0.0027,0.0027,2022-05-05T05:48:54.624582+00:00,VM1
0,0,0.0,0.0,0.01,0.01,0.0,0.0,1,0.0007,0.0007,0,0,0.9893,0.9893,0.0087,0.0087,0.0013,0.0013,2022-05-05T05:49:09.616910+00:00,VM1
0,0,0.0,0.0,0.012,0.012,0.0,0.0,1,0.0007,0.0007,0,0,0.9873,0.9873,0.0087,0.0087,0.0033,0.0033,2022-05-05T05:50:54.604211+00:00,VM1
0,0,0.0,0.0,0.012,0.012,0.0,0.0,1,0.0,0.0,0,0,0.988,0.988,0.008,0.008,0.004,0.004,2022-05-05T05:51:09.603588+00:00,VM1
0,0,0.0,0.0,0.0087,0.0087,0.0,0.0,1,0.0,0.0,0,0,0.9913,0.9913,0.0067,0.0067,0.002,0.002,2022-05-05T05:49:24.606050+00:00,VM1
0,0,0.0,0.0,0.0101,0.0101,0.0,0.0,1,0.0007,0.0007,0,0,0.9892,0.9892,0.0088,0.0088,0.0013,0.0013,2022-05-05T05:49:39.614415+00:00,VM1
0,0,0.0007,0.0007,0.0107,0.0107,0.0,0.0,1,0.0,0.0,0,0,0.9893,0.9893,0.0067,0.0067,0.0033,0.0033,2022-05-05T05:49:54.606055+00:00,VM1
0,0,0.0,0.0,0.0107,0.0107,0.0,0.0,1,0.0007,0.0007,0,0,0.9886,0.9886,0.0087,0.0087,0.002,0.002,2022-05-05T05:50:09.627738+00:00,VM1
0,0,0.0,0.0,0.01,0.01,0.0,0.0,1,0.0,0.0,0,0,0.99,0.99,0.0067,0.0067,0.0033,0.0033,2022-05-05T05:50:24.626061+00:00,VM1
0,0,0.0,0.0,0.0107,0.0107,0.0007,0.0007,1,0.0007,0.0007,0,0,0.9886,0.9886,0.0074,0.0074,0.0027,0.0027,2022-05-05T05:50:39.603397+00:00,VM1
0,0,0.0013,0.0013,0.0134,0.0134,0.0,0.0,1,0.0,0.0,0,0,0.9866,0.9866,0.0094,0.0094,0.0027,0.0027,2022-05-05T05:47:54.607851+00:00,VM1
0,0,0.0,0.0,0.0121,0.0121,0.0,0.0,1,0.0,0.0,0,0,0.9879,0.9879,0.0067,0.0067,0.0054,0.0054,2022-05-05T05:48:09.611739+00:00,VM1
0,0,0.0,0.0,0.0133,0.0133,0.0,0.0,1,0.0007,0.0007,0,0,0.986,0.986,0.0087,0.0087,0.0047,0.0047,2022-05-05T05:48:24.615410+00:00,VM1
0,0,0.0007,0.0007,0.0114,0.0114,0.0,0.0,1,0.0007,0.0007,0,0,0.9879,0.9879,0.0087,0.0087,0.002,0.002,2022-05-05T05:48:39.606893+00:00,VM1
0,0,0.0,0.0,0.01,0.01,0.0,0.0,1,0.0007,0.0007,0,0,0.9893,0.9893,0.0074,0.0074,0.0027,0.0027,2022-05-05T05:51:24.602208+00:00,VM1
0,0,0.0,0.0,0.0094,0.0094,0.0,0.0,1,0.0007,0.0007,0,0,0.9899,0.9899,0.0067,0.0067,0.0027,0.0027,2022-05-05T05:51:39.619640+00:00,VM1
0,0,0.0,0.0,0.0094,0.0094,0.0,0.0,1,0.0,0.0,0,0,0.9906,0.9906,0.0074,0.0074,0.002,0.002,2022-05-05T06:17:24.593382+00:00,VM1
0,0,0.0,0.0,0.0107,0.0107,0.0,0.0,1,0.0007,0.0007,0,0,0.9886,0.9886,0.008,0.008,0.0027,0.0027,2022-05-05T06:17:39.571903+00:00,VM1
0,0,0.0,0.0,0.01,0.01,0.0,0.0,1,0.0,0.0,0,0,0.99,0.99,0.008,0.008,0.002,0.002,2022-05-05T06:14:24.569654+00:00,VM1
0,0,0.0,0.0,0.0133,0.0133,0.0007,0.0007,1,0.0007,0.0007,0,0,0.986,0.986,0.01,0.01,0.0027,0.0027,2022-05-05T06:14:39.575701+00:00,VM1
0,0,0.0007,0.0007,0.01,0.01,0.0,0.0,1,0.0007,0.0007,0,0,0.9893,0.9893,0.008,0.008,0.0013,0.0013,2022-05-05T06:16:54.563430+00:00,VM1
0,0,0.0,0.0,0.0114,0.0114,0.0,0.0,1,0.0,0.0,0,0,0.9886,0.9886,0.008,0.008,0.0033,0.0033,2022-05-05T06:17:09.569117+00:00,VM1
0,0,0.0007,0.0007,0.0107,0.0107,0.0,0.0,1,0.0,0.0,0,0,0.9893,0.9893,0.0074,0.0074,0.0027,0.0027,2022-05-05T06:16:24.581399+00:00,VM1
0,0,0.0,0.0,0.0108,0.0108,0.0,0.0,1,0.0007,0.0007,0,0,0.9885,0.9885,0.0081,0.0081,0.0027,0.0027,2022-05-05T06:16:39.568974+00:00,VM1
0,0,0.0007,0.0007,0.012,0.012,0.0,0.0,1,0.0007,0.0007,0,0,0.9873,0.9873,0.0087,0.0087,0.0027,0.0027,2022-05-05T06:15:24.571001+00:00,VM1
0,0,0.0,0.0,0.0107,0.0107,0.0,0.0,1,0.0007,0.0007,0,0,0.9886,0.9886,0.0087,0.0087,0.002,0.002,2022-05-05T06:15:39.572695+00:00,VM1
0,0,0.0,0.0,0.0107,0.0107,0.0,0.0,1,0.0007,0.0007,0,0,0.9886,0.9886,0.0073,0.0073,0.0033,0.0033,2022-05-05T06:14:54.584389+00:00,VM1
0,0,0.0,0.0,0.0135,0.0135,0.0,0.0,1,0.0,0.0,0,0,0.9865,0.9865,0.0101,0.0101,0.0034,0.0034,2022-05-05T06:15:09.585035+00:00,VM1
0,0,0.0,0.0,0.0094,0.0094,0.0,0.0,1,0.0,0.0,0,0,0.9906,0.9906,0.0074,0.0074,0.002,0.002,2022-05-05T06:13:54.570803+00:00,VM1
0,0,0.0007,0.0007,0.0146,0.0146,0.0,0.0,1,0.0007,0.0007,0,0,0.9847,0.9847,0.0113,0.0113,0.0027,0.0027,2022-05-05T06:14:09.568329+00:00,VM1
0,0,0.0,0.0,0.0127,0.0127,0.0,0.0,1,0.0,0.0,0,0,0.9873,0.9873,0.0087,0.0087,0.004,0.004,2022-05-05T06:15:54.567456+00:00,VM1
0,0,0.0,0.0,0.01,0.01,0.0,0.0,1,0.0007,0.0007,0,0,0.9893,0.9893,0.0067,0.0067,0.0033,0.0033,2022-05-05T06:16:09.593014+00:00,VM1
0,0,0.0,0.0,0.01,0.01,0.0,0.0,1,0.0007,0.0007,0,0,0.9893,0.9893,0.0074,0.0074,0.0027,0.0027,2022-05-05T06:17:54.585033+00:00,VM1
0,0,0.0,0.0,0.0107,0.0107,0.0,0.0,1,0.0,0.0,0,0,0.9893,0.9893,0.0087,0.0087,0.002,0.002,2022-05-05T06:18:09.564855+00:00,VM1
0,0,0.0,0.0,0.0187,0.0187,0.0,0.0,1,0.0,0.0,0,0,0.9813,0.9813,0.012,0.012,0.0067,0.0067,2022-05-05T06:49:09.514444+00:00,VM1
0,0,0.0,0.0,0.0121,0.0121,0.0,0.0,1,0.0,0.0,0,0,0.9879,0.9879,0.0094,0.0094,0.0027,0.0027,2022-05-05T06:49:24.520512+00:00,VM1
0,0,0.0007,0.0007,0.0147,0.0147,0.0,0.0,1,0.0013,0.0013,0,0,0.984,0.984,0.0107,0.0107,0.0033,0.0033,2022-05-05T06:49:39.524216+00:00,VM1
0,0,0.0,0.0,0.0101,0.0101,0.0,0.0,1,0.0,0.0,0,0,0.9899,0.9899,0.0074,0.0074,0.0027,0.0027,2022-05-05T06:49:54.516743+00:00,VM1
0,0,0.0,0.0,0.0113,0.0113,0.0,0.0,1,0.0007,0.0007,0,0,0.988,0.988,0.0094,0.0094,0.002,0.002,2022-05-05T06:52:09.534908+00:00,VM1
0,0,0.0,0.0,0.0121,0.0121,0.0,0.0,1,0.0,0.0,0,0,0.9879,0.9879,0.0088,0.0088,0.0034,0.0034,2022-05-05T06:52:24.517522+00:00,VM1
0,0,0.0007,0.0007,0.0173,0.0173,0.0,0.0,1,0.0007,0.0007,0,0,0.982,0.982,0.014,0.014,0.0027,0.0027,2022-05-05T06:50:09.513451+00:00,VM1
0,0,0.0,0.0,0.0114,0.0114,0.0,0.0,1,0.0,0.0,0,0,0.9886,0.9886,0.0087,0.0087,0.0027,0.0027,2022-05-05T06:50:24.517686+00:00,VM1
0,0,0.0,0.0,0.0133,0.0133,0.0007,0.0007,1,0.0007,0.0007,0,0,0.986,0.986,0.0107,0.0107,0.002,0.002,2022-05-05T06:48:09.534269+00:00,VM1
0,0,0.0,0.0,0.0141,0.0141,0.0,0.0,1,0.0,0.0,0,0,0.9859,0.9859,0.0114,0.0114,0.0027,0.0027,2022-05-05T06:48:24.520448+00:00,VM1
0,0,0.0007,0.0007,0.0114,0.0114,0.0,0.0,1,0.0,0.0,0,0,0.9886,0.9886,0.0081,0.0081,0.0027,0.0027,2022-05-05T06:51:09.521848+00:00,VM1
0,0,0.0,0.0,0.0192,0.0192,0.0,0.0,1,0.0007,0.0007,0,0,0.9801,0.9801,0.0113,0.0113,0.008,0.008,2022-05-05T06:51:24.513933+00:00,VM1
0,0,0.0007,0.0007,0.0113,0.0113,0.0007,0.0007,1,0.0007,0.0007,0,0,0.988,0.988,0.0067,0.0067,0.0033,0.0033,2022-05-05T06:51:39.510155+00:00,VM1
0,0,0.0,0.0,0.0094,0.0094,0.0,0.0,1,0.0,0.0,0,0,0.9906,0.9906,0.0067,0.0067,0.0027,0.0027,2022-05-05T06:51:54.522242+00:00,VM1
0,0,0.0,0.0,0.0133,0.0133,0.0,0.0,1,0.0007,0.0007,0,0,0.986,0.986,0.0087,0.0087,0.0047,0.0047,2022-05-05T06:48:39.525406+00:00,VM1
0,0,0.0,0.0,0.01,0.01,0.0,0.0,1,0.0007,0.0007,0,0,0.9893,0.9893,0.0067,0.0067,0.0034,0.0034,2022-05-05T06:48:54.514132+00:00,VM1
0,0,0.0,0.0,0.0134,0.0134,0.0,0.0,1,0.0007,0.0007,0,0,0.9859,0.9859,0.0087,0.0087,0.0047,0.0047,2022-05-05T06:50:39.546193+00:00,VM1
0,0,0.0,0.0,0.0093,0.0093,0.0,0.0,1,0.0007,0.0007,0,0,0.99,0.99,0.0074,0.0074,0.002,0.002,2022-05-05T06:50:54.512673+00:00,VM1
0,0,0.0,0.0,0.012,0.012,0.0,0.0,1,0.0007,0.0007,0,0,0.9873,0.9873,0.0094,0.0094,0.0027,0.0027,2022-05-05T07:16:39.532228+00:00,VM1
0,0,0.0,0.0,0.0107,0.0107,0.0,0.0,1,0.0007,0.0007,0,0,0.9886,0.9886,0.0087,0.0087,0.002,0.002,2022-05-05T07:16:54.472795+00:00,VM1
0,0,0.0,0.0,0.0114,0.0114,0.0,0.0,1,0.0013,0.0013,0,0,0.9873,0.9873,0.0073,0.0073,0.004,0.004,2022-05-05T07:14:39.474744+00:00,VM1
0,0,0.0007,0.0007,0.01,0.01,0.0,0.0,1,0.0,0.0,0,0,0.99,0.99,0.0067,0.0067,0.0027,0.0027,2022-05-05T07:14:54.491023+00:00,VM1
0,0,0.0,0.0,0.0101,0.0101,0.0,0.0,1,0.0007,0.0007,0,0,0.9892,0.9892,0.0068,0.0068,0.0034,0.0034,2022-05-05T07:15:09.491954+00:00,VM1
0,0,0.0007,0.0007,0.0114,0.0114,0.0,0.0,1,0.0,0.0,0,0,0.9886,0.9886,0.0074,0.0074,0.0033,0.0033,2022-05-05T07:15:24.492798+00:00,VM1
0,0,0.0,0.0,0.0113,0.0113,0.0,0.0,1,0.0007,0.0007,0,0,0.988,0.988,0.008,0.008,0.0033,0.0033,2022-05-05T07:15:39.481146+00:00,VM1
0,0,0.0,0.0,0.0107,0.0107,0.0,0.0,1,0.0,0.0,0,0,0.9893,0.9893,0.0074,0.0074,0.0033,0.0033,2022-05-05T07:15:54.474319+00:00,VM1
0,0,0.0,0.0,0.0114,0.0114,0.0,0.0,1,0.0007,0.0007,0,0,0.9879,0.9879,0.0081,0.0081,0.0034,0.0034,2022-05-05T07:16:09.494282+00:00,VM1
0,0,0.0007,0.0007,0.014,0.014,0.0,0.0,1,0.0,0.0,0,0,0.986,0.986,0.0087,0.0087,0.0047,0.0047,2022-05-05T07:16:24.475605+00:00,VM1
0,0,0.0,0.0,0.0113,0.0113,0.0,0.0,1,0.0007,0.0007,0,0,0.988,0.988,0.0094,0.0094,0.002,0.002,2022-05-05T07:17:39.471142+00:00,VM1
0,0,0.0,0.0,0.0087,0.0087,0.0,0.0,1,0.0007,0.0007,0,0,0.9906,0.9906,0.006,0.006,0.0027,0.0027,2022-05-05T07:17:54.489165+00:00,VM1
0,0,0.0,0.0,0.0114,0.0114,0.0007,0.0007,1,0.0,0.0,0,0,0.9886,0.9886,0.0074,0.0074,0.0033,0.0033,2022-05-05T07:18:09.495002+00:00,VM1
0,0,0.0,0.0,0.0108,0.0108,0.0,0.0,1,0.0,0.0,0,0,0.9892,0.9892,0.0067,0.0067,0.004,0.004,2022-05-05T07:18:24.475235+00:00,VM1
0,0,0.0,0.0,0.0127,0.0127,0.0,0.0,1,0.0,0.0,0,0,0.9873,0.9873,0.008,0.008,0.0047,0.0047,2022-05-05T07:17:09.492466+00:00,VM1
0,0,0.0007,0.0007,0.0094,0.0094,0.0,0.0,1,0.0,0.0,0,0,0.9906,0.9906,0.0054,0.0054,0.0033,0.0033,2022-05-05T07:17:24.474698+00:00,VM1
0,0,0.0,0.0,0.0107,0.0107,0.0,0.0,1,0.0013,0.0013,0,0,0.988,0.988,0.0074,0.0074,0.0033,0.0033,2022-05-05T07:18:39.472949+00:00,VM1
0,0,0.0,0.0,0.0114,0.0114,0.0,0.0,1,0.0,0.0,0,0,0.9886,0.9886,0.0067,0.0067,0.0047,0.0047,2022-05-05T07:18:54.472423+00:00,VM1
0,0,0.0,0.0,0.0113,0.0113,0.0,0.0,1,0.0007,0.0007,0,0,0.988,0.988,0.0087,0.0087,0.0027,0.0027,2022-05-05T07:45:39.457720+00:00,VM1
0,0,0.0,0.0,0.01,0.01,0.0,0.0,1,0.0,0.0,0,0,0.99,0.99,0.0067,0.0067,0.0033,0.0033,2022-05-05T07:45:54.430012+00:00,VM1
0,0,0.0,0.0,0.0114,0.0114,0.0,0.0,1,0.0013,0.0013,0,0,0.9873,0.9873,0.0087,0.0087,0.0027,0.0027,2022-05-05T07:47:39.433178+00:00,VM1
0,0,0.0007,0.0007,0.0107,0.0107,0.0,0.0,1,0.0,0.0,0,0,0.9893,0.9893,0.0067,0.0067,0.0033,0.0033,2022-05-05T07:47:54.428455+00:00,VM1
0,0,0.0,0.0,0.0115,0.0115,0.0,0.0,1,0.0007,0.0007,0,0,0.9878,0.9878,0.0101,0.0101,0.0014,0.0014,2022-05-05T07:46:39.431257+00:00,VM1
0,0,0.0,0.0,0.0114,0.0114,0.0,0.0,1,0.0,0.0,0,0,0.9886,0.9886,0.008,0.008,0.0033,0.0033,2022-05-05T07:46:54.435522+00:00,VM1
0,0,0.0,0.0,0.0107,0.0107,0.0,0.0,1,0.0007,0.0007,0,0,0.9886,0.9886,0.0081,0.0081,0.0027,0.0027,2022-05-05T07:48:39.427522+00:00,VM1
0,0,0.0007,0.0007,0.01,0.01,0.0,0.0,1,0.0007,0.0007,0,0,0.9893,0.9893,0.0067,0.0067,0.0027,0.0027,2022-05-05T07:48:54.424567+00:00,VM1
0,0,0.0,0.0,0.012,0.012,0.0,0.0,1,0.0007,0.0007,0,0,0.9873,0.9873,0.0094,0.0094,0.0027,0.0027,2022-05-05T07:47:09.425484+00:00,VM1
0,0,0.0,0.0,0.0484,0.0484,0.0,0.0,1,0.0,0.0,0,0,0.9516,0.9516,0.0239,0.0239,0.0245,0.0245,2022-05-05T07:47:24.436253+00:00,VM1
0,0,0.0,0.0,0.0186,0.0186,0.0007,0.0007,1,0.0007,0.0007,0,0,0.9807,0.9807,0.01,0.01,0.008,0.008,2022-05-05T07:48:09.428282+00:00,VM1
0,0,0.0,0.0,0.0127,0.0127,0.0,0.0,1,0.0,0.0,0,0,0.9873,0.9873,0.01,0.01,0.0027,0.0027,2022-05-05T07:48:24.445663+00:00,VM1
0,0,0.0007,0.0007,0.012,0.012,0.0,0.0,1,0.0007,0.0007,0,0,0.9873,0.9873,0.0107,0.0107,0.0007,0.0007,2022-05-05T07:46:09.425766+00:00,VM1
