total_size_free,total_size_used,total_size_total,total_files,count,utctimestamp,hostname
6630754304,14473113600,21103867904,4195100,109,2022-05-05T04:58:20.726883+00:00,VM1
6630737920,14473129984,21103867904,4195100,109,2022-05-05T04:58:35.737382+00:00,VM1
6630631424,14473236480,21103867904,4195100,109,2022-05-05T05:03:50.739436+00:00,VM1
6630631424,14473236480,21103867904,4195100,109,2022-05-05T05:04:05.719118+00:00,VM1
6630631424,14473236480,21103867904,4195100,109,2022-05-05T05:04:20.718735+00:00,VM1
6630623232,14473244672,21103867904,4195100,109,2022-05-05T05:04:35.717530+00:00,VM1
6630565888,14473302016,21103867904,4195100,109,2022-05-05T05:06:20.732140+00:00,VM1
6630565888,14473302016,21103867904,4195100,109,2022-05-05T05:06:35.720927+00:00,VM1
6630590464,14473277440,21103867904,4195100,109,2022-05-05T05:05:20.717960+00:00,VM1
6630574080,14473293824,21103867904,4195100,109,2022-05-05T05:05:35.718377+00:00,VM1
6630664192,14473203712,21103867904,4195100,109,2022-05-05T05:02:50.722886+00:00,VM1
6630639616,14473228288,21103867904,4195100,109,2022-05-05T05:03:05.718390+00:00,VM1
6630639616,14473228288,21103867904,4195100,109,2022-05-05T05:03:20.719116+00:00,VM1
6630639616,14473228288,21103867904,4195100,109,2022-05-05T05:03:35.728019+00:00,VM1
6630664192,14473203712,21103867904,4195100,109,2022-05-05T05:02:20.744097+00:00,VM1
6630664192,14473203712,21103867904,4195100,109,2022-05-05T05:02:35.720915+00:00,VM1
6630590464,14473277440,21103867904,4195100,109,2022-05-05T05:04:50.718965+00:00,VM1
6630590464,14473277440,21103867904,4195100,109,2022-05-05T05:05:05.718672+00:00,VM1
6630574080,14473293824,21103867904,4195100,109,2022-05-05T05:05:50.720625+00:00,VM1
6630565888,14473302016,21103867904,4195100,109,2022-05-05T05:06:05.720604+00:00,VM1
6630107136,14473760768,21103867904,4195100,109,2022-05-05T05:28:20.704617+00:00,VM1
6630098944,14473768960,21103867904,4195100,109,2022-05-05T05:28:35.682741+00:00,VM1
6630148096,14473719808,21103867904,4195100,109,2022-05-05T05:26:20.685111+00:00,VM1
6630131712,14473736192,21103867904,4195100,109,2022-05-05T05:26:35.691261+00:00,VM1
6630131712,14473736192,21103867904,4195100,109,2022-05-05T05:27:20.687062+00:00,VM1
6630131712,14473736192,21103867904,4195100,109,2022-05-05T05:27:35.683983+00:00,VM1
6630098944,14473768960,21103867904,4195100,109,2022-05-05T05:28:50.684818+00:00,VM1
6630098944,14473768960,21103867904,4195100,109,2022-05-05T05:29:05.683259+00:00,VM1
6630131712,14473736192,21103867904,4195100,109,2022-05-05T05:26:50.705029+00:00,VM1
6630131712,14473736192,21103867904,4195100,109,2022-05-05T05:27:05.698625+00:00,VM1
6630172672,14473695232,21103867904,4195100,109,2022-05-05T05:24:50.688557+00:00,VM1
6630156288,14473711616,21103867904,4195100,109,2022-05-05T05:25:05.687215+00:00,VM1
6630156288,14473711616,21103867904,4195100,109,2022-05-05T05:25:20.687388+00:00,VM1
6630156288,14473711616,21103867904,4195100,109,2022-05-05T05:25:35.692490+00:00,VM1
6630131712,14473736192,21103867904,4195100,109,2022-05-05T05:27:50.681612+00:00,VM1
6630115328,14473752576,21103867904,4195100,109,2022-05-05T05:28:05.682400+00:00,VM1
6630156288,14473711616,21103867904,4195100,109,2022-05-05T05:25:50.686433+00:00,VM1
6630148096,14473719808,21103867904,4195100,109,2022-05-05T05:26:05.688533+00:00,VM1
6629689344,14474178560,21103867904,4195100,109,2022-05-05T05:47:20.654412+00:00,VM1
6629681152,14474186752,21103867904,4195100,109,2022-05-05T05:47:35.673913+00:00,VM1
6629681152,14474186752,21103867904,4195100,109,2022-05-05T05:48:50.668270+00:00,VM1
6629664768,14474203136,21103867904,4195100,109,2022-05-05T05:49:05.660136+00:00,VM1
6629615616,14474252288,21103867904,4195100,109,2022-05-05T05:50:50.656113+00:00,VM1
6629607424,14474260480,21103867904,4195100,109,2022-05-05T05:51:05.647307+00:00,VM1
6629664768,14474203136,21103867904,4195100,109,2022-05-05T05:49:20.650184+00:00,VM1
6629656576,14474211328,21103867904,4195100,109,2022-05-05T05:49:35.648992+00:00,VM1
6629623808,14474244096,21103867904,4195100,109,2022-05-05T05:49:50.647646+00:00,VM1
6629623808,14474244096,21103867904,4195100,109,2022-05-05T05:50:05.648948+00:00,VM1
6629623808,14474244096,21103867904,4195100,109,2022-05-05T05:50:20.657861+00:00,VM1
6629615616,14474252288,21103867904,4195100,109,2022-05-05T05:50:35.647654+00:00,VM1
6629664768,14474203136,21103867904,4195100,109,2022-05-05T05:47:50.655200+00:00,VM1
6629664768,14474203136,21103867904,4195100,109,2022-05-05T05:48:05.652914+00:00,VM1
6629681152,14474186752,21103867904,4195100,109,2022-05-05T05:48:20.653233+00:00,VM1
6629681152,14474186752,21103867904,4195100,109,2022-05-05T05:48:35.651813+00:00,VM1
6629607424,14474260480,21103867904,4195100,109,2022-05-05T05:51:20.658259+00:00,VM1
6629599232,14474268672,21103867904,4195100,109,2022-05-05T05:51:35.682106+00:00,VM1
6629042176,14474825728,21103867904,4195100,109,2022-05-05T06:17:35.613750+00:00,VM1
6629033984,14474833920,21103867904,4195100,109,2022-05-05T06:17:50.627013+00:00,VM1
6629115904,14474752000,21103867904,4195100,109,2022-05-05T06:14:35.613096+00:00,VM1
6629083136,14474784768,21103867904,4195100,109,2022-05-05T06:14:50.611792+00:00,VM1
6629058560,14474809344,21103867904,4195100,109,2022-05-05T06:17:05.611533+00:00,VM1
6629050368,14474817536,21103867904,4195100,109,2022-05-05T06:17:20.607512+00:00,VM1
6629058560,14474809344,21103867904,4195100,109,2022-05-05T06:16:35.608784+00:00,VM1
6629058560,14474809344,21103867904,4195100,109,2022-05-05T06:16:50.607735+00:00,VM1
6629074944,14474792960,21103867904,4195100,109,2022-05-05T06:15:35.611621+00:00,VM1
6629074944,14474792960,21103867904,4195100,109,2022-05-05T06:15:50.609595+00:00,VM1
6629083136,14474784768,21103867904,4195100,109,2022-05-05T06:15:05.616795+00:00,VM1
6629083136,14474784768,21103867904,4195100,109,2022-05-05T06:15:20.612449+00:00,VM1
6629132288,14474735616,21103867904,4195100,109,2022-05-05T06:14:05.612468+00:00,VM1
6629132288,14474735616,21103867904,4195100,109,2022-05-05T06:14:20.618247+00:00,VM1
6629066752,14474801152,21103867904,4195100,109,2022-05-05T06:16:05.610083+00:00,VM1
6629066752,14474801152,21103867904,4195100,109,2022-05-05T06:16:20.618152+00:00,VM1
6629033984,14474833920,21103867904,4195100,109,2022-05-05T06:18:05.616086+00:00,VM1
6629033984,14474833920,21103867904,4195100,109,2022-05-05T06:18:20.606563+00:00,VM1
6628378624,14475489280,21103867904,4195100,109,2022-05-05T06:49:05.557346+00:00,VM1
6628378624,14475489280,21103867904,4195100,109,2022-05-05T06:49:20.582221+00:00,VM1
6628378624,14475489280,21103867904,4195100,109,2022-05-05T06:49:35.560726+00:00,VM1
6628345856,14475522048,21103867904,4195100,109,2022-05-05T06:49:50.558016+00:00,VM1
6628304896,14475563008,21103867904,4195100,109,2022-05-05T06:52:05.556704+00:00,VM1
6628304896,14475563008,21103867904,4195100,109,2022-05-05T06:52:20.563748+00:00,VM1
6628329472,14475538432,21103867904,4195100,109,2022-05-05T06:50:05.557071+00:00,VM1
6628329472,14475538432,21103867904,4195100,109,2022-05-05T06:50:20.558954+00:00,VM1
6628403200,14475464704,21103867904,4195100,109,2022-05-05T06:48:05.571563+00:00,VM1
6628395008,14475472896,21103867904,4195100,109,2022-05-05T06:48:20.562025+00:00,VM1
6628321280,14475546624,21103867904,4195100,109,2022-05-05T06:51:05.555452+00:00,VM1
6628321280,14475546624,21103867904,4195100,109,2022-05-05T06:51:20.560765+00:00,VM1
6628304896,14475563008,21103867904,4195100,109,2022-05-05T06:51:35.561902+00:00,VM1
6628304896,14475563008,21103867904,4195100,109,2022-05-05T06:51:50.557295+00:00,VM1
6628378624,14475489280,21103867904,4195100,109,2022-05-05T06:48:35.564369+00:00,VM1
6628378624,14475489280,21103867904,4195100,109,2022-05-05T06:48:50.557041+00:00,VM1
6628329472,14475538432,21103867904,4195100,109,2022-05-05T06:50:35.567071+00:00,VM1
6628329472,14475538432,21103867904,4195100,109,2022-05-05T06:50:50.557650+00:00,VM1
6627780608,14476087296,21103867904,4195100,109,2022-05-05T07:16:35.532949+00:00,VM1
6627780608,14476087296,21103867904,4195100,109,2022-05-05T07:16:50.520627+00:00,VM1
6627837952,14476029952,21103867904,4195100,109,2022-05-05T07:14:35.519130+00:00,VM1
6627805184,14476062720,21103867904,4195100,109,2022-05-05T07:14:50.519550+00:00,VM1
6627805184,14476062720,21103867904,4195100,109,2022-05-05T07:15:05.519392+00:00,VM1
6627805184,14476062720,21103867904,4195100,109,2022-05-05T07:15:20.523782+00:00,VM1
6627796992,14476070912,21103867904,4195100,109,2022-05-05T07:15:35.518240+00:00,VM1
6627796992,14476070912,21103867904,4195100,109,2022-05-05T07:15:50.522105+00:00,VM1
6627780608,14476087296,21103867904,4195100,109,2022-05-05T07:16:05.517142+00:00,VM1
6627780608,14476087296,21103867904,4195100,109,2022-05-05T07:16:20.519972+00:00,VM1
6627764224,14476103680,21103867904,4195100,109,2022-05-05T07:17:35.526422+00:00,VM1
6627764224,14476103680,21103867904,4195100,109,2022-05-05T07:17:50.516400+00:00,VM1
6627756032,14476111872,21103867904,4195100,109,2022-05-05T07:18:05.517442+00:00,VM1
6627756032,14476111872,21103867904,4195100,109,2022-05-05T07:18:20.514432+00:00,VM1
6627772416,14476095488,21103867904,4195100,109,2022-05-05T07:17:05.516178+00:00,VM1
6627772416,14476095488,21103867904,4195100,109,2022-05-05T07:17:20.514301+00:00,VM1
6627739648,14476128256,21103867904,4195100,109,2022-05-05T07:18:35.514587+00:00,VM1
6627739648,14476128256,21103867904,4195100,109,2022-05-05T07:18:50.516152+00:00,VM1
6627149824,14476718080,21103867904,4195100,109,2022-05-05T07:45:50.470645+00:00,VM1
6627141632,14476726272,21103867904,4195100,109,2022-05-05T07:46:05.470924+00:00,VM1
6627117056,14476750848,21103867904,4195100,109,2022-05-05T07:47:50.470132+00:00,VM1
6627117056,14476750848,21103867904,4195100,109,2022-05-05T07:48:05.478598+00:00,VM1
6627141632,14476726272,21103867904,4195100,109,2022-05-05T07:46:50.484329+00:00,VM1
6627125248,14476742656,21103867904,4195100,109,2022-05-05T07:47:05.470186+00:00,VM1
6627092480,14476775424,21103867904,4195100,109,2022-05-05T07:48:50.465972+00:00,VM1
6627092480,14476775424,21103867904,4195100,109,2022-05-05T07:49:05.469315+00:00,VM1
6627125248,14476742656,21103867904,4195100,109,2022-05-05T07:47:20.470168+00:00,VM1
6627125248,14476742656,21103867904,4195100,109,2022-05-05T07:47:35.469052+00:00,VM1
6627117056,14476750848,21103867904,4195100,109,2022-05-05T07:48:20.469646+00:00,VM1
6627092480,14476775424,21103867904,4195100,109,2022-05-05T07:48:35.471927+00:00,VM1
6627141632,14476726272,21103867904,4195100,109,2022-05-05T07:46:20.480905+00:00,VM1
6627141632,14476726272,21103867904,4195100,109,2022-05-05T07:46:35.477578+00:00,VM1
6627092480,14476775424,21103867904,4195100,109,2022-05-05T07:49:20.468144+00:00,VM1
6627100672,14476767232,21103867904,4195100,109,2022-05-05T07:49:35.486095+00:00,VM1
6627067904,14476800000,21103867904,4195100,109,2022-05-05T07:49:50.472065+00:00,VM1
6627059712,14476808192,21103867904,4195100,109,2022-05-05T07:50:05.465297+00:00,VM1
6630967296,14472900608,21103867904,4195100,109,2022-05-05T04:47:50.746431+00:00,VM1
6630959104,14472908800,21103867904,4195100,109,2022-05-05T04:48:05.742747+00:00,VM1
6630983680,14472884224,21103867904,4195100,109,2022-05-05T04:47:20.759006+00:00,VM1
6630975488,14472892416,21103867904,4195100,109,2022-05-05T04:47:35.745668+00:00,VM1
6630991872,14472876032,21103867904,4195100,109,2022-05-05T04:46:50.743867+00:00,VM1
6630983680,14472884224,21103867904,4195100,109,2022-05-05T04:47:05.760145+00:00,VM1
6631000064,14472867840,21103867904,4195100,109,2022-05-05T04:45:50.754171+00:00,VM1
6631000064,14472867840,21103867904,4195100,109,2022-05-05T04:46:05.750532+00:00,VM1
6630860800,14473007104,21103867904,4195100,109,2022-05-05T04:52:50.744442+00:00,VM1
6630860800,14473007104,21103867904,4195100,109,2022-05-05T04:53:05.736434+00:00,VM1
6630877184,14472990720,21103867904,4195100,109,2022-05-05T04:52:20.740221+00:00,VM1
6630868992,14472998912,21103867904,4195100,109,2022-05-05T04:52:35.751022+00:00,VM1
6631008256,14472859648,21103867904,4195100,109,2022-05-05T04:45:20.749364+00:00,VM1
6631008256,14472859648,21103867904,4195100,109,2022-05-05T04:45:35.746280+00:00,VM1
6630893568,14472974336,21103867904,4195100,109,2022-05-05T04:51:20.755049+00:00,VM1
6630885376,14472982528,21103867904,4195100,109,2022-05-05T04:51:35.749334+00:00,VM1
6631024640,14472843264,21103867904,4195100,109,2022-05-05T04:44:50.746648+00:00,VM1
6631008256,14472859648,21103867904,4195100,109,2022-05-05T04:45:05.749578+00:00,VM1
6630909952,14472957952,21103867904,4195100,109,2022-05-05T04:50:20.740796+00:00,VM1
6630901760,14472966144,21103867904,4195100,109,2022-05-05T04:50:35.739501+00:00,VM1
6629844992,14474022912,21103867904,4195100,109,2022-05-05T05:39:50.676409+00:00,VM1
6629828608,14474039296,21103867904,4195100,109,2022-05-05T05:40:05.664100+00:00,VM1
6629812224,14474055680,21103867904,4195100,109,2022-05-05T05:41:50.665743+00:00,VM1
6629804032,14474063872,21103867904,4195100,109,2022-05-05T05:42:05.663683+00:00,VM1
6629885952,14473981952,21103867904,4195100,109,2022-05-05T05:38:50.671520+00:00,VM1
6629885952,14473981952,21103867904,4195100,109,2022-05-05T05:39:05.668623+00:00,VM1
6629885952,14473981952,21103867904,4195100,109,2022-05-05T05:39:20.667662+00:00,VM1
6629877760,14473990144,21103867904,4195100,109,2022-05-05T05:39:35.664684+00:00,VM1
6629820416,14474047488,21103867904,4195100,109,2022-05-05T05:41:20.663088+00:00,VM1
6629812224,14474055680,21103867904,4195100,109,2022-05-05T05:41:35.659342+00:00,VM1
6629894144,14473973760,21103867904,4195100,109,2022-05-05T05:38:20.668119+00:00,VM1
6629885952,14473981952,21103867904,4195100,109,2022-05-05T05:38:35.666699+00:00,VM1
6629804032,14474063872,21103867904,4195100,109,2022-05-05T05:42:20.663485+00:00,VM1
6629804032,14474063872,21103867904,4195100,109,2022-05-05T05:42:35.660278+00:00,VM1
6629828608,14474039296,21103867904,4195100,109,2022-05-05T05:40:50.670652+00:00,VM1
6629828608,14474039296,21103867904,4195100,109,2022-05-05T05:41:05.672446+00:00,VM1
6629828608,14474039296,21103867904,4195100,109,2022-05-05T05:40:20.665554+00:00,VM1
6629828608,14474039296,21103867904,4195100,109,2022-05-05T05:40:35.671679+00:00,VM1
6629394432,14474473472,21103867904,4195100,109,2022-05-05T06:02:05.630228+00:00,VM1
6629394432,14474473472,21103867904,4195100,109,2022-05-05T06:02:20.631208+00:00,VM1
6629394432,14474473472,21103867904,4195100,109,2022-05-05T06:01:35.631799+00:00,VM1
6629394432,14474473472,21103867904,4195100,109,2022-05-05T06:01:50.631691+00:00,VM1
6629369856,14474498048,21103867904,4195100,109,2022-05-05T06:03:05.630222+00:00,VM1
6629361664,14474506240,21103867904,4195100,109,2022-05-05T06:03:20.637443+00:00,VM1
6629304320,14474563584,21103867904,4195100,109,2022-05-05T06:05:05.626356+00:00,VM1
6629304320,14474563584,21103867904,4195100,109,2022-05-05T06:05:20.642694+00:00,VM1
6629345280,14474522624,21103867904,4195100,109,2022-05-05T06:04:05.645678+00:00,VM1
6629345280,14474522624,21103867904,4195100,109,2022-05-05T06:04:20.630650+00:00,VM1
6629378048,14474489856,21103867904,4195100,109,2022-05-05T06:02:35.629972+00:00,VM1
6629378048,14474489856,21103867904,4195100,109,2022-05-05T06:02:50.636298+00:00,VM1
6629345280,14474522624,21103867904,4195100,109,2022-05-05T06:04:35.627422+00:00,VM1
6629312512,14474555392,21103867904,4195100,109,2022-05-05T06:04:50.634714+00:00,VM1
6629394432,14474473472,21103867904,4195100,109,2022-05-05T06:01:05.634768+00:00,VM1
6629394432,14474473472,21103867904,4195100,109,2022-05-05T06:01:20.648247+00:00,VM1
6629361664,14474506240,21103867904,4195100,109,2022-05-05T06:03:35.629115+00:00,VM1
6629361664,14474506240,21103867904,4195100,109,2022-05-05T06:03:50.631492+00:00,VM1
6628919296,14474948608,21103867904,4195100,109,2022-05-05T06:23:35.598978+00:00,VM1
6628911104,14474956800,21103867904,4195100,109,2022-05-05T06:23:50.596670+00:00,VM1
6628853760,14475014144,21103867904,4195100,109,2022-05-05T06:26:05.595125+00:00,VM1
6628853760,14475014144,21103867904,4195100,109,2022-05-05T06:26:20.595637+00:00,VM1
6628935680,14474932224,21103867904,4195100,109,2022-05-05T06:23:05.607469+00:00,VM1
6628935680,14474932224,21103867904,4195100,109,2022-05-05T06:23:20.602050+00:00,VM1
6628911104,14474956800,21103867904,4195100,109,2022-05-05T06:24:05.603076+00:00,VM1
6628911104,14474956800,21103867904,4195100,109,2022-05-05T06:24:20.596212+00:00,VM1
6628870144,14474997760,21103867904,4195100,109,2022-05-05T06:25:05.594925+00:00,VM1
6628870144,14474997760,21103867904,4195100,109,2022-05-05T06:25:20.596340+00:00,VM1
6628837376,14475030528,21103867904,4195100,109,2022-05-05T06:27:05.593667+00:00,VM1
6628837376,14475030528,21103867904,4195100,109,2022-05-05T06:27:20.601043+00:00,VM1
6628845568,14475022336,21103867904,4195100,109,2022-05-05T06:26:35.593638+00:00,VM1
6628845568,14475022336,21103867904,4195100,109,2022-05-05T06:26:50.604367+00:00,VM1
6628911104,14474956800,21103867904,4195100,109,2022-05-05T06:24:35.598913+00:00,VM1
6628878336,14474989568,21103867904,4195100,109,2022-05-05T06:24:50.597934+00:00,VM1
6628861952,14475005952,21103867904,4195100,109,2022-05-05T06:25:35.595610+00:00,VM1
6628861952,14475005952,21103867904,4195100,109,2022-05-05T06:25:50.604497+00:00,VM1
6628485120,14475382784,21103867904,4195100,109,2022-05-05T06:44:35.564777+00:00,VM1
6628452352,14475415552,21103867904,4195100,109,2022-05-05T06:44:50.565785+00:00,VM1
6628493312,14475374592,21103867904,4195100,109,2022-05-05T06:43:35.566973+00:00,VM1
6628493312,14475374592,21103867904,4195100,109,2022-05-05T06:43:50.589341+00:00,VM1
6628485120,14475382784,21103867904,4195100,109,2022-05-05T06:44:05.565903+00:00,VM1
6628485120,14475382784,21103867904,4195100,109,2022-05-05T06:44:20.565188+00:00,VM1
6628411392,14475456512,21103867904,4195100,109,2022-05-05T06:47:35.566088+00:00,VM1
6628403200,14475464704,21103867904,4195100,109,2022-05-05T06:47:50.580127+00:00,VM1
6628444160,14475423744,21103867904,4195100,109,2022-05-05T06:45:05.581289+00:00,VM1
6628444160,14475423744,21103867904,4195100,109,2022-05-05T06:45:20.582116+00:00,VM1
6628435968,14475431936,21103867904,4195100,109,2022-05-05T06:45:35.563917+00:00,VM1
6628435968,14475431936,21103867904,4195100,109,2022-05-05T06:45:50.563817+00:00,VM1
6628419584,14475448320,21103867904,4195100,109,2022-05-05T06:46:35.568283+00:00,VM1
6628419584,14475448320,21103867904,4195100,109,2022-05-05T06:46:50.571458+00:00,VM1
6628411392,14475456512,21103867904,4195100,109,2022-05-05T06:47:05.567797+00:00,VM1
6628411392,14475456512,21103867904,4195100,109,2022-05-05T06:47:20.560205+00:00,VM1
6628435968,14475431936,21103867904,4195100,109,2022-05-05T06:46:05.564547+00:00,VM1
6628435968,14475431936,21103867904,4195100,109,2022-05-05T06:46:20.564158+00:00,VM1
6627690496,14476177408,21103867904,4195100,109,2022-05-05T07:20:05.508676+00:00,VM1
6627690496,14476177408,21103867904,4195100,109,2022-05-05T07:20:20.513597+00:00,VM1
6627739648,14476128256,21103867904,4195100,109,2022-05-05T07:19:05.511887+00:00,VM1
6627731456,14476136448,21103867904,4195100,109,2022-05-05T07:19:20.523684+00:00,VM1
6627665920,14476201984,21103867904,4195100,109,2022-05-05T07:21:35.508533+00:00,VM1
6627665920,14476201984,21103867904,4195100,109,2022-05-05T07:21:50.517790+00:00,VM1
6627731456,14476136448,21103867904,4195100,109,2022-05-05T07:19:35.521075+00:00,VM1
6627698688,14476169216,21103867904,4195100,109,2022-05-05T07:19:50.515086+00:00,VM1
6627665920,14476201984,21103867904,4195100,109,2022-05-05T07:22:05.511068+00:00,VM1
6627665920,14476201984,21103867904,4195100,109,2022-05-05T07:22:20.534695+00:00,VM1
6627682304,14476185600,21103867904,4195100,109,2022-05-05T07:20:35.510662+00:00,VM1
6627682304,14476185600,21103867904,4195100,109,2022-05-05T07:20:50.528322+00:00,VM1
6627633152,14476234752,21103867904,4195100,109,2022-05-05T07:23:05.507109+00:00,VM1
6627633152,14476234752,21103867904,4195100,109,2022-05-05T07:23:20.507003+00:00,VM1
6627657728,14476210176,21103867904,4195100,109,2022-05-05T07:22:35.507944+00:00,VM1
6627657728,14476210176,21103867904,4195100,109,2022-05-05T07:22:50.508140+00:00,VM1
6627674112,14476193792,21103867904,4195100,109,2022-05-05T07:21:05.507921+00:00,VM1
6627674112,14476193792,21103867904,4195100,109,2022-05-05T07:21:20.510881+00:00,VM1
6627026944,14476840960,21103867904,4195100,109,2022-05-05T07:52:20.469154+00:00,VM1
6627026944,14476840960,21103867904,4195100,109,2022-05-05T07:52:35.475885+00:00,VM1
6627043328,14476824576,21103867904,4195100,109,2022-05-05T07:50:50.469683+00:00,VM1
6627043328,14476824576,21103867904,4195100,109,2022-05-05T07:51:05.481594+00:00,VM1
6627043328,14476824576,21103867904,4195100,109,2022-05-05T07:51:20.464389+00:00,VM1
6627035136,14476832768,21103867904,4195100,109,2022-05-05T07:51:35.463064+00:00,VM1
6627035136,14476832768,21103867904,4195100,109,2022-05-05T07:51:50.463499+00:00,VM1
6627026944,14476840960,21103867904,4195100,109,2022-05-05T07:52:05.466812+00:00,VM1
6627051520,14476816384,21103867904,4195100,109,2022-05-05T07:50:20.470686+00:00,VM1
6627043328,14476824576,21103867904,4195100,109,2022-05-05T07:50:35.470083+00:00,VM1
6626994176,14476873728,21103867904,4195100,109,2022-05-05T07:53:50.462298+00:00,VM1
