total,used_pct,used_bytes,actual_free,actual_used_pct,actual_used_bytes,page_stats_pgsteal_direct_pages,page_stats_pgsteal_kswapd_pages,page_stats_direct_efficiency_pct,page_stats_kswapd_efficiency_pct,page_stats_pgfree_pages,page_stats_pgscan_kswapd_pages,page_stats_pgscan_direct_pages,swap_in_pages,swap_readahead_pages,swap_readahead_cached,swap_used_pct,swap_used_bytes,swap_total,swap_free,swap_out_pages,free,hugepages_swap_out_pages,hugepages_swap_out_fallback,hugepages_total,hugepages_used_pct,hugepages_used_bytes,hugepages_default_size,hugepages_free,hugepages_surplus,hugepages_reserved,utctimestamp
1028845568,0.9126,938954752,611532800,0.4056,417312768,125,552583,1,0.8723,18497109,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:58:18.308816+00:00
1028845568,0.9126,938954752,611536896,0.4056,417308672,125,552583,1,0.8723,18497223,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:58:32.825474+00:00
1028845568,0.9126,938954752,611627008,0.4055,417218560,125,552583,1,0.8723,18499066,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:03:48.332923+00:00
1028845568,0.9126,938921984,611659776,0.4055,417185792,125,552583,1,0.8723,18499176,633473,125,0,0,0,0,0,0,0,0,89923584,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:04:02.818662+00:00
1028845568,0.9126,938921984,611659776,0.4055,417185792,125,552583,1,0.8723,18499247,633473,125,0,0,0,0,0,0,0,0,89923584,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:04:18.298112+00:00
1028845568,0.9126,938921984,611663872,0.4055,417181696,125,552583,1,0.8723,18499361,633473,125,0,0,0,0,0,0,0,0,89923584,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:04:32.792310+00:00
1028845568,0.9126,938913792,611700736,0.4054,417144832,125,552583,1,0.8723,18499956,633473,125,0,0,0,0,0,0,0,0,89931776,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:06:18.315736+00:00
1028845568,0.9126,938913792,611700736,0.4054,417144832,125,552583,1,0.8723,18500070,633473,125,0,0,0,0,0,0,0,0,89931776,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:06:32.818507+00:00
1028845568,0.9126,938946560,611651584,0.4055,417193984,125,552583,1,0.8723,18499599,633473,125,0,0,0,0,0,0,0,0,89899008,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:05:18.298587+00:00
1028845568,0.9126,938946560,611663872,0.4055,417181696,125,552583,1,0.8723,18499710,633473,125,0,0,0,0,0,0,0,0,89899008,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:05:32.811501+00:00
1028845568,0.9126,938954752,611594240,0.4056,417251328,125,552583,1,0.8723,18498704,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:02:48.300539+00:00
1028845568,0.9126,938954752,611606528,0.4055,417239040,125,552583,1,0.8723,18498813,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:03:02.825870+00:00
1028845568,0.9126,938954752,611606528,0.4055,417239040,125,552583,1,0.8723,18498884,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:03:18.300415+00:00
1028845568,0.9126,938954752,611610624,0.4055,417234944,125,552583,1,0.8723,18498995,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:03:32.826302+00:00
1028845568,0.9126,938921984,611627008,0.4055,417218560,125,552583,1,0.8723,18498530,633473,125,0,0,0,0,0,0,0,0,89923584,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:02:18.317437+00:00
1028845568,0.9126,938921984,611627008,0.4055,417218560,125,552583,1,0.8723,18498644,633473,125,0,0,0,0,0,0,0,0,89923584,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:02:32.820062+00:00
1028845568,0.9126,938946560,611631104,0.4055,417214464,125,552583,1,0.8723,18499421,633473,125,0,0,0,0,0,0,0,0,89899008,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:04:48.307647+00:00
1028845568,0.9126,938946560,611651584,0.4055,417193984,125,552583,1,0.8723,18499531,633473,125,0,0,0,0,0,0,0,0,89899008,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:05:02.843278+00:00
1028845568,0.9126,938946560,611663872,0.4055,417181696,125,552583,1,0.8723,18499778,633473,125,0,0,0,0,0,0,0,0,89899008,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:05:48.296256+00:00
1028845568,0.9126,938946560,611663872,0.4055,417181696,125,552583,1,0.8723,18499888,633473,125,0,0,0,0,0,0,0,0,89899008,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:06:02.812346+00:00
1028845568,0.9144,940752896,610930688,0.4062,417914880,125,552583,1,0.8723,18512939,633473,125,0,0,0,0,0,0,0,0,88092672,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:28:18.273538+00:00
1028845568,0.9144,940752896,610930688,0.4062,417914880,125,552583,1,0.8723,18513053,633473,125,0,0,0,0,0,0,0,0,88092672,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:28:32.771399+00:00
1028845568,0.9144,940752896,610897920,0.4062,417947648,125,552583,1,0.8723,18512228,633473,125,0,0,0,0,0,0,0,0,88092672,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:26:18.267162+00:00
1028845568,0.9144,940752896,610902016,0.4062,417943552,125,552583,1,0.8723,18512342,633473,125,0,0,0,0,0,0,0,0,88092672,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:26:32.762688+00:00
1028845568,0.9144,940752896,610910208,0.4062,417935360,125,552583,1,0.8723,18512588,633473,125,0,0,0,0,0,0,0,0,88092672,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:27:18.267263+00:00
1028845568,0.9143,940720128,610947072,0.4062,417898496,125,552583,1,0.8723,18512699,633473,125,0,0,0,0,0,0,0,0,88125440,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:27:32.782935+00:00
1028845568,0.9144,940752896,610934784,0.4062,417910784,125,552583,1,0.8723,18513124,633473,125,0,0,0,0,0,0,0,0,88092672,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:28:48.262771+00:00
1028845568,0.9144,940752896,610934784,0.4062,417910784,125,552583,1,0.8723,18513234,633473,125,0,0,0,0,0,0,0,0,88092672,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:29:02.776636+00:00
1028845568,0.9144,940752896,610910208,0.4062,417935360,125,552583,1,0.8723,18512410,633473,125,0,0,0,0,0,0,0,0,88092672,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:26:48.270929+00:00
1028845568,0.9144,940752896,610910208,0.4062,417935360,125,552583,1,0.8723,18512520,633473,125,0,0,0,0,0,0,0,0,88092672,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:27:02.792484+00:00
1028845568,0.9134,939737088,611893248,0.4053,416952320,125,552583,1,0.8723,18511379,633473,125,0,0,0,0,0,0,0,0,89108480,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:24:48.265738+00:00
1028845568,0.9134,939737088,611917824,0.4052,416927744,125,552583,1,0.8723,18511488,633473,125,0,0,0,0,0,0,0,0,89108480,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:25:02.803154+00:00
1028845568,0.9134,939737088,611917824,0.4052,416927744,125,552583,1,0.8723,18511557,633473,125,0,0,0,0,0,0,0,0,89108480,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:25:18.268171+00:00
1028845568,0.9134,939737088,611921920,0.4052,416923648,125,552583,1,0.8723,18511667,633473,125,0,0,0,0,0,0,0,0,89108480,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:25:32.792766+00:00
1028845568,0.9143,940720128,610947072,0.4062,417898496,125,552583,1,0.8723,18512767,633473,125,0,0,0,0,0,0,0,0,88125440,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:27:48.276263+00:00
1028845568,0.9144,940752896,610926592,0.4062,417918976,125,552583,1,0.8723,18512868,633473,125,0,0,0,0,0,0,0,0,88092672,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:28:02.785539+00:00
1028845568,0.9134,939704320,611954688,0.4052,416890880,125,552583,1,0.8723,18511735,633473,125,0,0,0,0,0,0,0,0,89141248,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:25:48.263307+00:00
1028845568,0.9134,939704320,611958784,0.4052,416886784,125,552583,1,0.8723,18511845,633473,125,0,0,0,0,0,0,0,0,89141248,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:26:02.789755+00:00
1028845568,0.9167,943120384,609738752,0.4074,419106816,125,552583,1,0.8723,18528774,633473,125,0,0,0,0,0,0,0,0,85725184,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:47:32.725485+00:00
1028845568,0.9167,943120384,609746944,0.4073,419098624,125,552583,1,0.8723,18528842,633473,125,0,0,0,0,0,0,0,0,85725184,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:47:48.234086+00:00
1028845568,0.9154,941826048,611020800,0.4061,417824768,125,552583,1,0.8723,18531431,633473,125,0,0,0,0,0,0,0,0,87019520,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:49:02.761679+00:00
1028845568,0.9154,941793280,611053568,0.4061,417792000,125,552583,1,0.8723,18531502,633473,125,0,0,0,0,0,0,0,0,87052288,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:49:18.230292+00:00
1028845568,0.9154,941793280,611098624,0.406,417746944,125,552583,1,0.8723,18532140,633473,125,0,0,0,0,0,0,0,0,87052288,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:51:02.721224+00:00
1028845568,0.9154,941793280,611098624,0.406,417746944,125,552583,1,0.8723,18532208,633473,125,0,0,0,0,0,0,0,0,87052288,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:51:18.227660+00:00
1028845568,0.9154,941793280,611057664,0.4061,417787904,125,552583,1,0.8723,18531613,633473,125,0,0,0,0,0,0,0,0,87052288,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:49:32.749878+00:00
1028845568,0.9154,941826048,611028992,0.4061,417816576,125,552583,1,0.8723,18531671,633473,125,0,0,0,0,0,0,0,0,87019520,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:49:48.229714+00:00
1028845568,0.9154,941826048,611049472,0.4061,417796096,125,552583,1,0.8723,18531780,633473,125,0,0,0,0,0,0,0,0,87019520,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:50:02.769535+00:00
1028845568,0.9154,941826048,611049472,0.4061,417796096,125,552583,1,0.8723,18531849,633473,125,0,0,0,0,0,0,0,0,87019520,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:50:18.252119+00:00
1028845568,0.9154,941826048,611061760,0.4061,417783808,125,552583,1,0.8723,18531962,633473,125,0,0,0,0,0,0,0,0,87019520,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:50:32.753479+00:00
1028845568,0.9154,941826048,611061760,0.4061,417783808,125,552583,1,0.8723,18532031,633473,125,0,0,0,0,0,0,0,0,87019520,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:50:48.228468+00:00
1028845568,0.9167,943153152,609714176,0.4074,419131392,125,552583,1,0.8723,18528945,633473,125,0,0,0,0,0,0,0,0,85692416,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:48:02.725094+00:00
1028845568,0.9154,941826048,611008512,0.4061,417837056,125,552583,1,0.8723,18531136,633473,125,0,0,0,0,0,0,0,0,87019520,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:48:18.233155+00:00
1028845568,0.9154,941826048,611012608,0.4061,417832960,125,552583,1,0.8723,18531251,633473,125,0,0,0,0,0,0,0,0,87019520,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:48:32.756272+00:00
1028845568,0.9154,941826048,611012608,0.4061,417832960,125,552583,1,0.8723,18531321,633473,125,0,0,0,0,0,0,0,0,87019520,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:48:48.261194+00:00
1028845568,0.9154,941793280,611106816,0.406,417738752,125,552583,1,0.8723,18532319,633473,125,0,0,0,0,0,0,0,0,87052288,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:51:32.748334+00:00
1028845568,0.9154,941826048,611074048,0.4061,417771520,125,552583,1,0.8723,18532379,633473,125,0,0,0,0,0,0,0,0,87019520,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:51:48.234112+00:00
1028845568,0.9157,942116864,611209216,0.4059,417636352,125,552583,1,0.8723,18546620,633473,125,0,0,0,0,0,0,0,0,86728704,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:17:32.705308+00:00
1028845568,0.9157,942084096,611250176,0.4059,417595392,125,552583,1,0.8723,18546688,633473,125,0,0,0,0,0,0,0,0,86761472,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:17:48.190083+00:00
1028845568,0.9157,942084096,611192832,0.4059,417652736,125,552583,1,0.8723,18545535,633473,125,0,0,0,0,0,0,0,0,86761472,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:14:32.710125+00:00
1028845568,0.9157,942084096,611196928,0.4059,417648640,125,552583,1,0.8723,18545614,633473,125,0,0,0,0,0,0,0,0,86761472,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:14:48.192406+00:00
1028845568,0.9157,942116864,611201024,0.4059,417644544,125,552583,1,0.8723,18546441,633473,125,0,0,0,0,0,0,0,0,86728704,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:17:02.710441+00:00
1028845568,0.9157,942116864,611205120,0.4059,417640448,125,552583,1,0.8723,18546509,633473,125,0,0,0,0,0,0,0,0,86728704,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:17:18.188842+00:00
1028845568,0.9157,942116864,611201024,0.4059,417644544,125,552583,1,0.8723,18546263,633473,125,0,0,0,0,0,0,0,0,86728704,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:16:32.718266+00:00
1028845568,0.9157,942116864,611201024,0.4059,417644544,125,552583,1,0.8723,18546331,633473,125,0,0,0,0,0,0,0,0,86728704,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:16:48.188544+00:00
1028845568,0.9157,942116864,611184640,0.406,417660928,125,552583,1,0.8723,18545894,633473,125,0,0,0,0,0,0,0,0,86728704,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:15:32.707697+00:00
1028845568,0.9157,942116864,611184640,0.406,417660928,125,552583,1,0.8723,18545963,633473,125,0,0,0,0,0,0,0,0,86728704,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:15:48.186781+00:00
1028845568,0.9157,942116864,611180544,0.406,417665024,125,552583,1,0.8723,18545715,633473,125,0,0,0,0,0,0,0,0,86728704,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:15:02.746164+00:00
1028845568,0.9157,942116864,611180544,0.406,417665024,125,552583,1,0.8723,18545784,633473,125,0,0,0,0,0,0,0,0,86728704,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:15:18.193615+00:00
1028845568,0.9157,942116864,611135488,0.406,417710080,125,552583,1,0.8723,18545346,633473,125,0,0,0,0,0,0,0,0,86728704,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:14:02.695014+00:00
1028845568,0.9157,942084096,611180544,0.406,417665024,125,552583,1,0.8723,18545421,633473,125,0,0,0,0,0,0,0,0,86761472,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:14:18.192415+00:00
1028845568,0.9157,942084096,611221504,0.4059,417624064,125,552583,1,0.8723,18546072,633473,125,0,0,0,0,0,0,0,0,86761472,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:16:02.721582+00:00
1028845568,0.9157,942084096,611221504,0.4059,417624064,125,552583,1,0.8723,18546157,633473,125,0,0,0,0,0,0,0,0,86761472,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:16:18.212421+00:00
1028845568,0.9157,942084096,611250176,0.4059,417595392,125,552583,1,0.8723,18546799,633473,125,0,0,0,0,0,0,0,0,86761472,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:18:02.719354+00:00
1028845568,0.9157,942116864,611217408,0.4059,417628160,125,552583,1,0.8723,18546879,633473,125,0,0,0,0,0,0,0,0,86728704,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:18:18.182697+00:00
1028845568,0.9162,942649344,611172352,0.406,417673216,125,552583,1,0.8723,18563597,633473,125,0,0,0,0,0,0,0,0,86196224,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:49:02.664132+00:00
1028845568,0.9162,942616576,611205120,0.4059,417640448,125,552583,1,0.8723,18563668,633473,125,0,0,0,0,0,0,0,0,86228992,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:49:18.150649+00:00
1028845568,0.9162,942616576,611217408,0.4059,417628160,125,552583,1,0.8723,18563779,633473,125,0,0,0,0,0,0,0,0,86228992,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:49:32.662947+00:00
1028845568,0.9162,942649344,611184640,0.406,417660928,125,552583,1,0.8723,18563836,633473,125,0,0,0,0,0,0,0,0,86196224,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:49:48.136887+00:00
1028845568,0.9162,942649344,611233792,0.4059,417611776,125,552583,1,0.8723,18564654,633473,125,0,0,0,0,0,0,0,0,86196224,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:52:02.678808+00:00
1028845568,0.9162,942649344,611233792,0.4059,417611776,125,552583,1,0.8723,18564723,633473,125,0,0,0,0,0,0,0,0,86196224,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:52:18.134955+00:00
1028845568,0.9162,942649344,611209216,0.4059,417636352,125,552583,1,0.8723,18563946,633473,125,0,0,0,0,0,0,0,0,86196224,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:50:02.657366+00:00
