total,used_pct,used_bytes,actual_free,actual_used_pct,actual_used_bytes,page_stats_pgsteal_direct_pages,page_stats_pgsteal_kswapd_pages,page_stats_direct_efficiency_pct,page_stats_kswapd_efficiency_pct,page_stats_pgfree_pages,page_stats_pgscan_kswapd_pages,page_stats_pgscan_direct_pages,swap_in_pages,swap_readahead_pages,swap_readahead_cached,swap_used_pct,swap_used_bytes,swap_total,swap_free,swap_out_pages,free,hugepages_swap_out_pages,hugepages_swap_out_fallback,hugepages_total,hugepages_used_pct,hugepages_used_bytes,hugepages_default_size,hugepages_free,hugepages_surplus,hugepages_reserved,utctimestamp
1028845568,0.9162,942649344,611213312,0.4059,417632256,125,552583,1,0.8723,18564014,633473,125,0,0,0,0,0,0,0,0,86196224,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:50:18.136730+00:00
1028845568,0.9162,942649344,611151872,0.406,417693696,125,552583,1,0.8723,18563231,633473,125,0,0,0,0,0,0,0,0,86196224,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:48:02.684551+00:00
1028845568,0.9162,942649344,611155968,0.406,417689600,125,552583,1,0.8723,18563302,633473,125,0,0,0,0,0,0,0,0,86196224,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:48:18.140063+00:00
1028845568,0.9162,942616576,611246080,0.4059,417599488,125,552583,1,0.8723,18564306,633473,125,0,0,0,0,0,0,0,0,86228992,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:51:02.665535+00:00
1028845568,0.9162,942616576,611254272,0.4059,417591296,125,552583,1,0.8723,18564374,633473,125,0,0,0,0,0,0,0,0,86228992,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:51:18.135213+00:00
1028845568,0.9162,942649344,611225600,0.4059,417619968,125,552583,1,0.8723,18564477,633473,125,0,0,0,0,0,0,0,0,86196224,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:51:32.640218+00:00
1028845568,0.9162,942649344,611233792,0.4059,417611776,125,552583,1,0.8723,18564545,633473,125,0,0,0,0,0,0,0,0,86196224,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:51:48.135853+00:00
1028845568,0.9162,942649344,611168256,0.406,417677312,125,552583,1,0.8723,18563416,633473,125,0,0,0,0,0,0,0,0,86196224,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:48:32.656192+00:00
1028845568,0.9162,942649344,611172352,0.406,417673216,125,552583,1,0.8723,18563487,633473,125,0,0,0,0,0,0,0,0,86196224,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:48:48.150728+00:00
1028845568,0.9162,942649344,611213312,0.4059,417632256,125,552583,1,0.8723,18564128,633473,125,0,0,0,0,0,0,0,0,86196224,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:50:32.688156+00:00
1028845568,0.9162,942649344,611213312,0.4059,417632256,125,552583,1,0.8723,18564196,633473,125,0,0,0,0,0,0,0,0,86196224,0,0,0,0,0,2097152,0,0,0,2022-05-05T06:50:48.163599+00:00
1028845568,0.9167,943165440,611131392,0.406,417714176,125,552583,1,0.8723,18579059,633473,125,0,0,0,0,0,0,0,0,85680128,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:16:32.633849+00:00
1028845568,0.9167,943165440,611131392,0.406,417714176,125,552583,1,0.8723,18579127,633473,125,0,0,0,0,0,0,0,0,85680128,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:16:48.106581+00:00
1028845568,0.9167,943165440,611131392,0.406,417714176,125,552583,1,0.8723,18579236,633473,125,0,0,0,0,0,0,0,0,85680128,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:17:02.616646+00:00
1028845568,0.9167,943132672,611131392,0.406,417714176,125,552583,1,0.8723,18578361,633473,125,0,0,0,0,0,0,0,0,85712896,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:14:32.621787+00:00
1028845568,0.9167,943165440,611094528,0.406,417751040,125,552583,1,0.8723,18578419,633473,125,0,0,0,0,0,0,0,0,85680128,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:14:48.101292+00:00
1028845568,0.9167,943165440,611110912,0.406,417734656,125,552583,1,0.8723,18578528,633473,125,0,0,0,0,0,0,0,0,85680128,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:15:02.620077+00:00
1028845568,0.9167,943165440,611110912,0.406,417734656,125,552583,1,0.8723,18578596,633473,125,0,0,0,0,0,0,0,0,85680128,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:15:18.111157+00:00
1028845568,0.9167,943165440,611115008,0.406,417730560,125,552583,1,0.8723,18578707,633473,125,0,0,0,0,0,0,0,0,85680128,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:15:32.625440+00:00
1028845568,0.9167,943165440,611119104,0.406,417726464,125,552583,1,0.8723,18578775,633473,125,0,0,0,0,0,0,0,0,85680128,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:15:48.098379+00:00
1028845568,0.9167,943132672,611151872,0.406,417693696,125,552583,1,0.8723,18578885,633473,125,0,0,0,0,0,0,0,0,85712896,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:16:02.596211+00:00
1028845568,0.9167,943132672,611160064,0.406,417685504,125,552583,1,0.8723,18578953,633473,125,0,0,0,0,0,0,0,0,85712896,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:16:18.106408+00:00
1028845568,0.9167,943132672,611172352,0.406,417673216,125,552583,1,0.8723,18579484,633473,125,0,0,0,0,0,0,0,0,85712896,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:17:48.092999+00:00
1028845568,0.9167,943132672,611176448,0.406,417669120,125,552583,1,0.8723,18579593,633473,125,0,0,0,0,0,0,0,0,85712896,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:18:02.654318+00:00
1028845568,0.9167,943165440,611143680,0.406,417701888,125,552583,1,0.8723,18579656,633473,125,0,0,0,0,0,0,0,0,85680128,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:18:18.096347+00:00
1028845568,0.9167,943165440,611160064,0.406,417685504,125,552583,1,0.8723,18579770,633473,125,0,0,0,0,0,0,0,0,85680128,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:18:32.610561+00:00
1028845568,0.9167,943165440,611135488,0.406,417710080,125,552583,1,0.8723,18579305,633473,125,0,0,0,0,0,0,0,0,85680128,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:17:18.096386+00:00
1028845568,0.9167,943165440,611135488,0.406,417710080,125,552583,1,0.8723,18579415,633473,125,0,0,0,0,0,0,0,0,85680128,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:17:32.620393+00:00
1028845568,0.9167,943165440,611160064,0.406,417685504,125,552583,1,0.8723,18579841,633473,125,0,0,0,0,0,0,0,0,85680128,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:18:48.096291+00:00
1028845568,0.9167,943165440,611160064,0.406,417685504,125,552583,1,0.8723,18579951,633473,125,0,0,0,0,0,0,0,0,85680128,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:19:02.588638+00:00
1028845568,0.9175,943955968,610856960,0.4063,417988608,125,552583,1,0.8723,18594758,633473,125,0,0,0,0,0,0,0,0,84889600,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:45:48.065375+00:00
1028845568,0.9175,943923200,610893824,0.4062,417951744,125,552583,1,0.8723,18594872,633473,125,0,0,0,0,0,0,0,0,84922368,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:46:02.573853+00:00
1028845568,0.9175,943955968,610877440,0.4062,417968128,125,552583,1,0.8723,18595806,633473,125,0,0,0,0,0,0,0,0,84889600,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:47:48.048577+00:00
1028845568,0.9175,943923200,610910208,0.4062,417935360,125,552583,1,0.8723,18595916,633473,125,0,0,0,0,0,0,0,0,84922368,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:48:02.567196+00:00
1028845568,0.9175,943955968,610861056,0.4063,417984512,125,552583,1,0.8723,18595432,633473,125,0,0,0,0,0,0,0,0,84889600,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:46:48.067340+00:00
1028845568,0.9175,943955968,610869248,0.4063,417976320,125,552583,1,0.8723,18595558,633473,125,0,0,0,0,0,0,0,0,84889600,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:47:02.578556+00:00
1028845568,0.9175,943955968,610906112,0.4062,417939456,125,552583,1,0.8723,18596194,633473,125,0,0,0,0,0,0,0,0,84889600,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:48:48.051273+00:00
1028845568,0.9175,943955968,610906112,0.4062,417939456,125,552583,1,0.8723,18596305,633473,125,0,0,0,0,0,0,0,0,84889600,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:49:02.571994+00:00
1028845568,0.9175,943955968,610873344,0.4063,417972224,125,552583,1,0.8723,18595627,633473,125,0,0,0,0,0,0,0,0,84889600,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:47:18.049915+00:00
1028845568,0.9175,943955968,610873344,0.4063,417972224,125,552583,1,0.8723,18595737,633473,125,0,0,0,0,0,0,0,0,84889600,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:47:32.567557+00:00
1028845568,0.9175,943955968,610881536,0.4062,417964032,125,552583,1,0.8723,18595979,633473,125,0,0,0,0,0,0,0,0,84889600,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:48:18.057599+00:00
1028845568,0.9175,943955968,610906112,0.4062,417939456,125,552583,1,0.8723,18596093,633473,125,0,0,0,0,0,0,0,0,84889600,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:48:32.543610+00:00
1028845568,0.9175,943923200,610893824,0.4062,417951744,125,552583,1,0.8723,18594940,633473,125,0,0,0,0,0,0,0,0,84922368,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:46:18.052097+00:00
1028845568,0.9175,943955968,610861056,0.4063,417984512,125,552583,1,0.8723,18595363,633473,125,0,0,0,0,0,0,0,0,84889600,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:46:32.552848+00:00
1028845568,0.9175,943955968,610914304,0.4062,417931264,125,552583,1,0.8723,18596375,633473,125,0,0,0,0,0,0,0,0,84889600,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:49:18.043748+00:00
1028845568,0.9175,943923200,610947072,0.4062,417898496,125,552583,1,0.8723,18596487,633473,125,0,0,0,0,0,0,0,0,84922368,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:49:32.585440+00:00
1028845568,0.9175,943923200,610942976,0.4062,417902592,125,552583,1,0.8723,18596552,633473,125,0,0,0,0,0,0,0,0,84922368,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:49:48.067569+00:00
1028845568,0.9175,943955968,610930688,0.4062,417914880,125,552583,1,0.8723,18596654,633473,125,0,0,0,0,0,0,0,0,84889600,0,0,0,0,0,2097152,0,0,0,2022-05-05T07:50:02.569033+00:00
1028845568,0.9126,938921984,611381248,0.4058,417464320,125,552583,1,0.8723,18493217,633473,125,0,0,0,0,0,0,0,0,89923584,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:47:48.326058+00:00
1028845568,0.9126,938921984,611385344,0.4058,417460224,125,552583,1,0.8723,18493327,633473,125,0,0,0,0,0,0,0,0,89923584,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:48:02.820406+00:00
1028845568,0.9126,938954752,611340288,0.4058,417505280,125,552583,1,0.8723,18493021,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:47:18.330376+00:00
1028845568,0.9126,938954752,611344384,0.4058,417501184,125,552583,1,0.8723,18493148,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:47:32.839696+00:00
1028845568,0.9126,938954752,611336192,0.4058,417509376,125,552583,1,0.8723,18492843,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:46:48.335810+00:00
1028845568,0.9126,938954752,611340288,0.4058,417505280,125,552583,1,0.8723,18492952,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:47:02.820111+00:00
1028845568,0.9126,938921984,611356672,0.4058,417488896,125,552583,1,0.8723,18492160,633473,125,0,0,0,0,0,0,0,0,89923584,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:45:48.331305+00:00
1028845568,0.9126,938921984,611356672,0.4058,417488896,125,552583,1,0.8723,18492282,633473,125,0,0,0,0,0,0,0,0,89923584,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:46:02.842449+00:00
1028845568,0.9126,938954752,611442688,0.4057,417402880,125,552583,1,0.8723,18495036,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:52:48.322270+00:00
1028845568,0.9126,938954752,611450880,0.4057,417394688,125,552583,1,0.8723,18495147,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:53:02.836500+00:00
1028845568,0.9126,938954752,611430400,0.4057,417415168,125,552583,1,0.8723,18494854,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:52:18.316744+00:00
1028845568,0.9126,938954752,611434496,0.4057,417411072,125,552583,1,0.8723,18494968,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:52:32.848841+00:00
1028845568,0.9126,938954752,611147776,0.406,417697792,125,552583,1,0.8723,18491981,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:45:18.326579+00:00
1028845568,0.9126,938954752,611147776,0.406,417697792,125,552583,1,0.8723,18492092,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:45:32.851027+00:00
1028845568,0.9126,938954752,611414016,0.4057,417431552,125,552583,1,0.8723,18494506,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:51:18.325536+00:00
1028845568,0.9126,938954752,611418112,0.4057,417427456,125,552583,1,0.8723,18494616,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:51:32.839095+00:00
1028845568,0.9126,938954752,611119104,0.406,417726464,125,552583,1,0.8723,18491799,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:44:48.339344+00:00
1028845568,0.9126,938954752,611135488,0.406,417710080,125,552583,1,0.8723,18491909,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:45:02.853610+00:00
1028845568,0.9126,938921984,611422208,0.4057,417423360,125,552583,1,0.8723,18494135,633473,125,0,0,0,0,0,0,0,0,89923584,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:50:18.317216+00:00
1028845568,0.9126,938954752,611401728,0.4057,417443840,125,552583,1,0.8723,18494240,633473,125,0,0,0,0,0,0,0,0,89890816,0,0,0,0,0,2097152,0,0,0,2022-05-05T04:50:32.837380+00:00
1028845568,0.9141,940511232,611348480,0.4058,417497088,125,552583,1,0.8723,18521824,633473,125,0,0,0,0,0,0,0,0,88334336,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:40:02.770547+00:00
1028845568,0.9141,940511232,611356672,0.4058,417488896,125,552583,1,0.8723,18521892,633473,125,0,0,0,0,0,0,0,0,88334336,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:40:18.246283+00:00
1028845568,0.9141,940511232,611373056,0.4058,417472512,125,552583,1,0.8723,18522532,633473,125,0,0,0,0,0,0,0,0,88334336,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:42:02.781499+00:00
1028845568,0.9141,940478464,611405824,0.4057,417439744,125,552583,1,0.8723,18522601,633473,125,0,0,0,0,0,0,0,0,88367104,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:42:18.237910+00:00
1028845568,0.9141,940478464,611360768,0.4058,417484800,125,552583,1,0.8723,18521475,633473,125,0,0,0,0,0,0,0,0,88367104,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:39:02.751181+00:00
1028845568,0.9141,940511232,611328000,0.4058,417517568,125,552583,1,0.8723,18521537,633473,125,0,0,0,0,0,0,0,0,88334336,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:39:18.258166+00:00
1028845568,0.9141,940511232,611328000,0.4058,417517568,125,552583,1,0.8723,18521649,633473,125,0,0,0,0,0,0,0,0,88334336,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:39:32.746875+00:00
1028845568,0.9141,940511232,611348480,0.4058,417497088,125,552583,1,0.8723,18521714,633473,125,0,0,0,0,0,0,0,0,88334336,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:39:48.246927+00:00
1028845568,0.9141,940511232,611368960,0.4058,417476608,125,552583,1,0.8723,18522354,633473,125,0,0,0,0,0,0,0,0,88334336,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:41:32.775957+00:00
1028845568,0.9141,940511232,611368960,0.4058,417476608,125,552583,1,0.8723,18522423,633473,125,0,0,0,0,0,0,0,0,88334336,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:41:48.243267+00:00
1028845568,0.9141,940494848,611332096,0.4058,417513472,125,552583,1,0.8723,18517061,633473,125,0,0,0,0,0,0,0,0,88350720,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:38:32.767861+00:00
1028845568,0.9141,940462080,611364864,0.4058,417480704,125,552583,1,0.8723,18517131,633473,125,0,0,0,0,0,0,0,0,88383488,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:38:48.246123+00:00
1028845568,0.9141,940478464,611414016,0.4057,417431552,125,552583,1,0.8723,18522714,633473,125,0,0,0,0,0,0,0,0,88367104,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:42:32.758705+00:00
1028845568,0.9141,940511232,611385344,0.4058,417460224,125,552583,1,0.8723,18522774,633473,125,0,0,0,0,0,0,0,0,88334336,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:42:48.238351+00:00
1028845568,0.9141,940511232,611360768,0.4058,417484800,125,552583,1,0.8723,18522175,633473,125,0,0,0,0,0,0,0,0,88334336,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:41:02.763024+00:00
1028845568,0.9141,940511232,611364864,0.4058,417480704,125,552583,1,0.8723,18522244,633473,125,0,0,0,0,0,0,0,0,88334336,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:41:18.243662+00:00
1028845568,0.9141,940478464,611393536,0.4057,417452032,125,552583,1,0.8723,18522005,633473,125,0,0,0,0,0,0,0,0,88367104,0,0,0,0,0,2097152,0,0,0,2022-05-05T05:40:32.772106+00:00
